<title>《誰讓他修仙的！》▷ 第987章 好人有好報</title></p><p>&emsp;&emsp;唐傳武可以肯定，在半個時辰前，桌子上是沒有金豆子的。</p>
</p><p>&emsp;&emsp;他警覺起來，他習武已經有半年有餘，五感有所提高，就算是練氣六層的修士都不可能無聲無息的出現把金豆子放在桌子上。</p>
</p><p>&emsp;&emsp;是誰？</p>
</p><p>&emsp;&emsp;對方是敵是友？</p>
</p><p>&emsp;&emsp;此前小妹就被地頭蛇大漠幫的幫主發現身具靈根，要借小妹靈根之身修行邪法，便直接派人把銀子送過來，稱這錢叫“買命錢”，小妹不從，下屬有修爲在身，一時手重，將小妹打死，自己見狀撲了過去，也被打死。</p>
</p><p>&emsp;&emsp;之後自己多次輪迴，不斷蒐集信息，得知了兩個重要消息，大漠幫副幫主對幫主之位覬覦已久，大漠幫死對頭殺狼幫一直對大漠幫的地盤眼紅。</p>
</p><p>&emsp;&emsp;再引得兩大幫派火併，副幫主趁亂殺死了幫主，成爲新的大漠幫幫主，沒人知道小妹身具靈根，這才助小妹躲過這一劫。</p>
</p><p>&emsp;&emsp;唐傳武喊道：“不知是哪位大師援助我們兄妹二人，煩請大師留個名號，我們也好爲大師立長生碑，答謝大師恩情。”</p>
</p><p>&emsp;&emsp;沒有迴應。</p>
</p><p>&emsp;&emsp;等了片刻，唐傳武又喊了一遍，還是沒有迴應。</p>
</p><p>&emsp;&emsp;“難不成又是買命錢？”</p>
</p><p>&emsp;&emsp;唐傳武摸不準對方的態度，這讓他無比忐忑。</p>
</p><p>&emsp;&emsp;“倒是要看看給金豆子的人是什麼來歷！”</p>
</p><p>&emsp;&emsp;他從案板拿起菜刀，對準心臟猛地一紮！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽留下金豆子後，回到了開皇寺。</p>
</p><p>&emsp;&emsp;“老陸你幹什麼去了這麼高興？”孟景舟納悶問道，這小子鬼鬼祟祟的跟着唐巧巧，怎麼回來的時候表現的這麼開心。</p>
</p><p>&emsp;&emsp;陸陽笑道，哼着小曲：“幹好人好事去了，佛門不是講究好人有好報嗎，這叫行善積德……”</p>
</p><p>&emsp;&emsp;話音未落，陸陽眼前一黑，就聽見第一位香客向斷塵大師訴苦，哭哭啼啼的。</p>
</p><p>&emsp;&emsp;“大師，許多年前我的未婚夫在新婚之夜，跟我的丫鬟私奔了……”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;這就是好人有好報嗎？</p>
</p><p>&emsp;&emsp;怎麼好端端的又時間倒流了？</p>
</p><p>&emsp;&emsp;歲月道果使用者是又碰到什麼事了嗎？</p>
</p><p>&emsp;&emsp;雖然陸陽知道斷塵大師今天一整天都會在瓶子裡裝水、倒水，也知道今天會碰到什麼樣的香客，但他都站在斷塵大師後面參觀了，現在要走豈不是給人一種太無聊不想看的感覺，未免不給大師面子了。</p>
</p><p>&emsp;&emsp;陸陽只好站在原地，跟看回放一樣看後面發生的事情，還不能快進。</p>
</p><p>&emsp;&emsp;等最後一名香客唐巧巧離開，一整天的留影球回放終於看完了。</p>
</p><p>&emsp;&emsp;原本陸陽想着乾脆把金豆子給唐巧巧算了，讓她帶回家算了，可又擔心這小姑娘在路上不小心漏財，穩妥起見還是直接送回她家裡最爲妥當。</p>
</p><p>&emsp;&emsp;這次不用唐巧巧帶路，陸陽直奔唐巧巧家，這時候唐傳武一套拳法結束，正坐在桌子旁休息喝水。</p>
</p><p>&emsp;&emsp;陸陽想了想，直接把金豆子放在桌子上，豈不是會嚇了唐傳武一跳，便將金豆子放在竈臺，飄然離去。</p>
</p><p>&emsp;&emsp;唐傳武一直等到唐巧巧回來，兄妹倆聊了半天，唐傳武一直注意桌子這邊的動靜，可從始至終都沒有見到金豆子出現。</p>
</p><p>&emsp;&emsp;“怪了，怎麼還沒出現？”</p>
</p><p>&emsp;&emsp;一直到唐巧巧拎着魚骨去竈臺，驚訝的叫了出來：“哪來的金豆子？”</p>
</p><p>&emsp;&emsp;唐傳武毛骨悚然，他刻意坐在桌子旁，就是想知道對方是怎麼出現的。</p>
</p><p>&emsp;&emsp;金豆子出現在竈臺，意味着對方看見了自己坐在桌子旁，不想讓自己發現，這才把金豆子換了位置。</p>
</p><p>&emsp;&emsp;“能做到這一點的，少說也是築基大能，甚至有可能是金丹老祖。”</p>
</p><p>&emsp;&emsp;唐傳武思索，對方這種放置金豆子的態度，不像是有惡意的，</p>
</p><p>&emsp;&emsp;若是借用金錢媒介作法，應當會藏得更加隱蔽，不會被找到，若是買命錢，會直接放在自己面前。</p>
</p><p>&emsp;&emsp;“是見我們兄妹倆可憐，施捨給我們的？”</p>
</p><p>&emsp;&emsp;說不定對方是哪位遊戲人間的金丹老祖，隨手而爲的事情，是自己太過緊張，草木皆兵了。</p>
</p><p>&emsp;&emsp;不怪唐傳武小心，他知道自己這點微末實力在築基大能面前不夠看，自己不能因爲有時間回溯的能力就表現的太過張狂。</p>
</p><p>&emsp;&emsp;時間回溯並非無敵，也是有缺陷的。</p>
</p><p>&emsp;&emsp;歷經數百次或主動或被動的時間回溯，他早就摸清楚這項能力的兩大特點，以自身死亡爲前提，且只能回溯至辰時，回溯時間不能超過一天。</p>
</p><p>&emsp;&emsp;若是有魔道修士發現自己的異樣，直接搜魂，得知自己的經歷，那自己恐怕就陷入絕境了。</p>
</p><p>&emsp;&emsp;搜魂不會讓自己死亡，只能讓自己喪失理智，成爲傻子。</p>
</p><p>&emsp;&emsp;魔道修士完全可以把搜魂後的自己囚禁起來，想時間回溯的時候直接殺死自己，回溯時間後，自己還是會保持癡傻狀態，完全淪爲魔道修士的工具。</p>
</p><p>&emsp;&emsp;自己連翻盤的機會都沒有。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“兩位施主，眼下距離沐佛節還有兩個月，不知能否讓貧僧對外宣傳一下兩位？”大清早斷塵大師就守在陸陽二人客房門口，等兩人出門。</p>
</p><p>&emsp;&emsp;信中只是邀請陸陽二人來開皇寺坐坐，撐場面是陸陽的猜測，如今可以確定了，就是來撐場面吸引外地修士的。</p>
</p><p>&emsp;&emsp;孟景舟拍了拍胸脯，比劃了一下大拇指：“當然可以，我師兄弟二人爲人端正，大師可隨意宣傳我們。”</p>
</p><p>&emsp;&emsp;“那貧僧先謝過兩位施主了。”</p>
</p><p>&emsp;&emsp;“貧僧認爲，想要快速揚名，當要依託於‘事情’。”</p>
</p><p>&emsp;&emsp;開皇寺在斷塵大師的經營下，香火越來越旺盛，自有一套摸索出來的宣傳經驗。</p>
</p><p>&emsp;&emsp;“比如我們開皇寺跟周圍幾個寺廟名聲齊平，香客們基本上是距離哪家寺廟近就去哪家，完全沒有區分度。”</p>
</p><p>&emsp;&emsp;“爲此，貧僧抓來許多邪祟、陰毒之物，將他們放置在距離開皇城不遠的位置，裝作它們要大舉進攻開皇城，此時貧僧出手將它們一併解決，名聲自然就壓過了其他幾個寺廟。”</p>
</p><p>&emsp;&emsp;“貧僧想請兩位佯裝在本城偶遇邪祟，出手解決，這樣一來，兩位的出現依託於事情，百姓茶前飯後最喜歡談論這類事情，想必能將兩位出現在開皇城的消息傳播的更快。”</p>
</p><p>&emsp;&emsp;陸陽兩人想了想，也便同意了。</p>
