<title>《誰讓他修仙的！》▷ 第105章 還是要靠大師姐</title></p><p>&emsp;&emsp;第105章 還是要靠大師姐</p>
</p><p>&emsp;&emsp;“什麼情況！”三人你瞪着我，我瞪着你，誰都不知道該怎麼辦。</p>
</p><p>&emsp;&emsp;“不朽教到底靠不靠譜，不是說好的叫不朽仙人嗎，爲什麼我喊不朽仙子也有反應！”陸陽大聲呵斥不朽教不靠譜，連自己家的信仰是不朽仙人還是不朽仙子都搞不清，你們算哪門子宗教！</p>
</p><p>&emsp;&emsp;“別廢話了，趕緊跑吧！”孟景舟喊道，現在不是吐槽的時候。</p>
</p><p>&emsp;&emsp;天空凝結的人影如夢幻泡影，存在極不穩定，她感受到和陸陽之間的因果關係，意識到是陸陽喊出了自己的真名，便化作一道流光，進入陸陽體內。</p>
</p><p>&emsp;&emsp;“纔剛剛築基，好弱小的存在。”人影來到陸陽的精神空間，這裡還未被陸陽開闢，只有小小的一塊地方。</p>
</p><p>&emsp;&emsp;隨着人影進入精神空間，陸陽也來到了這裡。</p>
</p><p>&emsp;&emsp;精神空間四周黑漆漆的，像是有無形的牆壁立在那裡，只有中間一小塊地方有亮光，陸陽和人影就站在亮光裡。</p>
</p><p>&emsp;&emsp;陸陽警惕的看着人影：“伱是誰！”</p>
</p><p>&emsp;&emsp;人影輕笑，饒有興致的觀察陸陽的反應，聲音動聽，但在陸陽聽來，像是地獄的宣判：“呵，你已經都已經喊出我的名字，還不知道我是誰？”</p>
</p><p>&emsp;&emsp;原本還抱有僥倖心理的陸陽心一沉，最糟糕的情況出現了，想不到對方真的是不朽教的信仰。</p>
</p><p>&emsp;&emsp;對方是仙人，一尊貨真價實、死而復生的仙人！</p>
</p><p>&emsp;&emsp;只憑念出名字就能復活，這是何其可怕的存在！</p>
</p><p>&emsp;&emsp;“你要做什麼？”</p>
</p><p>&emsp;&emsp;人影不屑於回答陸陽的問題，反問道：“今夕是何年，是誰執掌乾坤？”</p>
</p><p>&emsp;&emsp;“現在是大夏王朝，人族的最高統治者是夏帝。往前十萬年是大虞王朝。大虞王朝共存在了十萬年，再往前的朝代我就不知道了。”</p>
</p><p>&emsp;&emsp;“夏帝？大夏？大虞？都是不曾聽過的王朝。”人影搖頭，又問道，“我已經死去了多久？”</p>
</p><p>&emsp;&emsp;這個問題超出陸陽的能力範圍：“據我所知，您是上古時代的仙人，在無名氏將星辰煉化成大陸之時，庇佑過人族。”</p>
</p><p>&emsp;&emsp;陸陽提示她曾經做過庇佑人族這等偉大壯舉，是正道仙人，不要對他這個小輩做出失格的事情。</p>
</p><p>&emsp;&emsp;“無名氏？星辰煉化大陸？庇佑人族？這都是什麼亂七八糟的。”人影一頭霧水，不知道陸陽在說什麼。</p>
</p><p>&emsp;&emsp;陸陽差點就破口大罵，他就知道不朽教不可信，這不朽教的情報有一丁點是真的嗎，對方對這些事情竟然一無所知？</p>
</p><p>&emsp;&emsp;人影意識到她的時代已經過去了許久，久到人族已經完全忘記了她的事情，忘記她的仙名，但凡世間還有一個人說出她的稱謂和仙名，她早就復活了，不至於連大虞王朝、大夏王朝是什麼都不清楚。</p>
</p><p>&emsp;&emsp;也罷，既然世間以忘記她的名諱，那便用這個少年的身體，讓我不朽仙子黃豆豆的名號再度響徹天地吧。</p>
</p><p>&emsp;&emsp;不朽仙子把目光投向陸陽，有幾分讚許和玩味。</p>
</p><p>&emsp;&emsp;陸陽有種不妙的感覺，只聽不朽仙子冷笑道：“我觀你修爲低下，剛剛築基，但靈根極佳，底子也好，便讓我奪舍了你，帶你領略這繁華天地！”</p>
</p><p>&emsp;&emsp;奪舍！</p>
</p><p>&emsp;&emsp;事情一步步往陸陽最不願意看到的方向發展了。</p>
</p><p>&emsp;&emsp;陸陽不甘心被這麼奪舍，擺開架勢和不朽仙子對峙，打出一套像是模仿女人的拳法。</p>
</p><p>&emsp;&emsp;“別以爲你是仙人就了不起！”</p>
</p><p>&emsp;&emsp;不朽仙子冷笑，這種軟綿綿的拳頭能幹什麼？</p>
</p><p>&emsp;&emsp;她已經觀察過附近，兩隻鬼魂，兩個築基期修士，一匹龍馬，誰都阻止不了她奪舍！</p>
</p><p>&emsp;&emsp;如果孟景舟或者蠻骨在這裡，一定能看出來，陸陽打的是象形拳終極招式，大師姐象形拳。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;問道宗，雲芝正在議事大殿，和八位長老商議問道宗諸多事宜。</p>
</p><p>&emsp;&emsp;“我認爲應該往我們丹鼎峰再撥一些靈石，我們在丹道馬上就有重大突破，現在距離重大隻需要一些靈石，這是歷史性的一刻，投入多少靈石都是值得的！”</p>
</p><p>&emsp;&emsp;“把靈石給你們丹鼎峰還不如給我們藥園，正好把底層陣法更換一遍，草藥會長得更壯！”</p>
</p><p>&emsp;&emsp;長老們在靈石撥給哪一方各抒己見，互不相讓，雲芝正要開口，八位長老見雲芝發言，不再說話。</p>
</p><p>&emsp;&emsp;忽然雲芝身體一頓，上次那種感覺又來了，是陸陽在借自己的力量？</p>
</p><p>&emsp;&emsp;雲芝指尖出現一絲力量，要給他嗎？</p>
</p><p>&emsp;&emsp;上次陸陽能輕易從雲芝這裡借到力量，是雲芝沒有防備，這回雲芝早有防備，沒有讓一絲力量外溢。</p>
</p><p>&emsp;&emsp;雲芝想了想，收回力量，決定親自去看看陸陽在幹什麼。</p>
</p><p>&emsp;&emsp;“諸長老先討論，我去去就回。”</p>
</p><p>&emsp;&emsp;雲芝神魂出竅，遨遊天地，留下面面相窺的長老們。</p>
</p><p>&emsp;&emsp;神魂飛到空中，縱深一躍，便以不可思議的速度飛速疾馳，尋到位置，進入陸陽體內。</p>
</p><p>&emsp;&emsp;剛進入陸陽體內，就聽到不朽仙子嘲笑道：“乖乖放棄抵抗被我奪舍吧。”</p>
</p><p>&emsp;&emsp;雲芝一眼就看出來不朽仙子乃是一道仙魂，儘管弱小，但卻是一道完整的仙魂。</p>
</p><p>&emsp;&emsp;“敢對小師弟出手？”雲芝伸出芊芊素手，拍向不朽仙子。</p>
</p><p>&emsp;&emsp;“誰！”不朽仙子詫異，她對於對方的到來毫無察覺，儘管這跟自己剛剛復活，仙魂弱小有關，但這也十分了不起了。</p>
</p><p>&emsp;&emsp;不朽仙子有些欣慰，在自己死去的這段歲月裡，人族竟然誕生了這等天驕。</p>
</p><p>&emsp;&emsp;“問道宗，雲芝。”</p>
</p><p>&emsp;&emsp;不朽仙子想要擋住雲芝的玉手，奈何對方這一掌看似弱不禁風，實則蘊含乾坤，妙不可言，像是窮盡了法術的道理一般，無法抵擋。</p>
</p><p>&emsp;&emsp;“等等，咱們之間或許有誤會，我就是和後輩開個玩笑！”不朽仙子臉色大變，使出渾身解數要擋住這一掌，對方的實力遠超出她的預期。</p>
</p><p>&emsp;&emsp;雲芝哪裡會聽不朽仙子說什麼，毫不猶豫，一掌拍下，鎮壓不朽仙子。</p>
</p><p>&emsp;&emsp;不朽仙子大怒，奮力反抗：“你這丫頭得寸進尺，莫要以爲本仙子怕了你！”</p>
</p><p>&emsp;&emsp;“仙不可辱！”</p>
</p><p>&emsp;&emsp;雲芝見不朽仙子還想反抗，皺了皺眉，把陸陽丟出去精神世界，陸陽在這裡，她不方便施展手段。</p>
</p><p>&emsp;&emsp;“呼——”陸陽終於從精神世界離開，回到現實，長出一口氣，有種劫後餘生的慶幸。</p>
</p><p>&emsp;&emsp;孟景舟和蠻骨見陸陽回過神，連忙上前詢問怎麼樣。</p>
</p><p>&emsp;&emsp;剛纔陸陽兩眼無神，呆呆的看向前方，孟景舟和蠻骨慌的手忙腳亂，不知該如何是好，後來又有一道大師姐模樣的神魂從天而降，進入陸陽體內。</p>
</p><p>&emsp;&emsp;“不知道。”陸陽搖頭，不是他對大師姐沒信心，可對方畢竟是仙人，還是上古時代的仙人，大師姐曾說過世間無仙，說明她肯定不是仙人。</p>
</p><p>&emsp;&emsp;兩人打起來，陸陽可不知道誰勝誰負。</p>
</p><p>&emsp;&emsp;“大師姐在的話，應該沒問題。”孟景舟說這話的時候也沒底，他知道大師姐很強，但究竟多強，不知道。</p>
</p><p>&emsp;&emsp;“行了，進來吧。”很快陸陽就聽到大師姐的聲音在體內響起，聲音一如既往的清冷。</p>
</p><p>&emsp;&emsp;陸陽再度回到精神空間，見到高高在上的不朽仙子被打的很悽慘，努力和大師姐解釋自己是好人。</p>
</p><p>&emsp;&emsp;“我就是好不容易復活，想和後輩開個玩笑，我是女子，怎麼會奪舍男修，我黃豆豆也是要臉的人，不會做這麼丟份的事情。”</p>
</p><p>&emsp;&emsp;“再說了，我這是仙魂，築基期的身體也承受不住我的力量啊。”</p>
</p><p>&emsp;&emsp;大師姐靜靜的看着不朽仙子黃豆豆，過了不知多久，纔有迴應。</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;算是相信了不朽仙子的說辭。</p>
</p><p>&emsp;&emsp;(本章完)</p>
