<title>《誰讓他修仙的！》▷ 第636章 孟景舟的新招式</title></p><p>&emsp;&emsp;第636章 孟景舟的新招式</p>
</p><p>&emsp;&emsp;頭腦簡單並非都是壞處，頭腦簡單的人可以有效抗住精神攻擊。</p>
</p><p>&emsp;&emsp;陸陽就很懷疑自己能不能用精神攻擊傷到先祖加持的蠻骨。</p>
</p><p>&emsp;&emsp;一般人對抗精神攻擊，是硬碰硬，看哪一方的精神力強大，對精神力運用更好。</p>
</p><p>&emsp;&emsp;但頭腦簡單的人不同，他們像是一塊棉花，能緩解精神衝擊。</p>
</p><p>&emsp;&emsp;蠻骨的元嬰從描述上看，很厲害，其實運用到實際情況中有很大缺陷——蠻骨認不全先祖。</p>
</p><p>&emsp;&emsp;這不能怪蠻骨，以上古蠻族的文化水平，極少有畫像流傳下來，有畫像的，那是碰見了路過的畫道修行者。</p>
</p><p>&emsp;&emsp;所以蠻骨能記住所有先祖的特點，但無法和先祖的模樣對應起來，使用元嬰的時候，不確定性很大。</p>
</p><p>&emsp;&emsp;“這位先祖的真名已經隨着歲月流逝而消失，但先祖的事蹟流傳下來了，相傳這位先祖雖然頭腦簡單，但運氣很好，即便所做的事情和目的地南轅北轍，依舊能達到目標。”</p>
</p><p>&emsp;&emsp;“而且這位先祖曾觸及到了生命之道，正要參悟之際被人打斷，實爲可惜。”</p>
</p><p>&emsp;&emsp;蠻骨眼神中盡是崇拜，這位是最古老的上古蠻族，追隨過上古仙人，其身份地位在蠻族不言而喻。</p>
</p><p>&emsp;&emsp;“仙子，蠻骨祭拜的先祖你認識嗎？”</p>
</p><p>&emsp;&emsp;陸陽狐疑的看着不朽仙子，懷疑這位長得着急的元嬰先祖是不朽仙子第一批受害者。</p>
</p><p>&emsp;&emsp;“蠻二狗嘛，我熟，這小子聽我講課，聽得特別認真，下課提問，比如就問過我妖族本體不穿衣服，爲什麼化形以後就要穿衣服之類的問題，學習態度比其他蠻族人強一大截。”</p>
</p><p>&emsp;&emsp;“就是智商天賦先天不足，無法達到本仙的高度。”不朽仙子遺憾搖頭，那是他很看好的一位學生，就是天賦不夠好，靠勤奮也彌補不了。</p>
</p><p>&emsp;&emsp;陸陽心說果然是受害者。</p>
</p><p>&emsp;&emsp;“這小子經常迷路，有一次他想要回到蠻族，結果走反了方向，繞着北極星一圈飛了一圈纔回到蠻族，上課都遲到了。”</p>
</p><p>&emsp;&emsp;“他記住我上課說的作爲修士要有身先士卒的探索精神，就非要喝兩口子母河河水看看能不能懷孕，被一旁的青荷攔住遣送回族了。”</p>
