<title>《誰讓他修仙的！》▷ 第1228章 荒州官場地震</title></p><p>&emsp;&emsp;第1228章 荒州官場地震</p>
</p><p>&emsp;&emsp;會空間之術的渡劫期不少，擅長急速法的渡劫期卻少之又少，是故盜王即便出手，也很少有人能猜到他的身份。</p>
</p><p>&emsp;&emsp;今天算是栽在這裡了。</p>
</p><p>&emsp;&emsp;雖然被猜出了身份，但問題不大，只要他不被抓住就行。</p>
</p><p>&emsp;&emsp;陸陽二人再度衝向盜王，盜王眼皮一跳，這兩人的速度怎麼比剛纔快了那麼多！</p>
</p><p>&emsp;&emsp;這兩人不是才渡劫初期嗎，這能是渡劫初期就有的速度嗎？</p>
</p><p>&emsp;&emsp;還是說他們擅長的也是速度？</p>
</p><p>&emsp;&emsp;既然對方是盜王，陸陽二人自然要全力以赴。</p>
</p><p>&emsp;&emsp;傳聞中盜王神出鬼沒，就連皇宮都能隨意潛入，自由出入，可見其速度是何等驚人。</p>
</p><p>&emsp;&emsp;只不是盜王在潛入落地金錢商會以後便了無音訊，從人間蒸發，沒想到會出現在這裡。</p>
</p><p>&emsp;&emsp;“咱們打個商量好不好，你看這事情也沒多大，你們就睜一隻眼閉一隻眼放過我們倆。”</p>
</p><p>&emsp;&emsp;盜王懊悔不已，這兩人這麼難對付，早知道剛纔就不露面裝逼，趁着這兩人沒反應過來，直接把徒弟搶走就好了。</p>
</p><p>&emsp;&emsp;三人默契交手，都沒有施展大殺傷力招式，免得擾民。</p>
</p><p>&emsp;&emsp;到他們這種境界，早已經抵達力量收放自如的境界，即便是全力交戰都不會有半點力量外泄，外人他們交戰，只當他們是武師對戰。</p>
</p><p>&emsp;&emsp;方盡眼巴巴的看着天空，天空中全都是三人留下的殘影，以他的眼力根本看不清三人的位置。</p>
</p><p>&emsp;&emsp;誰家武師有這種速度？</p>
</p><p>&emsp;&emsp;盜王壓力越來越大，他一世英名，可不能在這裡折戟沉沙。</p>
</p><p>&emsp;&emsp;一對一戰鬥，他不懼任何人，且不說他是渡劫中期，有境界優勢，單說他的速度同境界就無人能及。</p>
</p><p>&emsp;&emsp;可問題是他面對的是兩個人，而且這兩人配合的天衣無縫，總能堵住他的退路，讓他陷入進退兩難的境界。</p>
</p><p>&emsp;&emsp;陸陽二人也覺得對方棘手，盜王跟泥鰍一樣，即便碰到了也抓不到。</p>
</p><p>&emsp;&emsp;想要對付以速度見長的，最好的辦法就是施展大範圍攻擊手段，例如陸陽的劍道領域。</p>
</p><p>&emsp;&emsp;但這裡是縣城，用劍道領域怕是一城都不得安寧。</p>
</p><p>&emsp;&emsp;“既然如此，那就只能提升境界了。”</p>
</p><p>&emsp;&emsp;正當盜王尋找突破口時，就感覺到兩人境界瞬間超越了他，抵達渡劫巔峰！</p>
</p><p>&emsp;&emsp;孟君子給了孟景舟特權，可以隨意從他這裡借走力量。</p>
</p><p>&emsp;&emsp;“這是什麼秘法？！”</p>
</p><p>&emsp;&emsp;盜王目瞪口呆，渡劫初期一下子蹦到渡劫巔峰，這種秘法聽都沒聽說過，就算是諸如天魔解體等燃壽秘法都沒這種效果啊！</p>
</p><p>&emsp;&emsp;最關鍵的是兩名渡劫巔峰出手，他逃不走！</p>
</p><p>&emsp;&emsp;盜王情況急轉直下，被兩名捕快制服。</p>
</p><p>&emsp;&emsp;法網恢恢疏而不漏，猖狂至極的盜王終究還是落網了。</p>
</p><p>&emsp;&emsp;“兩位道友，咱們真沒必要鬧到這種地步，你看我堂堂渡劫期，也不至於惦記一枚靈果，我就是想考驗一下徒弟，等過了今夜，我們還準備把靈果還回去。”</p>
</p><p>&emsp;&emsp;盜王賠笑，這兩人邪門的厲害，用強的是不行了，只能動之以情曉之以理，希望這兩人高擡貴手。</p>
</p><p>&emsp;&emsp;“這頂多算減刑情節。”陸陽不爲所動，他們不能對不起這身制服。</p>
