<title>《誰讓他修仙的！》▷ 第438章 危機！</title></p><p>&emsp;&emsp;第438章 危機！</p>
</p><p>&emsp;&emsp;百花酒樓。</p>
</p><p>&emsp;&emsp;百花酒樓位於漢水城西側，是能排進漢水城前二十的大酒樓，酒樓最出名的便是由一百五十餘種應季鮮花，且由於季節不同，每個季節百花酒的味道都不盡相同。</p>
</p><p>&emsp;&emsp;丘晉安踏步走進百花樓，百花樓人滿爲患，熙熙攘攘，聲音大的簡直要把酒樓掀翻，店小二忙的跟個小陀螺一樣，不斷往返大堂和後廚。</p>
</p><p>&emsp;&emsp;丘晉安好不容易纔在角落裡找到一處空位。</p>
</p><p>&emsp;&emsp;“勞煩問一下，這裡沒人吧？”</p>
</p><p>&emsp;&emsp;坐在他對面的是一位肚子滾圓的食客，他吃的盡歡，腦門子上都是汗。</p>
</p><p>&emsp;&emsp;食客擡頭看了一眼丘晉安，面生：“沒人，坐吧。”</p>
</p><p>&emsp;&emsp;“想不到啊，這還沒到飯點，來吃飯的人就這麼多。”丘晉安一邊等着店小二過來，一邊跟食客聊天。</p>
</p><p>&emsp;&emsp;食客不善言談，專注吃飯，有一搭沒一搭的應付着丘晉安。</p>
</p><p>&emsp;&emsp;店小二將菜單拿了過來，丘晉安隨意翻閱，把菜單還給店小二：“一碗米飯，特色菜來五盤，最貴的菜來五盤，再來一壺百年份的百花酒。”</p>
</p><p>&emsp;&emsp;“好嘞，客官您稍等片刻。”</p>
</p><p>&emsp;&emsp;丘晉安並未等太久，一碗米飯，十道色香味俱全的美味佳餚擺在桌子上，還有一壺百年份的醇香百花酒，看的對面食客眼饞。</p>
</p><p>&emsp;&emsp;“客官您若是沒別的事情小的就告退了。”</p>
</p><p>&emsp;&emsp;店小二正要招呼其他客人，便給丘晉安叫住：“小二，我是活人，怎麼能吃死人的東西？”</p>
</p><p>&emsp;&emsp;店小二一臉茫然，不知道丘晉安在說什麼。</p>
</p><p>&emsp;&emsp;丘晉安打了個響指，輕微的咔嚓聲接連響起，像是有人踩在剛結冰的湖面上，冰面破碎，露出湖泊真容。</p>
</p><p>&emsp;&emsp;再看向大堂，哪還有什麼繁華酒樓，熙攘客人。</p>
</p><p>&emsp;&emsp;客人們低着腦袋，脖子上騎着一米高的小人，手舞足蹈。</p>
</p><p>&emsp;&emsp;坐在丘晉安對面的胖子食客肚子大到誇張，整個人好似一個球。</p>
</p><p>&emsp;&emsp;店小二乾瘦如柴，弱不禁風，一陣風都能把他吹跑。</p>
</p><p>&emsp;&emsp;擺在丘晉安面前的也不是什麼美味佳餚，而是蛆蟲和生肉，還在盤中蠕動。</p>
</p><p>&emsp;&emsp;唯有白飯沒有變化，只不過白飯上插着三根筷子。</p>
</p><p>&emsp;&emsp;丘晉安笑容更盛：“兩個鬼王，脹鬼、餓死鬼，還有手下的小雜兵，就這種陣容還想對付我？”</p>
</p><p>&emsp;&emsp;胖子食客和店小二不再僞裝，臉上露出詭異的笑容。</p>
</p><p>&emsp;&emsp;一個小人悄無聲息的騎在丘晉安脖子上……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;趕屍宗。</p>
</p><p>&emsp;&emsp;四名衣着古樸的修士聯手出現在趕屍宗門前，他們無視了戒備的弟子，抓緊時間分頭行動，前往陰屍山脈的四個位置。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;四處同時爆發劇烈戰鬥。</p>
</p><p>&emsp;&emsp;“該死，黃銘這混賬偷偷打探到咱們的位置了！”蓋長老勃然大怒，他們還未出手搜查趕屍宗，就被人家打上門來。</p>
</p><p>&emsp;&emsp;四名趕屍宗長老被打了個措手不及，好在他們反應很快，將他們的活屍都召了過來。      其中一名古樸修士冷笑：“呵，不過是偶然間得到我們傳承的宗門，也妄想跟我們作對？”</p>
</p><p>&emsp;&emsp;“你們是巫屍派的人！”蓋長老看到這些修士的衣服，又聽他們這麼說，瞳孔微縮。</p>
</p><p>&emsp;&emsp;他們趕屍宗起家於一場機緣，趕屍宗的祖師爺無意間闖入秘境，躲過三次必死危機，獲得了傳承，一份完整的趕屍術。</p>
</p><p>&emsp;&emsp;而這份傳承來源於大虞王朝的一個叫巫屍派的門派，按照大夏對於巫屍派的劃分，巫屍派屬於超品門派，有一位渡劫期修士坐鎮。</p>
</p><p>&emsp;&emsp;巫屍派毀在大夏建國之初的征討戰爭中，只留下一份傳承，被趕屍宗祖師爺得到。</p>
</p><p>&emsp;&emsp;古樸修士摩擦了一下戒指，一隻只塵封的活屍破開封印，帶着陳舊和死氣，跨越十多萬年的歷史，與後人開戰。</p>
</p><p>&emsp;&emsp;四隻、八隻、十六隻、二十隻……足足二十隻活屍出現，圍攻蓋長老等人！</p>
</p><p>&emsp;&emsp;“那就讓我們這些長輩看看，你們這些小輩學得了幾分本事。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一道偉岸的人影立於漢水城上空，州牧大宅的正上方。</p>
</p><p>&emsp;&emsp;此人虎步龍行，好似天生的帝王，舉手投足間都流露出霸道與強橫。</p>
</p><p>&emsp;&emsp;他的存在感太強，整個漢水城的人都不由自主的擡頭望天，看到那足以比肩太陽的偉岸男子，心中莫名升起一股恐慌。</p>
</p><p>&emsp;&emsp;“準備了這麼久，終究是泄露了計劃，黃銘和蒙天這兩個成事不足敗事有餘的廢物！”</p>
</p><p>&emsp;&emsp;帝王般的人影眼中流露出殺機，若非聯繫不上兩人，他也不會提前出來。</p>
</p><p>&emsp;&emsp;晚一些，再晚一些，等大陣的啓動條件完成，計劃纔算嚴絲合縫。</p>
</p><p>&emsp;&emsp;“也罷，世間哪有完美的計劃。”</p>
</p><p>&emsp;&emsp;“天災尊者失敗，淪陷在青州，據說是有突如其來的高手，將其擒拿。”</p>
</p><p>&emsp;&emsp;“這些天裡我已經調查過漢水城，城中並未有對我產生威脅的人。”</p>
</p><p>&emsp;&emsp;“保險起見，在此立下【規則】，【一日內，任何信息無法傳出漢水城】。”</p>
</p><p>&emsp;&emsp;增加時間限制，能讓規則的執行力更強。</p>
</p><p>&emsp;&emsp;陸陽擡頭，看着天上飛着的帝王般人影，一陣頭大。</p>
