<title>《誰讓他修仙的！》▷ 第12章 舉重若輕，舉輕若重</title></p><p>&emsp;&emsp;第12章 舉重若輕，舉輕若重</p>
</p><p>&emsp;&emsp;這水缸少說也有二百斤！他陸陽再怎麼從小喜歡在山裡玩，能爬樹能下河，能打鳥能撈魚，也拎不動如此重量的水缸。</p>
</p><p>&emsp;&emsp;雲芝隨手在水缸上畫上一道符，水缸重量驟減，達到陸陽剛好可以單手拎起來的程度。</p>
</p><p>&emsp;&emsp;她拿出一架傀儡，監督陸陽。</p>
</p><p>&emsp;&emsp;“先拎一天看看效果。”</p>
</p><p>&emsp;&emsp;雲芝留下輕描淡寫的一句話，消失在雲端，陸陽和傀儡四目相對，嘆了口氣，把上衣圍在腰間，開始了苦逼的拎缸生活。</p>
</p><p>&emsp;&emsp;傀儡在一旁監督，陸陽休息片刻後立即讓他繼續拎缸，壓榨他每一分力氣。</p>
</p><p>&emsp;&emsp;胳膊實在沒力氣了，傀儡就喂兩粒大補丹，胳膊痠痛的動不了了，傀儡就喂兩粒大補丹，陸陽困的想睡覺了，傀儡就喂兩粒大補丹……</p>
</p><p>&emsp;&emsp;一天下來，陸陽兩腿發抖，兩臂下垂，完全感受不到手臂的存在，身體往左晃動一下，左臂就跟鐘擺一樣擺動，身體往右晃動一下，右臂也擺動起來，然後撲通一聲倒在地上。</p>
</p><p>&emsp;&emsp;傀儡照例灌了兩粒大補丹，見陸陽沒什麼反應，只好結束一天的訓練，找了一輛小車，用小車把陸陽推回去，順手還蓋了張草蓆。</p>
</p><p>&emsp;&emsp;在他煉體的這段時間，孟景舟找過他，沒說幾句話，就被傀儡趕走了。</p>
</p><p>&emsp;&emsp;雲芝從袖中拿出一瓶燙傷藥，放在門口，並敲了敲門。</p>
</p><p>&emsp;&emsp;雲芝來到小院，清風拂過，吹散了藥浴留在她身上的味道，她開始思考還有哪些是沒有考慮到的。</p>
</p><p>&emsp;&emsp;甚至把水缸放倒，踩在滾動的水缸上也是穩如泰山，還有餘力玩轉另外三隻水缸！</p>
</p><p>&emsp;&emsp;單憑這一手，就能在街頭引來陣陣喝彩！</p>
</p><p>&emsp;&emsp;“不錯，煉體進展比我預估的還要快上幾分。”雲芝輕輕鼓掌，給了陸陽極大的信心。</p>
</p><p>&emsp;&emsp;陸陽瞪大雙眼，抓住下落的豆腐，這談何容易？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當第三次失敗後，陸陽知道問題所在，他現在手上力氣太大，本就難以控制，也就是他身邊的物品都是修士使用的，若是換成普通物品，他連吃飯都要小心翼翼，免得一個不小心把筷子捏斷，把碗捏碎。</p>
</p><p>&emsp;&emsp;同時陸陽還能踩着水缸邊緣轉圈走八卦步，如履平地。</p>
</p><p>&emsp;&emsp;“小師弟，燙傷藥我放在門口了，你記得用。”</p>
</p><p>&emsp;&emsp;而且他的力量增長的太快，頭腦還沒有跟上身體的速度，手指不時痙攣就是這個原因。</p>
</p><p>&emsp;&emsp;豆腐依舊被抓爛，根本拿不住。</p>
</p><p>&emsp;&emsp;“浸泡淬體藥劑時要浸泡全身，你洗澡時腦袋肯定漏在外面，等會你咬上蘆葦管，腦袋浸泡進去，用蘆葦管呼吸。”</p>
</p><p>&emsp;&emsp;在大師姐的力度下，柔軟的豆腐跟一塊鐵沒什麼區別，可隨意玩弄。</p>
</p><p>&emsp;&emsp;一段時日過去，在被迫不知疲倦的修煉、靈獸肉食、特製藥浴三重幫助下，陸陽終於從一名平平無奇的凡人，燙傷脫皮成長爲一名擅長耍缸的優秀民間藝人。</p>
</p><p>&emsp;&emsp;三隻二百斤重的水缸像是沙包一樣被陸陽扔來扔去，在空中形成一個弧度。</p>
</p><p>&emsp;&emsp;如此一來，抓住一塊柔軟似水的豆腐談何容易。</p>
</p><p>&emsp;&emsp;別看雲芝很少露面，其實她一直都注意着陸陽的進步。</p>
</p><p>&emsp;&emsp;拜在宗主門下，食物方面不用擔心，不用天天服用辟穀丹，各種不認識的罕見食材做成美味佳餚，悄無聲息間改善陸陽的身體。</p>
</p><p>&emsp;&emsp;陸陽覺得不愧是大師姐，想的真周到，雖然對他上刑，那也是爲了他好。</p>
</p><p>&emsp;&emsp;忽然，雲芝鬆手，豆腐下落，她又以極快的速度再度抓住豆腐！</p>
</p><p>&emsp;&emsp;他聽說孟景舟、蠻骨等與他同期的都已經引氣入體，成爲真正的修仙者，每日打坐修行，超然出塵，只有他自己，還在苦哈哈的煉體，這讓他多少有些焦慮，覺得被落下太多，心理落差太大。</p>
</p><p>&emsp;&emsp;陸陽還是擡不起胳膊，全程是傀儡喂。</p>
</p><p>&emsp;&emsp;她在仙家洞天長大，接觸的人都是修行者，後來拜入問道宗，專心修煉，極少沾惹凡塵，對凡人的瞭解很少。</p>
</p><p>&emsp;&emsp;爲了教導陸陽，她特地找來許多描寫凡人的書籍，陸陽在學習修仙常識時，她也在學習凡人常識。</p>
</p><p>&emsp;&emsp;“手心向下，抓住它。”</p>
</p><p>&emsp;&emsp;聽到陸陽嘶啞的叫喊聲，雲芝想了想，現在再給水降溫已經來不及了，如此說來，只能……</p>
</p><p>&emsp;&emsp;“拿着。”雲芝遞給陸陽一支空心蘆葦管。</p>
</p><p>&emsp;&emsp;聞到飯香味，陸陽身體做出反應開始流口水，他的意識也逐漸清醒過來。</p>
</p><p>&emsp;&emsp;陸陽覺得這沒什麼難的，很聽話的照做，抓住了豆腐，可他手指微微動了一下，豆腐就被他抓爛了，掉了一地。</p>
</p><p>&emsp;&emsp;陸陽沉默不語，他自知現在距離煉體結束還差得很遠，修煉一事不能急躁，孟景舟等人自小家族便訓練他們，這才能直接修仙。</p>
</p><p>&emsp;&emsp;雲芝不答，從儲物空間拿出一塊豆腐。豆腐質地極軟，在雲芝白皙的手心顫顫巍巍，像是裝滿水的氣球。</p>
</p><p>&emsp;&emsp;想要追上這些人談何容易。</p>
</p><p>&emsp;&emsp;陸陽也是不信邪，覺得第一次是意外，第二次肯定沒問題。</p>
</p><p>&emsp;&emsp;飯後雲芝又熬了一大鍋淬體藥劑，讓陸陽在裡面洗澡，陸陽聞見空氣中瀰漫的靈藥味，險些薰個跟頭。</p>
</p><p>&emsp;&emsp;“這是？”</p>
</p><p>&emsp;&emsp;雲芝繼續遞給陸陽一塊豆腐，示意他繼續。</p>
