<title>《誰讓他修仙的！》▷ 第975章 有福同享有難同當</title></p><p>&emsp;&emsp;把煉器水平一般的應天仙送回仙宮後，陸陽修煉步入正軌，潛心修煉。</p>
</p><p>&emsp;&emsp;半個時辰後，有奸佞小人作祟，擾亂陸陽的修煉計劃。</p>
</p><p>&emsp;&emsp;“老陸，聽說你去了一趟仙宮？”</p>
</p><p>&emsp;&emsp;“怎麼樣，羨慕吧？”陸陽炫耀般的哼笑一聲，氣的孟景舟牙癢癢。</p>
</p><p>&emsp;&emsp;自從太陽之力增強後，他就變得越發不敢接近女色，月桂仙宮這種地方對他來說相當於禁地。</p>
</p><p>&emsp;&emsp;孟景舟沒想到陸陽之前憑空在眼前消失，一打聽才知道，是拋下自己去仙宮逍遙快活去了。</p>
</p><p>&emsp;&emsp;孟景舟不忍心見陸陽如此墮落，厲聲訓斥，點醒沉淪的好友：“羨慕個屁，我輩修士，當要潛心修煉，像你這樣整日四處閒逛，遊手好閒，最終定然是一事無成！”</p>
</p><p>&emsp;&emsp;“那你這一個月修煉了？”</p>
</p><p>&emsp;&emsp;“差不多吧，在你離開的一個月裡，我去了一趟三百年開啓一次的秘境，正巧碰到了龍獲，通過蛛絲馬跡猜出來秘境之靈正是秘境的主人，破壞了他的奪舍計劃，跟他打鬥了一番，雖然他境界比我高，但我對於魂體天生剋制，越級挑戰後，跟龍獲聯手抓住了他。”</p>
</p><p>&emsp;&emsp;“隨後我將此魂交由當地官府處理，在等待當地官府表彰的時候，我發現當地官府似乎做事效率極高，似乎很想趕我走，暗中調查後發現，當地官府有貪贓枉法和勾結無情教的現象，順着查下去，發現原來源頭是府主。”</p>
</p><p>&emsp;&emsp;“府主眼見事情敗露，連夜狼狽逃跑，那時候下起滂沱大雨，我在雨夜千里追殺，一路上幹掉了幾個府主派來的死士，無視了府主派人施展的美人計，一直追到清晨，在一處城門口摁倒了他。”</p>
</p><p>&emsp;&emsp;“我一擡頭，發現原來不知不覺間我追府主都追到帝城了。解決完府主的事情，我順路回家吃了頓飯，回來以後就聽說你也從仙宮回來了。”</p>
</p><p>&emsp;&emsp;“……你這一個月什麼時候修煉了？”</p>
</p><p>&emsp;&emsp;孟景舟正色道：“最起碼我始終有修煉這份心，只不過是俗事纏身，沒機會修煉而已。”</p>
</p><p>&emsp;&emsp;“我也有啊！”陸陽大怒，誰不是俗事纏身一樣。</p>
</p><p>&emsp;&emsp;“你有個錘子。”</p>
</p><p>&emsp;&emsp;“老孟我告訴你，伱最好對我說話客氣點，現在巴結我還來得及，日後你想巴結我都晚了。”</p>
</p><p>&emsp;&emsp;孟景舟對陸陽的說法嗤之以鼻：“我巴結你，做夢去吧。”</p>
</p><p>&emsp;&emsp;“你不知道吧，這次我去仙宮可不止碰見了大幹修士，還見到了應天仙，應天仙見到我以後，對我非常感激，拍着我的肩膀，鼓勵我好好修煉，到了渡天劫的時候肯定會好好照顧我的。”</p>
</p><p>&emsp;&emsp;“什麼？！”孟景舟格外吃驚，自己不在旁邊的時候，陸陽居然獲得瞭如此機緣。</p>
</p><p>&emsp;&emsp;修士最怕的不就是碰到天劫，強如秦浩然，不照樣死在天劫中，轉世爲李師弟了，陸陽有應天仙這層關係在，日後修煉豈不是沒有了最大的障礙，一路飛天？</p>
</p><p>&emsp;&emsp;孟景舟殷勤的給陸陽捏肩膀按頭，語氣輕柔：“老陸，啊不，陸師兄，剛纔我說話有點衝，你多見諒，你看咱倆這關係……”</p>
</p><p>&emsp;&emsp;陸陽現在也是有頭有臉的人了，身爲大豆王朝二把手，豈會跟孟景舟一般見識：“咱倆這關係還用說，向來是有福同享有難同當，你放心，等回頭碰見應天仙前輩，我肯定讓他也照顧照顧你。”</p>
</p><p>&emsp;&emsp;孟景舟大爲感動：“好兄弟，真仗義！”</p>
</p><p>&emsp;&emsp;“對了，我在回來的路上還聽說，你去了一趟仙宮，仙宮好幾名高層和弟子都懷孕了，人們都在傳是你乾的，你知道這事嗎？”</p>
</p><p>&emsp;&emsp;“放屁！”陸陽急眼了，這純純的造謠，這事跟我有關係嗎，她們懷孕是喝雙生河喝的，我幹什麼了，我不就跟仙宮提建議了。</p>
</p><p>&emsp;&emsp;“……等等，這麼說起來，這事還真跟我有關係。”</p>
</p><p>&emsp;&emsp;孟景舟聞言，正在給陸陽按摩肩膀的手瞬間該爲抓肩膀，一下子把陸陽扔飛出去，怒目而視。</p>
</p><p>&emsp;&emsp;“好啊老陸，沒想到我看錯你了，你居然能幹出這等齷齪之事，亮招子吧，今日我定要好好教訓你一頓！”</p>
</p><p>&emsp;&emsp;“不是，我是說我就是提建議讓她們喝雙生河……”</p>
</p><p>&emsp;&emsp;一記金色卍字拳印壓來，十丈大小，陸陽以指爲劍劃開拳印：“臥槽老孟你故意裝聽不見是吧……”</p>
</p><p>&emsp;&emsp;“淫賊看招！”</p>
</p><p>&emsp;&emsp;“正好讓你見識一番我從老祖宗那裡學來的無上純陽法相！”</p>
</p><p>&emsp;&emsp;孟景舟背後緩緩浮現出一尊宛如大日般騰起的金色法相，法相高足百丈，面龐模糊，一舉一動充斥着荒古的氣息，法相一手持盾，一手持戈。</p>
</p><p>&emsp;&emsp;“無上純陽法相？”陸陽聽說過純陽法相，那是純陽仙體才能擁有的法相，看這樣，怕不是孟君子爲孟景舟量身打造了比純陽法相還要極端的法相。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;法相一條手臂落下，把陸陽掀飛。</p>
</p><p>&emsp;&emsp;陸陽確信了，這是絕對是比純陽法相還要強大的法相，不朽仙子描述過純陽法相的威力，沒有這麼大。</p>
</p><p>&emsp;&emsp;“我還怕你不成！”陸陽拔出青鋒劍，動用滅仙劍陣，劍尖指向孟景舟。</p>
</p><p>&emsp;&emsp;孟景舟早就料到這一手，主動出擊，撲向陸陽。</p>
</p><p>&emsp;&emsp;這樣一來，即便自己跪下，也能用法相撲倒陸陽。</p>
</p><p>&emsp;&emsp;陸陽暗罵一聲孟景舟陰險，劍招一變：“萬劍歸宗！”</p>
</p><p>&emsp;&emsp;承影劍、七星劍組和青鋒劍融合，劍氣暴增，無上純陽法相持盾阻擋，另有一手持戈揮向陸陽。</p>
