<title>《誰讓他修仙的！》▷ 第521章 難以抓住的浣女</title></p><p>&emsp;&emsp;第521章 難以抓住的浣女</p>
</p><p>&emsp;&emsp;規則被破，浣女氣勢大衰，陸陽抓住機會，率先出手。</p>
</p><p>&emsp;&emsp;“斬字訣！”</p>
</p><p>&emsp;&emsp;經過不語道人點化，陸陽對於劍道的理解更上一層樓，原先的斬字訣威力也不同於往日。</p>
</p><p>&emsp;&emsp;浣女被一分爲二，慘叫一聲，化作兩股墨水，退回至畫卷中。</p>
</p><p>&emsp;&emsp;畫卷中，浣女神情充滿怨恨，死死的盯着陸陽，卻不敢再露頭，只能躲在畫卷中。</p>
</p><p>&emsp;&emsp;她有心要殺人，奈何經過剛纔的戰鬥，知道別說打三個人了，打陸陽一個人都吃力。</p>
</p><p>&emsp;&emsp;“修士，我承認你比我強大，此次算你贏了！”</p>
</p><p>&emsp;&emsp;浣女說罷，畫卷飄起，就要逃跑，速度極快。</p>
</p><p>&emsp;&emsp;“想跑？”</p>
</p><p>&emsp;&emsp;畫卷飛行速度快，陸陽的劍更快，陸陽再度施展斬字訣，一擊斬落畫卷，畫卷從空中跌落，但並未受到損傷。</p>
</p><p>&emsp;&emsp;陸陽嘖了一聲，畫卷的品質比他預估的要高，以他目前的水平還斬不斷。</p>
</p><p>&emsp;&emsp;“修士，你確實很強，但伱莫要把事情做絕，現在放我一馬，我保證不會再回來，也不會再傷害宋員外，可你若是再三阻攔我離開，你能護得了宋家一時，還能護得了一世不成？”</p>
</p><p>&emsp;&emsp;陸陽冷笑，用劍尖戳着畫卷，不爲所動：“別以爲我不知道，你這種法寶有自己的規則，你幫宋員外完成了目標，那就一定要獲取報酬，若是不獲取報酬，輕則根基動搖，重則神智抹除！”</p>
</p><p>&emsp;&emsp;浣女沉默，沒想到她的規則這麼快就被陸陽識破，可她不能承認：“一派胡言！”</p>
</p><p>&emsp;&emsp;陸陽懶得跟浣女爭辯，反正不管怎麼說，都要帶走畫卷，確保宋員外的安全。</p>
</p><p>&emsp;&emsp;桃夭葉和蘭亭都選擇相信陸陽的判斷，桃夭葉上前，用身份玉牌收走畫卷。</p>
</p><p>&emsp;&emsp;可畫卷很快就從玉牌裡飛了出來。</p>
</p><p>&emsp;&emsp;“就憑這種東西還想困住我？”浣女嗤笑，她雖然是無主法寶，隨便一個儲物戒都能收走她，可她能隨時操控畫卷逃出儲物戒，誰都休想抓住她。</p>
</p><p>&emsp;&emsp;桃夭葉和蘭亭用身份玉牌嘗試兩次，每次畫卷都能逃跑。</p>
</p><p>&emsp;&emsp;兩女神情凝重，若是不能現在帶走畫卷，只怕他們一走，畫卷就會報復宋員外一家。</p>
</p><p>&emsp;&emsp;“我來試試。”</p>
</p><p>&emsp;&emsp;陸陽拿過畫卷，原本浣女還不甚在意，可陸陽掌心傳來的一股吸力令其神情大變。</p>
</p><p>&emsp;&emsp;陸陽施展掌中村落，將畫卷吸入掌中。</p>
</p><p>&emsp;&emsp;“成功了？陸師兄，這是什麼招式？”兩女吃了一驚，沒見過這一招。</p>
</p><p>&emsp;&emsp;“空間類大神通，袖裡幹坤。”陸陽淡淡的說道。</p>
</p><p>&emsp;&emsp;“別以爲你會個空間神通就能困住我！”陸陽掌心傳來浣女的聲音，浣女再度逃出。</p>
</p><p>&emsp;&emsp;陸陽撓了撓下巴，施展掌中村落，將浣女吸進去，隨即兩手合掌。</p>
</p><p>&emsp;&emsp;掉進陸陽掌心的浣女渾然不知，以爲這不過是故技重施，她控制畫卷從左掌心飛到右掌心，又從右掌心飛到左掌心，怎麼也找不到出口。</p>
</p><p>&emsp;&emsp;“怪了，出口呢？”</p>
</p><p>&emsp;&emsp;好在她也不是第一天產生神智，見識過不少修仙者和空間類神通，這種空間類神通最大的問題是消耗靈力太快，不能一直施展，以陸陽的修爲，也就能維持三五分鐘。</p>
</p><p>&emsp;&emsp;“師兄，這回算成功了吧？”桃夭葉好奇的看着兩掌合十的陸陽，越看越覺得這個動作像和尚。</p>
</p><p>&emsp;&emsp;“還沒有，施展袖裡幹坤很消耗靈氣，我也就能維持一刻鐘。”</p>
</p><p>&emsp;&emsp;“那怎麼辦？”宋員外焦急，看浣女的意思，逃出來肯定要報復他們家。</p>
</p><p>&emsp;&emsp;虧他曾經還暗戀過浣女。</p>
</p><p>&emsp;&emsp;“沒事，吃大還丹能延長施展神通的時間，一個時辰沒問題。”</p>
</p><p>&emsp;&emsp;“但一個時辰可回不了宗門。”蘭亭也着急了，開始想辦法。      陸陽搖搖頭：“我已經想好辦法了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這位客官，您確定您是要賣畫卷類且帶有器靈的法寶嗎？”落地金錢商會的執事禮貌問道，眼睛都在放光。</p>
</p><p>&emsp;&emsp;帶有器靈的法寶，每一個都能賣出天價。</p>
</p><p>&emsp;&emsp;就是這位客官的樣子有些奇怪，兩手合十，左右兩位女修跟護法一樣，不時還喂一粒丹藥。</p>
</p><p>&emsp;&emsp;這是哪來的歡喜禪修士嗎？</p>
</p><p>&emsp;&emsp;這也是沒辦法的事情，陸陽騰不出手吃藥，只能拜託兩位師妹幫忙喂丹藥。</p>
</p><p>&emsp;&emsp;原本宋員外自告奮勇要幹這件事，可惜被桃夭葉兩人的眼神嚇退了。</p>
</p><p>&emsp;&emsp;“陸道長，你確定這樣能行嗎？”宋員外小聲問道，還是有些不放心。</p>
</p><p>&emsp;&emsp;元禾縣較爲偏僻，民風不正，餛飩攤宰客現象時有發生，落地金錢商會沒有在元禾縣開分會。</p>
</p><p>&emsp;&emsp;陸陽一行人便來到清水郡。</p>
</p><p>&emsp;&emsp;“當然可以。”</p>
</p><p>&emsp;&emsp;“那要是畫卷再跑回我家怎麼辦？”</p>
</p><p>&emsp;&emsp;“那你賺了啊，能再賣一次。”</p>
</p><p>&emsp;&emsp;“有道理。”</p>
</p><p>&emsp;&emsp;宋員外總覺得有什麼地方不對。</p>
</p><p>&emsp;&emsp;陸陽自己不能長時間困住浣女，他就不相信商會也困不住。</p>
</p><p>&emsp;&emsp;連法寶都困不住，商會還要不要名聲了？</p>
</p><p>&emsp;&emsp;商會聽說有一件有靈智的法寶要賣，當即請來最老的鑑定師，鑑定法寶真僞。</p>
</p><p>&emsp;&emsp;“我這法寶可是跑得快。”陸陽提醒道。</p>
</p><p>&emsp;&emsp;商會分會長哈哈一笑，指着屋子說道：“這間屋子內外佈下十二種陣法，我倒還真想見識見識什麼樣的法寶能跑嘍！”</p>
</p><p>&emsp;&emsp;陸陽兩手分開，浣女駕駛着畫卷唰的一下從掌心飛出。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;她一頭撞倒牆壁上，掉在地上。</p>
</p><p>&emsp;&emsp;年長的鑑定師撿起畫卷，動用秘法，眼睛前出現一圈圈微型陣法，在陣法的作用下，能解析畫卷構造。</p>
</p><p>&emsp;&emsp;鑑定師撫摸白鬍，露出饒有興致的微笑：“有意思，化神級別的材質煉製而成，只不過煉製的人水平不行，沒有充分發揮材料的作用，即便如此，這件法寶也產生的器靈，殊爲難得，更不要說這還是蘊含規則的法寶。”</p>
</p><p>&emsp;&emsp;“三百萬靈石，你看如何？”鑑定師笑呵呵的給出一個價格。</p>
</p><p>&emsp;&emsp;陸陽想了想，摘下腰間身份玉牌，遞給鑑定師：“我是問道宗的。”</p>
</p><p>&emsp;&emsp;“五百萬靈石。”</p>
</p><p>&emsp;&emsp;鑑定師當場改口。</p>
</p><p>&emsp;&emsp;陸陽又繼續說道：“我是陸陽，我兄弟是孟家大少爺孟景舟，我後面這兩位師妹，一個跟我一樣是問道宗的，一個是月桂仙宮的。”</p>
</p><p>&emsp;&emsp;“六百萬靈石。”</p>
</p><p>&emsp;&emsp;分會長當場加價。</p>
</p><p>&emsp;&emsp;他擔心陸陽繼續說話，連忙補充道：“真的不能再多了，多少也讓我們賺點。”</p>
</p><p>&emsp;&emsp;落地金錢商會身爲全大陸最大的商會，也有壓價的情況發生。</p>
</p><p>&emsp;&emsp;陸陽雖然不懂行情，但可以搬出身份，讓對方不敢壓價。</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;(本章完)</p>
