<title>《誰讓他修仙的！》▷ 第516章 還是不朽仙子見識多</title></p><p>&emsp;&emsp;“正好一人一碗。”第三碗餛飩煮好，陸陽樂呵呵的推到蘭亭面前。</p>
</p><p>&emsp;&emsp;蘭亭不經意間撇了桃夭葉一眼，安靜坐下，動作輕柔如同大家閨秀，隨即用筷子夾起一個餛飩。</p>
</p><p>&emsp;&emsp;既然是陸陽師兄選的地方，自然是極具特色的小吃攤……真難吃。</p>
</p><p>&emsp;&emsp;蘭亭詫異的看着這碗餛飩，這是她吃過最難吃的餛飩。</p>
</p><p>&emsp;&emsp;其實這碗餛飩水平只能說是下等偏中，還沒有到最難吃的程度，可蘭亭出身世家，吃的都是人間美味，加入月桂仙宮後，雖然說吃的清淡了，但味道依舊是修仙界一絕。</p>
</p><p>&emsp;&emsp;在凡間都屬於一般偏下的餛飩，她自然難以下嚥。</p>
</p><p>&emsp;&emsp;老闆見陸陽又點了一碗餛飩，心中高興，整個元禾縣誰不知道我家餛飩難吃，坑的就是這幫外地人。</p>
</p><p>&emsp;&emsp;他開了小三十年餛飩，客源都是外地的。</p>
</p><p>&emsp;&emsp;陸陽運氣好，碗裡醋多，蓋住了餛飩的味道</p>
</p><p>&emsp;&emsp;不管怎麼說，點了餛飩就要吃，三人總歸是吃完了三碗餛飩。</p>
</p><p>&emsp;&emsp;陸陽擦了擦嘴，想起來還沒說正事：“對了，還沒來得及問蘭亭師妹，你來這裡是幹什麼的，也是做任務？”</p>
</p><p>&emsp;&emsp;“嗯，是一個叫宋員外的向月桂仙宮求助，說他們家有一副詭異的畫，燒不壞、丟不掉，扯不爛，半夜還會發出詭異的聲音，很危險。”</p>
</p><p>&emsp;&emsp;桃夭葉接口道：“我和陸師兄也是，陸師兄擔心我一個人完不成任務，就和我一起來了。”</p>
</p><p>&emsp;&emsp;陸陽有些摸不着頭腦，桃師妹說的不算錯，但總感覺怪怪的。</p>
</p><p>&emsp;&emsp;“看來這個宋員外是向咱們兩家請求援助了。”</p>
</p><p>&emsp;&emsp;這是很常見的事情，求助者都不確定哪一家仙門可靠，保險起見，都會向好幾家仙門發佈任務，五大仙門弟子也就經常撞任務。</p>
</p><p>&emsp;&emsp;比如不語道人和落紅霞在年輕的時候就撞過任務，蘭亭聽師父講過，那兩人是去做驅鬼任務，在客棧住了三天，怎麼也找不到鬼在哪裡，最後還是在不語道人牀底下找到的，不語道人睡覺的時候，鬼就在正下方隔着牀板看着他。</p>
</p><p>&emsp;&emsp;然後不語道人就非得讓鬼和自己平分這三天的房錢。</p>
</p><p>&emsp;&emsp;鬼就搬出大夏律法，說自己按照法律規定，不屬於生靈，不用付房費。</p>
</p><p>&emsp;&emsp;不語道人也搬出大夏律法，說鬼沒有人權，修士見了可以隨便殺。</p>
</p><p>&emsp;&emsp;鬼乖乖平分了房錢，被緝拿歸案。</p>
</p><p>&emsp;&emsp;“陸師兄，桃師妹，你們調查宋員外的事情了嗎？”</p>
</p><p>&emsp;&emsp;桃夭葉把剛纔調查的結果說了一遍：“這是我和陸陽師兄一起調查的結果。”</p>
</p><p>&emsp;&emsp;“陸陽師兄厲害，剛來元禾縣就調查了這麼多東西，想必桃師妹在這裡面也幫了不少忙，小女子比陸陽師兄多來了三日，調查的事情只比陸陽師兄多一點。”</p>
</p><p>&emsp;&emsp;“可惜我只有一個人，若是有陸陽師兄幫忙，肯定能調查出更多東西。”</p>
</p><p>&emsp;&emsp;桃夭葉像是沒有聽出蘭亭的畫外音，心平氣和的問道：“蘭師妹調查出什麼了？”</p>
</p><p>&emsp;&emsp;“宋員外是在二十年前出現轉折的，其實那時候家道中落，沒剩下多少銀子，他拼命一搏，將全部家產用於經商，以失敗告終，賠的精光，有人看見他往山裡走去，像是要尋死，豈料又過半日，宋員外從山中走出，神情也不再恍惚，手裡則是抱着一幅畫。”      “後面的事情你們都知道了，宋員外突然有了經商頭腦，財源滾滾而至，家庭幸福美滿。”</p>
</p><p>&emsp;&emsp;蘭亭得意的看了桃夭葉一眼，如何，這個重要情報伱們還沒調查到。</p>
</p><p>&emsp;&emsp;桃夭葉聽完蘭亭的講述，親切的拉起蘭亭的手：“蘭師妹好厲害，一個人就能調查這麼多東西，看來你一個人也挺好的。”</p>
</p><p>&emsp;&emsp;蘭亭臉上洋溢着笑容，挽起桃夭葉的胳膊，動作親暱：“哪裡的話，古話說得好，人多力量大，可惜了陸陽師兄是跟你一起來的，要是跟小女子一起來，如今已經完成任務了。”</p>
</p><p>&emsp;&emsp;“蘭師妹的意思是你比我強嘍？”</p>
</p><p>&emsp;&emsp;“桃師妹莫要曲解小女子的意思，畢竟小女子早來三天，若是陸陽師兄跟小女子早來三天，以陸陽師兄的能力，可不就能完成任務了嗎？”</p>
</p><p>&emsp;&emsp;“也對，以陸陽師兄的能力，一人就能完成任務。”</p>
</p><p>&emsp;&emsp;兩女手挽手，臉上帶着久別重逢的笑容，親如姐妹。</p>
