<title>《誰讓他修仙的！》▷ 第556章 歲月仙的線索</title></p><p>&emsp;&emsp;千雲飄過，大長老看着越來越近的問道宗，鬆了口氣。</p>
</p><p>&emsp;&emsp;“終於安全返回問道宗了。”</p>
</p><p>&emsp;&emsp;雖然說從被懸空廟抓住，到安全返回問道宗過程有些曲折，但不管怎麼說，能回去就是好事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我覺得釋禪師弟你可能不用盤纏。”</p>
</p><p>&emsp;&emsp;“啊？爲什麼？”釋禪心說戴師兄看起來挺和善一個人，就忍心讓自己走回去？</p>
</p><p>&emsp;&emsp;“你的師門來了。”戴不凡面無表情，視線越過釋禪，看到遠處走來的一羣和尚。</p>
</p><p>&emsp;&emsp;釋禪扭頭一看，正是自家師父師伯師兄，佛光普照，無比刺眼，監寺師伯戒嗔手裡拎着一個人。</p>
</p><p>&emsp;&emsp;懸空廟的人修爲高深，一步百米，眨眼間就來到問道宗山門。</p>
</p><p>&emsp;&emsp;“戒嗔師伯，你怎麼來了？”釋禪錯愕，沒聽說消息說師門要來接自己。</p>
</p><p>&emsp;&emsp;自家師父戒殺在這裡，但考慮到師父已經許久不能說話，問了也白問，不如問師伯。</p>
</p><p>&emsp;&emsp;“日行一善，前來放生。”戒嗔大師推搡了一下手裡的人，把他乖乖返回問道宗。</p>
</p><p>&emsp;&emsp;“師父，伱沒事吧？”戴不凡面色古怪的看着被懸空廟放回來的大長老。</p>
</p><p>&emsp;&emsp;大長老擺擺手，示意戴不凡不用擔心自己：“不過是宗門高層之間的交流，能有什麼事情？”</p>
</p><p>&emsp;&emsp;戴不凡：“……”</p>
</p><p>&emsp;&emsp;戒嗔大師招招手，讓釋禪過來。</p>
</p><p>&emsp;&emsp;“多謝戴師侄這一個月的照顧了。”戒嗔大師頷首致謝。</p>
</p><p>&emsp;&emsp;“師伯客氣了。”戴不凡回禮。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;懸空廟的人接釋禪回去，在路上，釋禪始終低頭，很是失落。</p>
</p><p>&emsp;&emsp;看這樣自己是不能繼續去屠宰場幹活了。</p>
</p><p>&emsp;&emsp;“釋禪，在問道宗收穫如何？”戒嗔大師和善的問道，戒嗔即戒怒，他向來都是一副笑眯眯的樣子。</p>
</p><p>&emsp;&emsp;“收穫頗豐啊，問道宗處處是高人，我碰到了許多跟我理念一致的人！”</p>
</p><p>&emsp;&emsp;“不過最重要是還是我確定師父說的沒錯啊，不語道人的大徒弟確實不好對付。”</p>
</p><p>&emsp;&emsp;“這是自然，你師父豈能騙你，不語道人大徒弟確實不好對付……等會，你說什麼？”戒嗔大師忽然反應過來不對勁，你小子是怎麼知道雲芝不好對付的？</p>
</p><p>&emsp;&emsp;“師父不是說不語道人的大弟子很厲害，不能招惹嘛，我覺得紙上學來終覺淺，絕知此事要躬行，就去天門峰提出要挑戰雲芝前輩，還別說，我確實打不過。”釋禪回憶當時的場景，身體就隱隱發痛，一陣後怕，雲芝前輩真強啊。</p>
</p><p>&emsp;&emsp;戒殺大師聽到好徒弟這麼幹，飛行的身子都晃動一下，差點一頭栽下去。</p>
</p><p>&emsp;&emsp;他想破口大罵，但考慮到自己還在修煉閉口禪，只能心裡想想。</p>
</p><p>&emsp;&emsp;……</p>
