<title>《誰讓他修仙的！》▷ 第1038章 天穹聖主</title></p><p>&emsp;&emsp;“什麼情況？”外層的練氣期修士們一臉懵逼，大地搖晃，地動山搖。</p>
</p><p>&emsp;&emsp;“發生了什麼？”</p>
</p><p>&emsp;&emsp;“不知道啊，聽說前人發現赤霄古境都二十多萬年了，沒聽說過這種事情啊。”</p>
</p><p>&emsp;&emsp;不止是古石殿堂，整座古境都在搖晃，衆人驚恐萬分，不知這變故是福是禍，紛紛停手，顧不上爭奪上古築基草。</p>
</p><p>&emsp;&emsp;變故中心的兩人同樣不知道發生了什麼。</p>
</p><p>&emsp;&emsp;只見最後一團包裹着的混沌氣散開，露出一副古棺，棺材不停的晃動，絲絲縷縷恐怖氣息散開。</p>
</p><p>&emsp;&emsp;“詐、詐屍了？”羽幽蘭哆哆嗦嗦的看着古棺。</p>
</p><p>&emsp;&emsp;青鋒劍小世界裡，陸陽滿頭問號，不是，誰家是把自己獎勵出去？</p>
</p><p>&emsp;&emsp;伴隨着心定和羽幽蘭二人越來越快的心跳，一隻骨手猛地從棺材裡伸出，扒在棺材沿處。</p>
</p><p>&emsp;&emsp;骨手向上一擡，棺材板轟然打開，在空中翻滾兩圈，落在地上，砸出一個大坑！</p>
</p><p>&emsp;&emsp;“大夢一場空悠悠，悲喜穿腸莫掛懷，想不到吾還有重現世間的一日。”</p>
</p><p>&emsp;&emsp;白骨站起，眼神空洞，唯有兩團幽綠鬼火飄曳。</p>
</p><p>&emsp;&emsp;隨着白骨起身，渡劫氣息得以控制，古境也不再搖晃。</p>
</p><p>&emsp;&emsp;白骨望着心定和羽幽蘭，冷漠的問道：“兩個小輩，今夕是何年，是哪位道友主宰世間？”</p>
</p><p>&emsp;&emsp;心定和羽幽蘭面面相覷，白骨說的是上古語言，他們完全聽不懂。</p>
</p><p>&emsp;&emsp;在離分殿控制幽魂時心定說的上古語言還是陸陽現場教的。</p>
</p><p>&emsp;&emsp;天穹聖主微微皺眉，奇怪，這兩人怎麼沒反應，是被自己嚇傻了嗎？</p>
</p><p>&emsp;&emsp;正當天穹聖主疑惑之時，就見心定低頭又擡頭，轉眼間像是變了個人一樣，眼眸深邃，彷彿閱盡滄桑，世間萬物都不過過眼雲煙。</p>
</p><p>&emsp;&emsp;“呵呵，玄天子沒想到你在這裡。”</p>
</p><p>&emsp;&emsp;“你這藏身之法是出了什麼差錯，以至於肉身並未經受住三十萬載的歲月洗禮，轉眼間只剩下這幅骨架。”</p>
</p><p>&emsp;&emsp;心定同樣說的是上古語言！</p>
</p><p>&emsp;&emsp;天穹聖主一愣，沒想到自己都變成骨頭架子了，對方還能認出自己，知道自己的名字，便客氣問道：“道友是誰？”</p>
</p><p>&emsp;&emsp;他肯定是上古的某位道友。</p>
</p><p>&emsp;&emsp;“本座是誰？”心定笑了兩聲，似乎是覺得這個問題着實可笑，又似乎是在嘲笑天穹聖主有眼無珠，不識真仙。</p>
</p><p>&emsp;&emsp;“朱天對本座恭敬有加，小靈、漣漪稱本座爲師兄，應天仙稱我爲友，你覺得我是誰？”</p>
</p><p>&emsp;&emsp;天穹聖主心中掀起驚濤駭浪，這怎麼可能，對方究竟是哪路高人？</p>
</p><p>&emsp;&emsp;倘若對方所言不假，那自己連稱呼他爲“道友”的資格都沒有！</p>
</p><p>&emsp;&emsp;“不信？”</p>
</p><p>&emsp;&emsp;“也對，空口無憑，不信也正常，那這樣呢？”</p>
</p><p>&emsp;&emsp;豆腐天尊輕笑一聲，心定身後騰起恐怖的氣息，唯有天穹聖主一人可以感受的到！</p>
</p><p>&emsp;&emsp;仙人！</p>
</p><p>&emsp;&emsp;感受到這股氣息，天穹聖主露出驚恐的神情，一連後退了數步！</p>
</p><p>&emsp;&emsp;身份可以造假，這氣息是無論如何都假不了的！</p>
</p><p>&emsp;&emsp;天穹聖主這時候才注意到心定揹着的用粗布包裹的青鋒劍。</p>
</p><p>&emsp;&emsp;雖然不認識青鋒劍，可天穹聖主畢竟是上古之人，常聽應天仙講課，一眼就認出來這是真正的仙器！</p>
</p><p>&emsp;&emsp;“這位前輩……”</p>
</p><p>&emsp;&emsp;天穹聖主誠惶誠恐，不敢有絲毫怠慢之心。</p>
</p><p>&emsp;&emsp;“本座豆腐天尊。”</p>
</p><p>&emsp;&emsp;天穹聖主絞盡腦汁的去想上古四仙究竟誰用過豆腐天尊這個名號，可想了一遍都沒有想到。</p>
</p><p>&emsp;&emsp;這起名風格不像是上古四仙的樣子啊。</p>
</p><p>&emsp;&emsp;即便不知道豆腐天尊的身份，禮節也要周全：“玄天子拜見豆腐天尊！”</p>
</p><p>&emsp;&emsp;“聊聊你吧，你爲何要沉睡至今？”</p>
</p><p>&emsp;&emsp;“回前輩的話，其實我原本並未準備留下肉身，如今靈魂依附在骨架上，就是我的本意。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;天穹聖主苦笑一聲：“如前輩這般修爲，想來是無法理解晚輩的苦惱。晚輩不過渡劫後期，修爲低末，在上古時期難有出頭之日，便是隱藏身份也容易碰到同樣隱藏身份的道友，總歸是尷尬的，若是遇見半仙，那就更加不好意思。”</p>
</p><p>&emsp;&emsp;“無法貫徹應天仙尊的教誨，實在慚愧。”</p>
</p><p>&emsp;&emsp;“晚輩想到一條妙計，沉睡數十萬載，以殘魂之身復活在初出茅廬的小修士身上，指點其修行，以此人前顯聖。”</p>
</p><p>&emsp;&emsp;“左右晚輩壽元有限，只剩下不足兩千年，亦無留戀之事，這才選擇在這秘境沉睡，等待有緣小修士來到內殿。”</p>
