<title>《誰讓他修仙的！》▷ 第44章 君子藏器於身</title></p><p>&emsp;&emsp;第44章 君子藏器於身</p>
</p><p>&emsp;&emsp;齊武等人不可置信的看着眼前的一幕：泥塑的山神居然活了過來，持劍除妖！</p>
</p><p>&emsp;&emsp;“山神顯靈了！”阿躍呆呆的說道。</p>
</p><p>&emsp;&emsp;齊武反應最快：“不對，是有人藏在山神像裡！”</p>
</p><p>&emsp;&emsp;確實如此，在持劍山神和虎妖打鬥過程中，泥塊掉落一地，露出藏匿之人本來的面貌。</p>
</p><p>&emsp;&emsp;正是陸陽。</p>
</p><p>&emsp;&emsp;“狗日的，等了五天，可算等到你了！不枉我裝了五天雕像，吃我一劍！”陸陽惡狠狠的說道，踹出一腳。</p>
</p><p>&emsp;&emsp;他這等思維敏捷的人喜好四處行走，最是坐不住，這次爲了不讓虎妖發現，一動不動的在雕像裡躲了五天，當真是難受的厲害。</p>
</p><p>&emsp;&emsp;還未等衆人反應過來，文武山神像也活了過來：“陸陽，我們兩人助你一臂之力！”</p>
</p><p>&emsp;&emsp;孟景舟和蠻骨從泥塑中掙脫，各顯神通，剷除虎妖。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“換句話說，它絕對不會和修士產生衝突，能避就避，能躲就躲。”</p>
</p><p>&emsp;&emsp;“好傢伙，等了這麼多天，終於有人來了。”</p>
</p><p>&emsp;&emsp;“能聽見。”孟景舟和蠻骨回話。</p>
</p><p>&emsp;&emsp;“很有可能那幾個獵戶也是倀鬼，裝成正常人，一起誆騙路人，這樣就顯得有說服力，避免了有人懷疑他們是倀鬼！”</p>
</p><p>&emsp;&emsp;“你確定這方法可行？”孟景舟和蠻骨狐疑的看着陸陽。</p>
</p><p>&emsp;&emsp;“她應該是築基期，一會咱們和虎妖打起來的時候，儘量動靜大一點，讓她察覺到，看看她願不願意出手相助。”</p>
</p><p>&emsp;&emsp;聽到齊武和老獵戶要趕走青衣少女，蠻骨忍不住嘟囔道：“真是愚蠢，有這名女修在，虎妖便不會過來殺人。那虎妖擔心自己的存在被知曉，殺了她，女修背後的師門會找上來，不殺她，女修會帶着師門找上來，橫豎都是死路一條，唯一的辦法是支走女修。”</p>
</p><p>&emsp;&emsp;шωш★тTk án★C○</p>
</p><p>&emsp;&emsp;三人神念交流，瞬間得出相同的結論，這根本就不是什麼帶路的老獵戶，而是把人引過來的倀鬼！</p>
</p><p>&emsp;&emsp;“玉佩有什麼問題？”陸陽和蠻骨知道許多玉佩是身份的象徵，但具體是怎麼個象徵法，他們知道的不多。</p>
</p><p>&emsp;&emsp;月桂仙宮，五大仙門之一。</p>
</p><p>&emsp;&emsp;“那是月桂仙宮的玉牌。”</p>
</p><p>&emsp;&emsp;虎妖能盤踞在松山這麼久，而不被修士發現，靠的就是不打不爭。</p>
</p><p>&emsp;&emsp;五天後。</p>
</p><p>&emsp;&emsp;“嗯，你們聽到廟外的腳步聲沒有？應該不是虎妖。”</p>
</p><p>&emsp;&emsp;倀鬼！</p>
</p><p>&emsp;&emsp;“喂喂喂，能聽見嗎？”陸陽動用神念術在內心說話。</p>
</p><p>&emsp;&emsp;“現在出手解決掉倀鬼？”孟景舟躍躍欲試。</p>
</p><p>&emsp;&emsp;“你看，我說對了，倀鬼支走了她。”</p>
</p><p>&emsp;&emsp;師尊說的對，想要學習好，首先要找一個好的學習對象！</p>
</p><p>&emsp;&emsp;三人選好各自的神像，進入後，保持和神像一樣的姿勢，露出一雙眼睛。</p>
</p><p>&emsp;&emsp;“仔細聽！”陸陽不聽這兩個傻子的對話，一直強迫自己注意力集中，時刻察覺外面的動靜。</p>
</p><p>&emsp;&emsp;他們爲了避免被虎妖注意到行蹤，將馬車交給延江郡的一家旅店照料。</p>
</p><p>&emsp;&emsp;山神像比一般人大好幾圈，裝個人綽綽有餘。</p>
</p><p>&emsp;&emsp;“馬車沒事吧？”孟景舟擔心自家馬車和老馬。</p>
</p><p>&emsp;&emsp;雪山之中，坐落着一片美輪美奐的仙宮，便是月桂仙宮。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;五天前，山神廟裡迎來三位不速之客，他們吃下辟穀丹，將山神像掏空，自己鑽了進去。</p>
