<title>《誰讓他修仙的！》▷ 第908章 以劍爲身，以身爲劍</title></p><p>&emsp;&emsp;“總算是搞定了。”</p>
</p><p>&emsp;&emsp;不知道爲什麼，跟雪十樓戰鬥後，陸陽莫名覺得累，就像是跟三個人戰鬥過一樣。</p>
</p><p>&emsp;&emsp;原本陸陽還想早早結束戰鬥，去觀看第二組其他人的戰鬥。</p>
</p><p>&emsp;&emsp;現在他只想坐下來休息一會。</p>
</p><p>&emsp;&emsp;“對了仙子，剛纔臺下是不是有人喊什麼雪皇血脈來着，你知道那是什麼嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子搖頭：“沒聽說過，估計也不是什麼厲害人物，你不是都把他的子嗣打敗了嗎。”</p>
</p><p>&emsp;&emsp;陸陽感覺雪十樓還是挺難打的，他第一次碰到連續吃下三個斬字訣的對手。</p>
</p><p>&emsp;&emsp;哦，這麼說也不準確，應該說是他第一次碰到連續吃下三個斬字訣的同級別對手。</p>
</p><p>&emsp;&emsp;畢竟他的對手還有萬法道君、應天仙、麒麟仙什麼的，他們吃三個斬字訣問題不大。</p>
</p><p>&emsp;&emsp;陸陽也不好意思去找極北之地的劍修去問雪皇血脈是什麼。</p>
</p><p>&emsp;&emsp;從極北之地的劍修反應看，雪皇血脈相當恐怖，說不定在極北之地修士心目中地位崇高。</p>
</p><p>&emsp;&emsp;他剛打贏了雪十樓，再去問雪皇是什麼，很厲害嗎？</p>
</p><p>&emsp;&emsp;這跟貼臉嘲諷有什麼區別，不朽仙子都幹不出這種傻事。</p>
</p><p>&emsp;&emsp;“誒對了，你去問問極北之地的劍修，不就知道雪皇血脈是什麼了嗎？”不朽仙子作爲金手指，幫陸陽出謀劃策，想到一個好辦法。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;“恭喜啊，贏下一局。”雲夢夢笑盈盈的上前恭賀道。</p>
</p><p>&emsp;&emsp;“輕輕鬆鬆。”在金丹修士面前，陸陽還是要裝一裝的，不能露出疲態。</p>
</p><p>&emsp;&emsp;看到陸陽下臺，衆人主動讓出一條道路。</p>
</p><p>&emsp;&emsp;那三招斬字訣不過是劍修最基礎的劍式，可在陸陽手裡像是蛻變過一般，威力跟他們印象中的斬字訣不可同日而語。</p>
</p><p>&emsp;&emsp;能接下一招的都寥寥無幾。</p>
</p><p>&emsp;&emsp;將最基礎的劍式練到這種威力，可以想象陸陽私下是何等刻苦。</p>
</p><p>&emsp;&emsp;劍道天賦高超也就罷了，想不到就連努力都不如人家，這還怎麼比？</p>
</p><p>&emsp;&emsp;“陸陽師兄，你這邊也打完了？”明臺打完就過來找陸陽。</p>
</p><p>&emsp;&emsp;“剛跟極北之地的雪十樓打完，你這邊呢？”</p>
</p><p>&emsp;&emsp;“剛跟妖域的一條大黑狗打完。”明臺回憶起剛纔的戰鬥，坐立不安，渾身不舒服，想去洗個澡。</p>
</p><p>&emsp;&emsp;“大黑狗叼着劍跟我打的時候，唾沫甩來甩去的，都甩到我身上了。”</p>
</p><p>&emsp;&emsp;大黑狗攻擊力一般，可帶來的精神衝擊就很大了，妖域的劍修都知道大黑狗戰鬥方式是什麼樣子，誰也不願意抽到他。</p>
</p><p>&emsp;&emsp;幸好這個倒黴蛋讓明臺當了。</p>
</p><p>&emsp;&emsp;第二組戰鬥結束後，第三組、第四組……第三十二組的戰鬥全部順利結束，重新大亂，再度抽籤。</p>
</p><p>&emsp;&emsp;接下來，陸陽碰到了女扮男裝，試圖證明女子也能成爲絕頂劍修的女修士。</p>
</p><p>&emsp;&emsp;“斬。”</p>
</p><p>&emsp;&emsp;碰到了父親病倒，臥牀不起，代替父親前來參加問劍大典的女兒。</p>
</p><p>&emsp;&emsp;“斬。”</p>
</p><p>&emsp;&emsp;碰到了前來挑戰強者，認爲只有強者才能成爲自己丈夫的女劍修。</p>
</p><p>&emsp;&emsp;“明臺，咱倆換換對手。”</p>
</p><p>&emsp;&emsp;“啊，哦。”</p>
</p><p>&emsp;&emsp;“小陽子小陽子，等會本仙也來上去試試。”</p>
</p><p>&emsp;&emsp;不朽仙子看到嶽川和劍靈阿嵐夫妻合併，天下無敵，一路過關斬將，最終敗於陸陽之手。</p>
</p><p>&emsp;&emsp;雖然失敗了，但不朽仙子感覺劍修和劍靈配合戰鬥好帥，自己也想試試。</p>
</p><p>&emsp;&emsp;“啊？仙子你要出手？”</p>
</p><p>&emsp;&emsp;陸陽心說需要我把劍樓至尊和琴劍尊者復活綁起來給您打嗎？</p>
</p><p>&emsp;&emsp;“哎呀，本仙不露臉的。”不朽仙子笑嘻嘻的說道，知道自己要低調，不能大庭廣衆之下現身。</p>
</p><p>&emsp;&emsp;“到時候你抓緊青鋒劍就行了。”</p>
</p><p>&emsp;&emsp;陸陽不知道不朽仙子準備怎麼戰鬥，心裡直犯嘀咕，可既然是不朽仙子的要求，那就只能接受了。</p>
</p><p>&emsp;&emsp;“陸陽道友，沒想到能在問劍大典上和你交手。”</p>
</p><p>&emsp;&emsp;這一次陸陽的對手正是混沌族的昆秋。</p>
</p><p>&emsp;&emsp;陸陽看過幾次昆秋的戰鬥，的確有獨到之處，講究一個陰陽融合，剛柔並濟，劍招轉變的極其順滑，對手根本反應不過來。</p>
</p><p>&emsp;&emsp;“我也沒想到混沌族還有伱這種劍道高手，之前去妖域沒有和你交手，真是遺憾。”</p>
</p><p>&emsp;&emsp;陰陽融合、剛柔並濟，這是類似於九重仙的道果，陸陽覺得與其突然接受九重仙的陰陽折磨，不如提前找個簡單的適應一下。</p>
</p><p>&emsp;&emsp;戰鬥剛一開始，青鋒劍便拉着陸陽直接刺向昆秋，把陸陽和昆秋都嚇了一大跳。</p>
</p><p>&emsp;&emsp;陸陽沒想到不朽仙子是這麼個戰鬥方式，昆秋沒想到陸陽是這麼個戰鬥方式。</p>
</p><p>&emsp;&emsp;昆秋的戰鬥方式素來以詭異多變、出其不意爲特點，沒想到這次居然被陸陽強佔了先機。</p>
</p><p>&emsp;&emsp;“果然是個難對付的對手，一出手就打斷了我的思路！”</p>
</p><p>&emsp;&emsp;“也對，只有這種對手纔有挑戰性！”</p>
</p><p>&emsp;&emsp;“陸陽，來戰！”</p>
</p><p>&emsp;&emsp;“小陽子，咱們衝呀！”青鋒劍裡，劍靈用只有陸陽才能聽見的聲音喊道，跟脫繮的野馬一樣奔騰，要不是陸陽抓的緊，差點把陸陽都甩飛。</p>
</p><p>&emsp;&emsp;管樓主神情凝重的看着陸陽，跟坐在兩邊的長老說道。</p>
</p><p>&emsp;&emsp;“後生可畏啊，你們注意到沒有，每次都是青鋒劍先動，陸陽纔跟着動。”</p>
</p><p>&emsp;&emsp;“這意味着什麼，這意味着陸陽已經達到傳說中的另類人劍合一境界了，念頭先傳到青鋒劍中，而後才傳到身體裡！”</p>
</p><p>&emsp;&emsp;“劍爲君，他爲臣，原來是這個意思。”</p>
</p><p>&emsp;&emsp;“了不得啊。”</p>
</p><p>&emsp;&emsp;其中一位長老忍不住問道：“陸陽的事情先放一邊，明臺戰勝那個女劍修後，女劍修就一直嚷嚷着要和明臺結爲夫妻，怎麼辦？”</p>
</p><p>&emsp;&emsp;另一位長老急眼了：“這能行嘍？！可不能讓明臺做出對不起至尊的事情！”</p>
</p><p>&emsp;&emsp;擂臺上，不朽仙子領悟到人劍合一的全新境界，她操控青鋒劍把陸陽甩來甩去，讓陸陽去撞擊昆秋。</p>
</p><p>&emsp;&emsp;“嘿呀！”</p>
</p><p>&emsp;&emsp;沒辦法，陸陽只好用劍氣包裹全身，去踹昆秋。</p>
</p><p>&emsp;&emsp;饒是昆秋以劍招多變著稱，也想不到還有這種打法，再度被陸陽的打法驚到，陸陽的每一次進攻都在他的預料之外。</p>
</p><p>&emsp;&emsp;“難道這就是傳說中的以劍爲身，以身爲劍？”</p>
</p><p>&emsp;&emsp;“連環劍氣腳！”</p>
</p><p>&emsp;&emsp;陸陽大喝一聲，他的腿功同樣十分了得，兩腳倒騰的飛快，攜帶劍氣的每一腳都踹在昆秋的胸口，攻擊猶如狂風驟雨，不給他反應的時間，直接把他踹到擂臺下！</p>
