<title>《誰讓他修仙的！》▷ 第1323章 臨陣突破比不過後臺硬</title></p><p>&emsp;&emsp;造化道果，這是武堯思量許久才決定凝聚的道果。</p>
</p><p>&emsp;&emsp;這種道果可斡旋造化，演變萬物，還可以賜予自身造化，更改氣運，逢凶化吉。</p>
</p><p>&emsp;&emsp;在被麒麟仙坑騙，和灰豆豆交手以後，在和雲芝戰鬥意識到彼此之間的差距以後，武堯終於明白了一個道理——他能活到現在純靠命大。</p>
</p><p>&emsp;&emsp;每一次交手他都獲得了想要的結果，與灰豆豆交手，得到麒麟仙的幫助，規避掉盒子世界封印中適者生存道果的能力；與雲芝交手後，死裡逃生，置換到盒子世界之外。</p>
</p><p>&emsp;&emsp;兩次交手雖說兇險，可收穫也是巨大的。</p>
</p><p>&emsp;&emsp;這讓武堯意識到自身命格不凡，但依靠命格這種虛無縹緲的東西是不夠的，最穩妥的辦法是用道果確定下來，將其發揚光大。</p>
</p><p>&emsp;&emsp;爲此他凝聚了兼具“造物”與“機緣”的造化道果雛形。</p>
</p><p>&emsp;&emsp;只不過道果雛形凝聚容易，想要更進一步卻難如登天。</p>
</p><p>&emsp;&emsp;而通過和陸陽交手，他終於尋到了他的機緣，背水一戰，絕境突破，在陸陽的壓力下完全激發造化道果雛形的潛力，觸碰到成仙邊緣。</p>
</p><p>&emsp;&emsp;成仙就在今日！</p>
</p><p>&emsp;&emsp;“那是傳說中的成仙劫？！”</p>
</p><p>&emsp;&emsp;“武堯要成仙了？！”</p>
</p><p>&emsp;&emsp;成仙劫對修仙者的含義不言而喻，這是修仙者夢寐以求的劫難，也是修行路上最後一道難關，隕落在成仙劫中的半仙不計其數，劍樓至尊便是沒有渡過成仙劫，如今只剩下一縷殘魂。</p>
</p><p>&emsp;&emsp;但誰都不會覺得這一關能難倒武堯。</p>
</p><p>&emsp;&emsp;一衆修仙者們再也不能淡定，誰都沒有想到武堯會在這種時刻成仙。</p>
</p><p>&emsp;&emsp;他若成仙，誰人可力敵？</p>
</p><p>&emsp;&emsp;他們只能眼睜睜看着武堯渡劫，和所有天劫一樣，成仙劫是不可能被打斷的，誰若敢插手成仙劫，身死道消都是輕的。</p>
</p><p>&emsp;&emsp;陸陽急忙撤離這片星系，這片星系已經被成仙劫籠罩，且成仙劫的範圍還在不斷向外擴散延伸。</p>
</p><p>&emsp;&emsp;日月星辰在成仙劫威力下化爲虛無，整片星系只剩下武堯一人。</p>
</p><p>&emsp;&emsp;機械身體不受控制，高院長隔着屏幕都在哆嗦，這是生靈的本能，無法避免。</p>
</p><p>&emsp;&emsp;天劫威力從上古時期便深深刻入每一隻生靈的靈魂中，恐懼印記伴隨血脈傳承。</p>
</p><p>&emsp;&emsp;這是根植於靈魂深處的恐懼，修士不論高低，目睹這一幕也嚇得膽寒。</p>
</p><p>&emsp;&emsp;唯獨陸陽沒什麼太大感覺，見識慣了仙人交鋒，成仙劫威力不過爾爾。</p>
</p><p>&emsp;&emsp;成仙劫再強，那也是對尚未成仙之人的考驗，怎麼可能比仙人出手還要恐怖。</p>
</p><p>&emsp;&emsp;陸陽有些遺憾，可惜他並非真正的渡劫巔峰，是借力得來的力量，不然他就可以去蹭武堯的成仙劫，兩人一起成仙。</p>
</p><p>&emsp;&emsp;陸陽望着成仙劫，神情微動，在思考如果對成仙劫用溯源道果雛形，會有什麼效果？</p>
</p><p>&emsp;&emsp;只不過這個作死的念頭一閃而逝，成仙劫定然到了仙級，不是道果雛形這種半成品可以影響的。</p>
</p><p>&emsp;&emsp;旋即陸陽萌生出另一個念頭，成仙劫真的是自古以來就有的嗎？有沒有可能是人爲創造出來的？</p>
</p><p>&emsp;&emsp;被俘虜的燭天戰士看到這一幕，眼神狂熱，高呼天帝永恆不朽，舉世長存。</p>
</p><p>&emsp;&emsp;這纔是他們心目中的天帝，即便一時沉淪，落入下風，也會逆轉乾坤，帶領他們走向勝利！</p>
</p><p>&emsp;&emsp;熾熱雷潮降臨，淹沒武堯，成仙劫代表天地意志，可磨滅生靈根源。</p>
</p><p>&emsp;&emsp;“哈哈哈哈，成仙劫咱們又見面了，還是原來的威力，不夠啊！”</p>
</p><p>&emsp;&emsp;可無盡雷潮之中居然傳來武堯的笑聲，他被劈的皮開肉綻，身體焦黑，不斷有老皮脫落，新皮長出，整個人像是脫胎換骨，氣血沸騰，沒有一絲頹敗與懼怕，反而嘲笑成仙劫不過爾爾。</p>
</p><p>&emsp;&emsp;第二輪成仙劫降臨，遠比第一輪要恐怖的多，萬千雷芒纏繞武堯，通天徹地，將附近幾個星系都劈個粉碎，所有人都以爲武堯會落敗，可他依舊硬抗天劫，中氣十足！</p>
</p><p>&emsp;&emsp;這便是曾經的虞帝武堯，即將回到巔峰狀態，不，成仙后的他比巔峰狀態還要強大！</p>
</p><p>&emsp;&emsp;雷劫演化萬物雷靈懲戒武堯，武堯就滴血成墨，造化百妖迎擊。</p>
</p><p>&emsp;&emsp;第三輪、第四輪……</p>
</p><p>&emsp;&emsp;成仙劫的威力在不斷增加，舉世茫茫，天地間只剩下了雷劫，武堯如同定海神針，立在原地。</p>
</p><p>&emsp;&emsp;只不過到了後幾輪，他便無法再像之前那般輕鬆愜意，傷痕累累，雷劫化作無盡大火，火海焚天，燒塌了虛空，像是要煉化武堯。</p>
</p><p>&emsp;&emsp;最終，無盡雷潮消失，武堯身體焦黑如木炭。</p>
</p><p>&emsp;&emsp;“失敗了？”有人低聲喃喃？</p>
</p><p>&emsp;&emsp;像是迴應質疑，武堯身體傳出破碎的響聲，聲音不大，卻傳遍整個宇宙。</p>
</p><p>&emsp;&emsp;老皮脫落，露出新生的肌體，潔白光滑又神聖，如獲新生！</p>
</p><p>&emsp;&emsp;“成仙了啊。”陸陽苦惱的撓了撓腦門，“也不是不能打。”</p>
</p><p>&emsp;&emsp;風景如畫的青鋒劍小世界有一半成爲荒漠，陸陽把佛國的佛土搬出來一部分。</p>
</p><p>&emsp;&emsp;即便搬出來一部分，也是佛國的佛土，信仰之力相互連接，陸陽可以塑造仙軀，和成仙的武堯一戰。</p>
</p><p>&emsp;&emsp;不過實在沒必要。</p>
</p><p>&emsp;&emsp;陸陽扭頭看了一眼站在身邊的大師姐，是突然出現的，不知道是剛好回來了，還是回來有一段時間了。</p>
</p><p>&emsp;&emsp;焦炭般的身軀完全破碎，武堯一雙眸子綻放仙光，可照破萬千世界，他的身體散發淡淡光輝，每一寸肌膚都充滿強大力量，道果凝實，終於圓滿，可再造乾坤，重塑天地。</p>
</p><p>&emsp;&emsp;“小子，你若是乖乖還回我的仙劍……”</p>
</p><p>&emsp;&emsp;武堯的目光落在陸陽身上，成仙之前，陸陽是個不錯的對手，能把他逼到成仙，成仙之後，他已經不把陸陽放在眼裡。</p>
</p><p>&emsp;&emsp;成仙前後，便是天人之隔。</p>
</p><p>&emsp;&emsp;隨後他看到了站在陸陽身邊，那道令他這輩子回憶起來都膽寒的身影。</p>
</p><p>&emsp;&emsp;武堯打了個激靈，瞬間清醒過來，眸子清澈，想通了事情。</p>
</p><p>&emsp;&emsp;他愛劍心切，當時打在興頭上，沒有思考太多的事情。</p>
</p><p>&emsp;&emsp;如今看到雲芝終於想起來，他置換出去以後，仙劍不就是被雲芝撿走了嗎！</p>
</p><p>&emsp;&emsp;武堯收起光輝，飛到陸陽身邊，笑着拍打陸陽肩膀，聲音爽朗。</p>
</p><p>&emsp;&emsp;“我武堯最欣賞的就是你這種有才華的後輩，我這仙劍以後也用不上，就送給你了。”</p>
</p><p>&emsp;&emsp;“剛纔我說的都是玩笑話，你沒當真吧？”</p>
