<title>《誰讓他修仙的！》▷ 第1087章 自我感覺良好</title></p><p>&emsp;&emsp;劉興乾笑兩聲，看着陸陽和妖帝，感覺自己無意間撞破了很不得了的事情。</p>
</p><p>&emsp;&emsp;那可是妖帝朱天，億萬妖族之主，他雖然有合體期修士，但站在妖帝面前，渺小如同螻蟻，可隨意碾死。</p>
</p><p>&emsp;&emsp;“沒什麼事我就先走了。”劉興賠笑，倒退離開房間。</p>
</p><p>&emsp;&emsp;“站住。”妖帝朱天淡淡開口，催動弱肉強食道果雛形，在劉興靈臺留下烙印。</p>
</p><p>&emsp;&emsp;“見我之事不可向任何人提起。”</p>
</p><p>&emsp;&emsp;劉興雙目無神，木訥的說了一聲“是”，走出旅店，恢復神智。</p>
</p><p>&emsp;&emsp;“有舞女？”雲夢夢叼着牛肉乾，扒着門檻往外看，果然看到走廊裡有很多妖族舞女，都保留了部分妖族特徵，但云夢夢都不認識。</p>
</p><p>&emsp;&emsp;“還真是誒，二當家門口有好多人。”</p>
</p><p>&emsp;&emsp;朱天冷汗直冒，他一直想和陸陽攀上關係，又不知道要送什麼，便培養了一批侍女，這次想着總算有個機會把給陸大哥培養的舞女送給陸大哥了，但他可沒想到陸陽這次來的時候還帶上了雲夢夢。</p>
</p><p>&emsp;&emsp;“這不是擔心陸大哥您在妖城生活不習慣，我自作主張，給您找來幾個機靈的侍女。”</p>
</p><p>&emsp;&emsp;“謝朱國主好意了，我這個人閒散慣了，這些人還是帶回去吧。”</p>
</p><p>&emsp;&emsp;“行。”</p>
</p><p>&emsp;&emsp;朱天見陸陽沒有在這件事上計較太多，稍稍鬆了口氣。</p>
</p><p>&emsp;&emsp;“實際上這次我來見大哥，是有一事相詢，這也是我一直以來的疑惑，只不過沒有找到合適的機會問大哥。”</p>
</p><p>&emsp;&emsp;“什麼事？”</p>
</p><p>&emsp;&emsp;朱天正襟危坐，認真的向陸陽請教，陸陽看這樣，不免心裡打起鼓，暗暗猜測朱天究竟要問自己什麼。</p>
</p><p>&emsp;&emsp;“不知道陸大哥發現沒有，在我沒有甦醒之前，這修仙界並沒有半仙的消息，大幹、大虞兩大勢力也都隱藏起來，可自從我甦醒以後，半仙相繼出現，甚至就連意料之外的仙人也都出現了好幾個！”</p>
</p><p>&emsp;&emsp;“你說有沒有可能是我的出現，開啓了大世之爭？”</p>
</p><p>&emsp;&emsp;“按照你這麼一說，好像確實是這麼回事。”陸陽之前沒想過這個問題，現在經朱天一說，陸陽才發現朱天有可能是一切的源頭。</p>
</p><p>&emsp;&emsp;朱天覆蘇後，敖靈、姜漣漪才相繼出現，大虞大幹也都爭先恐後的露頭。</p>
</p><p>&emsp;&emsp;“果然陸大哥你也是這麼認爲的？”朱天一直都覺得自己不簡單，他可是除了敖靈和姜漣漪之外的仙人之下第一人，在這個時代甦醒不會是巧合，肯定是有某種意義的。</p>
</p><p>&emsp;&emsp;得到陸陽的認可，朱天更加篤定自己的看法。</p>
</p><p>&emsp;&emsp;送走了朱天后，陸陽疲憊感也消失的差不多了。</p>
</p><p>&emsp;&emsp;“夢夢姐，咱們去逛逛？”</p>
</p><p>&emsp;&emsp;“走着！”</p>
</p><p>&emsp;&emsp;原本躺在牀上擺成“大”字的雲夢夢一下子從牀上蹦起來。</p>
</p><p>&emsp;&emsp;陸陽考慮到自己現在知名度太高，出門就能被認出來，便帶上了面具，改變樣貌。</p>
</p><p>&emsp;&emsp;“說起來這面具還是帝江族給的。”</p>
</p><p>&emsp;&emsp;帝江族給的面具的確很好用。</p>
</p><p>&emsp;&emsp;兩人出門就聞到一股香味，不需要地圖，憑藉香味就能找到靈廚大賽的主場地。</p>
</p><p>&emsp;&emsp;兩人走過兩條街道，就看到集市上擺滿了小推車，靈廚們大顯身手，通過這種方式宣揚自己的廚藝理念。</p>
</p><p>&emsp;&emsp;這些靈廚來自天南海北，修爲最低的只有築基期，修爲高的都有化神期，別管他們在外界地位有多高，在這裡他們就只是小吃攤攤主。</p>
</p><p>&emsp;&emsp;說是小吃攤也不準確，畢竟不會有小吃攤現場跟妖獸搏殺，講究一個先殺先吃。</p>
</p><p>&emsp;&emsp;化神期的三眼牛妖不斷用蹄子摩擦地面，哞的一聲衝向小吃攤攤主。</p>
</p><p>&emsp;&emsp;小吃攤攤主臨危不亂，雙手握拳，肌肉隆起，直接把衣服撐炸，居然在比拼力氣方面勝過了三眼牛妖！</p>
</p><p>&emsp;&emsp;他雙臂一震，直接把三眼牛妖扔到天上，接着他從腰後掏出雪亮的剔骨刀，和普通剔骨刀不同的是，他的剔骨刀刀柄是金色的。</p>
</p><p>&emsp;&emsp;小吃攤攤主縱深一躍，和牛妖齊平：</p>
</p><p>&emsp;&emsp;“剔骨刀法！”</p>
</p><p>&emsp;&emsp;唰唰唰——</p>
</p><p>&emsp;&emsp;小吃攤攤主刀法精湛，快到只能看清殘影，不過眨眼的功夫，牛妖便被剃的只剩下骨架，雪花般的片狀牛肉整齊碼在盤中。</p>
</p><p>&emsp;&emsp;圍觀的老饕們一片喝彩。</p>
</p><p>&emsp;&emsp;“好刀法！”</p>
</p><p>&emsp;&emsp;“漂亮啊！”</p>
</p><p>&emsp;&emsp;“能將普通的剔骨刀法錘鍊到爐火純青的程度，難道他就是那位金刀大師？”</p>
</p><p>&emsp;&emsp;“金色的剔骨刀，肯定是他！”</p>
</p><p>&emsp;&emsp;陸陽還看見有靈廚一拳拳砸在龜甲上，把龜甲砸的四分五裂，有靈廚演化萬千刀氣切菜剁肉，還有靈廚操控百餘口大鍋，神識強度驚人。</p>
</p><p>&emsp;&emsp;陸陽覺得靈廚能成爲受人尊敬的職業，應該不止是做飯能增長修爲這麼簡單。</p>
</p><p>&emsp;&emsp;妖獸跟妖族是不同的存在，前者只是空有修爲的野獸，妖族並不認爲他們跟妖獸是同族，妖獸還是妖族食譜上的一部分。</p>
</p><p>&emsp;&emsp;若非如此，靈廚盟也不敢在妖城開靈廚大賽。</p>
</p><p>&emsp;&emsp;兩人正逛着，就看見一名少年跌跌撞撞的跑到陸陽跟前，抱拳說道：“兩位前輩，我是養元樓第七代傳人宋天井，不知兩位前輩能否借我一些靈石？”</p>
</p><p>&emsp;&emsp;“養元樓？”陸陽重複了一遍，沒聽說過這個地方，雲夢夢也是搖頭。</p>
</p><p>&emsp;&emsp;“爲何要找我們二人借靈石？”陸陽看這少年修爲也才築基期，對他構不成威脅。</p>
</p><p>&emsp;&emsp;他現在是僞裝，不會有人看出來他是陸陽，這個叫宋天井的少年爲何不找別人，偏偏找他？</p>
</p><p>&emsp;&emsp;“仙子他是築基期吧？”以防萬一陸陽還找不朽仙子確認一遍。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“那就好。”</p>
</p><p>&emsp;&emsp;“兩位前輩氣度超然，定然是來自大勢力。”</p>
</p><p>&emsp;&emsp;“有點意思，跟我來。”</p>
</p><p>&emsp;&emsp;陸陽帶着少年來到一處門店，叫了三份煲湯。</p>
</p><p>&emsp;&emsp;“說說你的具體來歷，要靈石又想做什麼？”</p>
</p><p>&emsp;&emsp;“我叫宋天井，養元樓是我先祖開的酒樓，酒樓一直傳承到第六代，也就是我父親那一代，逐漸衰落。”</p>
</p><p>&emsp;&emsp;“我父親雖有成爲靈廚的想法，卻天賦受限，始終無法通過考試，鬱鬱寡歡，整日混跡在賭場。”</p>
</p><p>&emsp;&emsp;“後來賭場的人看上了養元樓的名氣，設局坑騙父親，父親見錢眼開，越賭越大，最後把養元樓抵押了出去。”</p>
</p><p>&emsp;&emsp;“當那些人上門收走養元樓的時候，父親才意識到自己中計，後悔不已。”</p>
</p><p>&emsp;&emsp;“氣急攻心之下，父親一命嗚呼，他臨終前握住我的手，希望我贖回養元樓。”</p>
</p><p>&emsp;&emsp;“想要贖回養元樓，要先成爲靈廚，我這纔來到妖城，只不過我家距離妖城太遠，爲了來到這裡，我花光了盤纏，所以就想向兩位前輩借一些靈石租賃攤位。”</p>
</p><p>&emsp;&emsp;“以我的廚藝，很快就能還上的！”</p>
</p><p>&emsp;&emsp;見陸陽還是一副猶猶豫豫的樣子，宋天井咬牙從懷中掏出一本破爛古籍：“昔日先祖偶然獲得這本古殘卷，開設了養元樓，前輩若是信不過我，我就把這本古殘卷抵押給前輩！”</p>
</p><p>&emsp;&emsp;陸陽接過古籍一看，《烹飪大全》。</p>
