<title>《誰讓他修仙的！》▷ 第857章 自首</title></p><p>&emsp;&emsp;這一刻，陸陽福靈心至，得到一句天啓，彰顯他的前途與命運。</p>
</p><p>&emsp;&emsp;人固有一死，或死於應天仙，或死於麒麟仙。</p>
</p><p>&emsp;&emsp;橫豎都要死。</p>
</p><p>&emsp;&emsp;麒麟仙要是看到這一幕，陸陽都不知道自己怎樣才能活下來。</p>
</p><p>&emsp;&emsp;“什麼阿訶，我又不是麒麟仙。”不朽仙子堂堂上古五仙之首，行得正坐得直，冒充麒麟仙多掉價。</p>
</p><p>&emsp;&emsp;“不是？”金采薇狐疑的看着不朽仙子，當我傻啊，騙誰呢。</p>
</p><p>&emsp;&emsp;不是阿訶能跟敖靈和姜漣漪關係這麼親密？</p>
</p><p>&emsp;&emsp;“她確實不是夫君。”</p>
</p><p>&emsp;&emsp;敖靈低頭看着這個小不點，露出似笑非笑的神情：“小丫頭，上古之事錯綜複雜，豈是你能知曉的？”</p>
</p><p>&emsp;&emsp;“不準叫我小丫頭！”金采薇大怒，她最討厭別人這麼稱呼她，尤其是敖靈和姜漣漪！</p>
</p><p>&emsp;&emsp;不過聽敖靈這話，難不成陸陽真的不是麒麟仙？</p>
</p><p>&emsp;&emsp;金采薇不確定起來。</p>
</p><p>&emsp;&emsp;她對上古之事確實瞭解的不是很全面，比如上古天庭的事情她就完全不知曉，而敖靈和姜漣漪卻早就是上古天庭的成員，明顯體現雙方信息差。</p>
</p><p>&emsp;&emsp;“那他不是麒麟仙，還能是誰！”上古四仙中，只有麒麟仙符合全部條件。</p>
</p><p>&emsp;&emsp;若是沒有外人，敖靈不介意把不朽姐姐的身份告知金采薇，但現在顯然不是個合適的時機。</p>
</p><p>&emsp;&emsp;敖靈看向在場唯一的外人：“這人是誰？”</p>
</p><p>&emsp;&emsp;“他叫夏天，是我剛收的手下。”</p>
</p><p>&emsp;&emsp;“手下？”</p>
</p><p>&emsp;&emsp;敖靈多看了夏帝兩眼，她是知道不朽姐姐的眼光是何其高，就算是收小弟也不是隨便收的，能成爲不朽姐姐的手下，說明這個叫夏天的肯定有獨到之處。</p>
</p><p>&emsp;&emsp;只不過這個人看起來修爲平平，真要是打起來怕是陸陽師兄都打得過，是哪裡值得不朽姐姐看重？</p>
</p><p>&emsp;&emsp;也罷，不用管這麼多，不朽姐姐行事自有她的道理。</p>
</p><p>&emsp;&emsp;面對三位半仙，夏帝也沒什麼發怵的，半仙而已，他背後還有老祖宗撐腰，是老祖宗的現世代言人，論起地位來不比半仙低。</p>
</p><p>&emsp;&emsp;不過這還能微服私訪亮明身份爽一把嗎？</p>
</p><p>&emsp;&emsp;夏帝心說怎麼大兒子出門就是享受人生，他出門不是碰見嚷嚷着要誅殺自己，就是碰見三位上古半仙，哪個也不是亮明身份的好機會。</p>
</p><p>&emsp;&emsp;“漣漪，你讓躺在地上的這幾個人去刑部自首，我有事情要說。”不朽仙子指的是惶恐不安的劫修們。</p>
</p><p>&emsp;&emsp;“好的。”</p>
</p><p>&emsp;&emsp;姜漣漪靠近幾名劫修，劫修們想要逃跑，但有龍威鎮壓，想動也動不了。</p>
</p><p>&emsp;&emsp;姜漣漪催動弱肉強食道果雛形，在每一位劫修身上留下一道印記，劫修便受到她的控制。</p>
</p><p>&emsp;&emsp;看到這一幕，金采薇冷哼一聲，她想起來金缺身上也有一道姜漣漪的弱肉強食印記。</p>
