<title>《誰讓他修仙的！》▷ 第697章 冰靈根，絕世天才！</title></p><p>&emsp;&emsp;不朽仙子覺得謝安說的非常有道理。</p>
</p><p>&emsp;&emsp;這種事情確實非常容易上癮，她就經常帶着姜漣漪和敖靈這麼幹。</p>
</p><p>&emsp;&emsp;陸陽心說我就知道你謝安有問題，大夏沒乞丐，老乞丐是僞裝的，你小乞丐就真的是乞丐嗎？</p>
</p><p>&emsp;&emsp;這還考驗哪門子品行，誰考驗誰都說不準。</p>
</p><p>&emsp;&emsp;戴師兄你給的什麼破名單，第一個人就不正常。</p>
</p><p>&emsp;&emsp;“那祝尊者您修煉愉快，我們二人先走了。”陸陽給老孟使了個眼色，他剛纔腦子不好使，當着巧兒的面，道破謝安的身份，影響謝安老牛吃嫩草，心虛的厲害。兩人倒退離開破廟。</p>
</p><p>&emsp;&emsp;“等等。”謝安神情不善的看着陸陽，你小子當着巧兒的面喊我真身，我日後還如何跟巧兒相處？</p>
</p><p>&emsp;&emsp;巧兒得知謝安是渡劫期大修士以後，神情呆滯，顯然是被這件事嚇到了。“前輩您有什麼事？”陸陽臉上堆起笑容，要多恭敬就有多恭敬。</p>
</p><p>&emsp;&emsp;“既然你喊我一聲前輩，我也不能吝嗇，這樣，我將境界壓制到元嬰初期，咱們鬥上一場，讓我教教你如何戰鬥！”</p>
</p><p>&emsp;&emsp;陸陽： “”</p>
</p><p>&emsp;&emsp;前輩您要是想打我可以直接說，不必這麼大費周折。“打不打？”</p>
</p><p>&emsp;&emsp;謝安顯然是有前輩氣度的，不以境界壓人。陸陽嘆氣，看這樣是必須要打了。</p>
</p><p>&emsp;&emsp;“那就請前輩賜教了。”</p>
</p><p>&emsp;&emsp;兩人走出破廟，這裡是城外，罕有行人，不然廟宇也不會破敗。</p>
</p><p>&emsp;&emsp;謝安解開一部分壓制，境界逐級攀升，練氣期、築基期、金丹期、元嬰初期！他以大法力模擬出曾經元嬰期的樣子，就連元嬰都模擬出來的。</p>
</p><p>&emsp;&emsp;模擬元嬰期對他來說輕而易舉，他上次恢復道心的時候就這麼幹過。“陸小子，來！”謝安擺開架勢，有前輩風采，讓陸陽先行出手。</p>
</p><p>&emsp;&emsp;陸陽不敢大意，以青鋒劍對敵，抽劍如水，劍芒鋒利無比，精氣神合一，劍意縹緲，令天下劍修羞愧。</p>
</p><p>&emsp;&emsp;“好劍法！”謝安眼睛一亮，這小子比上次慶典跟天庭教大戰時的劍道水平又上一層樓。</p>
</p><p>&emsp;&emsp;加入自己是真正的元嬰期，還真不是這小子的對手。</p>
</p><p>&emsp;&emsp;幸好他現在是擁有渡劫期眼光的元嬰期！</p>
</p><p>&emsp;&emsp;啪！</p>
</p><p>&emsp;&emsp;九節鞭抽打，鞭尾打在空氣上，雷光四濺。</p>
</p><p>&emsp;&emsp;九節鞭以柔克剛，好似水中蛟龍，變化無窮，難以琢磨，鞭子稍稍觸碰青鋒劍，就使得劍鋒偏移，任這一劍有多大威力，打不中都是無用！</p>
</p><p>&emsp;&emsp;陸陽手腕一抖，長劍化作四柄，分不清哪一柄纔是真正的青鋒劍。</p>
</p><p>&emsp;&emsp;劍光聚集劍氣，自九天垂落，和水中蛟龍纏鬥在一起，打的難分難解。</p>
</p><p>&emsp;&emsp;又有三味真火和金鳥真炎雙雙飛出，溫度驟然提升，空氣焦灼扭曲，謝安口吐紫雷，雷火相撞，發出猶如天崩地裂般的轟鳴聲。</p>
</p><p>&emsp;&emsp;陸陽畫地牢將謝安困在地下，謝安哈哈一笑，腳下生出無數水龍，衝破牢籠，陸陽以分水術化解，水龍還未碰到陸陽，便化作氣體消散在氣中。</p>
