<title>《誰讓他修仙的！》▷ 第286章 我同意判處不語老賊死刑！</title></p><p>&emsp;&emsp;莫丹心，現任大雁郡郡守一職。</p>
</p><p>&emsp;&emsp;他爲人公正，處理事物不偏不倚，人送外號莫青天。</p>
</p><p>&emsp;&emsp;他面對當地勢力的示好與行賄，不爲所動，並嚴詞拒絕。</p>
</p><p>&emsp;&emsp;他對凡人和修仙者都是一視同仁，並不會特殊對待修仙者。</p>
</p><p>&emsp;&emsp;而且他還是大雁郡修爲最高之人，化神中期修爲，在國運的加持下，無人能威脅他的安全。</p>
</p><p>&emsp;&emsp;他還大力發展旅遊產業，開發獨屬於大雁郡的美食文化，讓越來越多的人來大雁郡消費，促進當地經濟發展。</p>
</p><p>&emsp;&emsp;在他的治理下，大雁郡一片欣欣向榮之景。</p>
</p><p>&emsp;&emsp;不過他最近遇到兩件出乎意料的事情，覺得超出自己的能力範圍。</p>
</p><p>&emsp;&emsp;第一件事是朝廷派軍隊駐紮在廢山，據說是發現了魔教的據點，就是不知道是和覆滅的不朽教有關，還是和另外三個魔教有關。</p>
</p><p>&emsp;&emsp;統帥軍隊的是呂老將軍，合體期修爲，在軍中威望極高，有這位老將軍駐紮，他一介小小的郡守也就不用再操心了。</p>
</p><p>&emsp;&emsp;第二件事是牢房裡關着一位重量級人物，地位僅次於陛下，五大仙門之一的門主，渡劫期之下的最強者，當世劍道最強者，仇家遍佈天下的不語道人。</p>
</p><p>&emsp;&emsp;也幸虧這位大佬老實，說被關在大牢裡就關在大牢裡，都不帶反抗的。</p>
</p><p>&emsp;&emsp;真要是反抗，莫丹心還真關不住不語道人。</p>
</p><p>&emsp;&emsp;從律法理論上講，他有管轄權，而且不語道人的事情不大，關幾天就算了。</p>
</p><p>&emsp;&emsp;但莫丹心總覺得不語道人地位太高，應該把處理不語道人的事情上報朝廷。</p>
</p><p>&emsp;&emsp;而且莫丹心還面臨着一個問題——不語道人是關上了，可他在大牢裡說書，有不少人慕名而來。</p>
</p><p>&emsp;&emsp;比如說偷幾兩銀子，按照律法規定應該在大牢裡關五天。</p>
</p><p>&emsp;&emsp;家屬送飯，牢房冬暖夏涼，隔壁還有合體期大能說書，這五天過的別提多舒坦了。</p>
</p><p>&emsp;&emsp;也不知道是誰把這個經驗傳出去的，許多人紛紛效仿，現在大牢裡都盛不下犯人。</p>
</p><p>&emsp;&emsp;不知道的還以爲大雁郡是什麼窮兇極惡的地方，大牢里人滿爲患。</p>
</p><p>&emsp;&emsp;這要是形成謠言，傳到陛下耳中，他這麼多業績都要被人潑髒水，說都說不清。</p>
