<title>《誰讓他修仙的！》▷ 第356章 越級戰鬥，逆伐築基</title></p><p>&emsp;&emsp;“金丹期！？”</p>
</p><p>&emsp;&emsp;“不到十八歲的金丹期？這是什麼樣修煉天賦！”</p>
</p><p>&emsp;&emsp;“說是妖孽都不爲過！”</p>
</p><p>&emsp;&emsp;“這在歷史上都不多見吧？”</p>
</p><p>&emsp;&emsp;“何止是不多啊，按照歷史記載，幾百年都不見得能出一個不到十八歲的金丹期。”</p>
</p><p>&emsp;&emsp;人們並不知道蘭亭等人的年齡。</p>
</p><p>&emsp;&emsp;實際上，蘭亭三人，白銘最大，十八歲零幾個月，蘭亭和閻天志距離十八歲還差幾個月。</p>
</p><p>&emsp;&emsp;參賽修士壓力倍增，尤其是那些種子選手，他們信心滿滿，努力築基，覺得自己定然可以戰勝諸多對手，奪得冠軍。</p>
</p><p>&emsp;&emsp;他們怎麼也沒想到，這次參加盛典的有金丹期。</p>
</p><p>&emsp;&emsp;這是什麼運氣？</p>
</p><p>&emsp;&emsp;築基期打金丹期，他們拿頭打。</p>
</p><p>&emsp;&emsp;參賽修士中，只有一人露出興奮的笑容，低聲自語：“金丹期嗎，有趣。”</p>
</p><p>&emsp;&emsp;他身穿黑色斗篷，看不清面目。</p>
</p><p>&emsp;&emsp;他周遊大陸，偶然路過青州，見到此地舉辦盛典，臨時起意參加。</p>
</p><p>&emsp;&emsp;他對外顯露的修爲是築基初期，他的真實修爲並非如此。</p>
</p><p>&emsp;&emsp;他叫周放歌，真實修爲是築基後期。</p>
</p><p>&emsp;&emsp;“還沒有和仙門弟子交過手，雖然這個叫陸陽修煉速度比我快，但在戰鬥中，修爲並不是絕對的。”</p>
</p><p>&emsp;&emsp;“就算修煉速度快，也不會快太多，對方應該剛剛結丹。”</p>
</p><p>&emsp;&emsp;周放歌曾經戰勝過一名金丹初期，戰鬥過程有些許艱難，但他終究是贏了。</p>
</p><p>&emsp;&emsp;“未嘗不能一戰。”</p>
</p><p>&emsp;&emsp;“呵呵，陸陽，希望你是一塊合格的磨刀石！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“好好準備，一會就該你了。”陸陽和孟景舟碰拳，第一次參加這種大規模交流活動，還挺有趣的。</p>
</p><p>&emsp;&emsp;“都是同齡人，說不定藏着很厲害的對手。”</p>
</p><p>&emsp;&emsp;孟景舟笑道：“這話說得，我那次戰鬥不是全力以赴？”</p>
</p><p>&emsp;&emsp;他們戰鬥向來謹慎，沒有一次懈怠。</p>
</p><p>&emsp;&emsp;評委席上，蘭亭看着陸陽和孟景舟碰拳，眼皮一跳一跳的，她給白銘傳音：“到了孟景舟上場，你點評。”</p>
</p><p>&emsp;&emsp;迎上蘭亭能殺人的目光，白銘沉重的點點頭，被迫接下這個任務。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;戰鬥還在繼續，精彩的鬥法一場接一場，面對同齡人，雙方都不敢放鬆警惕，勾心鬥角、重重算計、隱藏在暗中的法術……</p>
</p><p>&emsp;&emsp;雙方傾其所有進行戰鬥，讓臺下修士看的大呼過癮。</p>
</p><p>&emsp;&emsp;臺下修士大多數是練氣期，他們想不到就算是練氣期，也會有這麼精彩的鬥法。</p>
</p><p>&emsp;&emsp;就連那些負責挖人的宗門修士看了都頻頻點頭，覺得這一屆盛會的質量真高。</p>
</p><p>&emsp;&emsp;“比賽都過一半了吧，算上第一場登場的，都有五位築基期修士了，往年可沒這麼多築基期。”</p>
</p><p>&emsp;&emsp;“誰說不是，尤其是第五個，築基中期，放在前幾屆都板上釘釘的第一名！”</p>
</p><p>&emsp;&emsp;白銘看了一眼參賽名單，介紹道：“本場參賽的修士是來自滄海派的尚得水，也是一位廣受關注的種子修士，築基初期修爲，尚得水精通水系法術，尤其是一手控水訣令人拍手叫絕。”</p>
</p><p>&emsp;&emsp;說到控水訣，白銘眼角下意識的跳了一下，想起來被陸陽一招秒殺使用的避水訣。</p>
</p><p>&emsp;&emsp;尚得水露出自信的笑容，築基初期在初賽可以橫掃一切。</p>
</p><p>&emsp;&emsp;“尚得水的對手也是一位臨時報名參賽的修士，問道宗的孟景舟。”孟景舟滿臉洋溢着笑容，朝白銘打招呼。</p>
</p><p>&emsp;&emsp;“怎麼還有問道宗的人？”尚得水的笑容僵在臉上，有一個人還不行，還來兩個？</p>
</p><p>&emsp;&emsp;青州盛典是什麼大型活動嗎，需要兩個問道宗弟子參加？</p>
</p><p>&emsp;&emsp;冷靜，冷靜，問道宗弟子不代表是金丹期，不到十八歲的築基期幾百年遇不到一個，對方撐死是築基後期，巧妙周旋未嘗沒有獲勝的可能。</p>
</p><p>&emsp;&emsp;尚得水給自己鼓勁，從袖中掏出小瓶，瓶中裝的是花大價錢購買的東海深處之水，最爲純淨，適合施展水系法術。</p>
</p><p>&emsp;&emsp;“控水訣——擬蛇！”</p>
</p><p>&emsp;&emsp;水汽涌動，浪花漫溢，東海深水化作細線，從瓶中鑽出，東海深水越積越多，形態變化，化作一條猙獰的蟒蛇。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;蟒蛇張開血盆大口，以迅雷不及掩耳之勢衝向孟景舟，好似波濤洶涌的海嘯，呼嘯而來，蟒蛇散發出的駭人氣息令在場之人無不動容。</p>
</p><p>&emsp;&emsp;“撼天六式！”</p>
</p><p>&emsp;&emsp;孟景舟擺出起手式，一拳擊潰蟒蛇，蟒蛇爆開，化作漫天雨水，這一拳力道不減，停在尚得水門面前，尚得水承受不住拳風，踉蹌倒退數步，跌下擂臺。</p>
</p><p>&emsp;&emsp;白銘：“……”</p>
</p><p>&emsp;&emsp;伱一個金丹期，上來就用撼天六式，不知道的還以爲你的對手是陸陽！</p>
</p><p>&emsp;&emsp;白銘認真點評道：“控水訣擬態篇分爲三階段，擬蛇、擬蛟、擬龍，一般來說，唯有到了築基後期，控水訣纔會入門，尚得水在築基初期便能施展一手精妙的控水之水，模擬蟒蛇，實在是令人拍手叫絕。”</p>
</p><p>&emsp;&emsp;“看得出來尚得水在臺下勤學苦練，對水之道也有極爲深刻的感悟，在這個年齡段非常罕見，我只有在我的幾位師弟身上見到這種程度的感悟。”</p>
</p><p>&emsp;&emsp;“修仙路上勝負自有天數，希望尚得水不要被此次失敗所動搖，再接再厲，繼續鑽研水之道。”</p>
</p><p>&emsp;&emsp;“孟景舟金丹期，點評完畢。”</p>
</p><p>&emsp;&emsp;臺下再度升起軒然大波，對問道宗充滿嚮往。</p>
</p><p>&emsp;&emsp;金丹期，又一位不到十八歲的金丹期。</p>
</p><p>&emsp;&emsp;問道宗這麼強大嗎？</p>
</p><p>&emsp;&emsp;幾百年見不到一個的絕世天驕，居然一連見到兩個！</p>
</p><p>&emsp;&emsp;第一輪篩選賽結束，除了陸陽和孟景舟這兩個特別顯眼的金丹期，當屬十位築基期出衆，至於那五十個練氣大圓滿，已經沒什麼人關注了。</p>
</p><p>&emsp;&emsp;陸陽在接下來的戰鬥中打的特別開心，下一場和下下一場的對手是築基初期。</p>
</p><p>&emsp;&emsp;無敵丹給出的建議是隨便打。</p>
</p><p>&emsp;&emsp;陸陽不由發出感慨，很久沒有遇到這種不費勁的戰鬥了。</p>
</p><p>&emsp;&emsp;回想起在問道宗的艱苦戰鬥，陸陽覺得還是這種戰鬥適合自己。</p>
</p><p>&emsp;&emsp;不朽仙子見到這一幕倍感親切，像是回到了上古時期越級戰鬥的美好時光，吵着要爭奪身體控制權，讓自己也體驗一把。</p>
</p><p>&emsp;&emsp;無奈之下，陸陽只能把下下一場的身體控制權讓給了不朽仙子，讓她也過過癮。</p>
</p><p>&emsp;&emsp;孟景舟跟陸陽差不多的反應，遙想自從他進入問道宗，除了五行宗那次，就沒進行過像樣的同齡人鬥法。</p>
</p><p>&emsp;&emsp;原來和同齡人鬥法這麼爽。</p>
</p><p>&emsp;&emsp;他運氣更好，後面兩場對手都是練氣大圓滿。</p>
</p><p>&emsp;&emsp;蘭亭三人看着笑的合不攏嘴的陸陽和孟景舟，想假裝不認識他們。</p>
</p><p>&emsp;&emsp;四輪比鬥結束，八強出列。</p>
</p><p>&emsp;&emsp;除了毫無爭議的陸陽和孟景舟，還有隱藏修爲的周放歌、一位築基中期、四位築基初期。</p>
</p><p>&emsp;&emsp;按照比賽規則，前八名進行大亂鬥，考驗修士的隨機應變能力和團結作戰能力。</p>
