<title>《誰讓他修仙的！》▷ 第409章 速通經典劇情</title></p><p>&emsp;&emsp;陸陽覺得荒州不愧是荒州，光這彪悍的民風就要他這個外地人學一陣子。</p>
</p><p>&emsp;&emsp;“落地金錢商會都沒有合體期交手的情報，看來是真的沒有。”</p>
</p><p>&emsp;&emsp;仙子說以活屍所能儲備的陽氣，能維持最多兩個月的活動，是故陸陽蒐集了兩個月以來荒州發生的所有情報，除了夫妻兩人吵架，再沒有合體期戰鬥的情報。</p>
</p><p>&emsp;&emsp;“是在暗中發生的，連商會的情報網都沒有發現？還是說是這羣活屍迷路走丟了？”</p>
</p><p>&emsp;&emsp;要是沒看到荒州情報，陸陽會懷疑是前者，現在看完了一遍情報，他懷疑是後者。</p>
</p><p>&emsp;&emsp;“也罷，那現在還是先解決老孟的問題。”</p>
</p><p>&emsp;&emsp;“從情報上看，七情谷擅長詛咒之術，要不去七情谷？”</p>
</p><p>&emsp;&emsp;“問一下，知道七情谷在哪嗎？”陸陽向商會的人打聽。</p>
</p><p>&emsp;&emsp;陸陽剛纔斥巨資買下最詳細的情報，商會自然願意免費贈送一份情報，再者說，這也算不上什麼情報，修爲到一定程度，都知道七情谷的位置。</p>
</p><p>&emsp;&emsp;商會直接送給陸陽一份地圖，並在上面標註七情谷的位置。</p>
</p><p>&emsp;&emsp;從商會離開，陸陽聽到一聲尖叫。</p>
</p><p>&emsp;&emsp;他順着聲音過去，是惡少當街縱馬強搶民女，幾個狗腿子僕人在一旁叫好，惡少似乎在當地頗有勢力，圍觀的羣衆敢怒不敢言，惡少張狂大笑，民女哭哭啼啼。</p>
</p><p>&emsp;&emsp;“沒完了是吧？”</p>
</p><p>&emsp;&emsp;陸陽悠悠嘆了口氣，覺得自己這桃花運旺盛的有點離譜啊。</p>
</p><p>&emsp;&emsp;也不對，難道說是因爲自己從仙子手中救了孟景舟一條狗命，功德無量，這些桃花運是回報嗎？</p>
</p><p>&emsp;&emsp;算了，不管怎麼說，先解決了眼前的事情。</p>
</p><p>&emsp;&emsp;“住手。”</p>
</p><p>&emsp;&emsp;陸陽輕聲說道，聲音不大，但在這個場合極爲顯眼，是故衆人都聽見了。</p>
</p><p>&emsp;&emsp;他沒有在意路人驚異的目光，快步迎上惡少，扶起民女。</p>
</p><p>&emsp;&emsp;“好膽量，外來的吧，知道我是……”</p>
</p><p>&emsp;&emsp;惡少話未說完，陸陽眼睛都不眨，擡手就給了一巴掌。</p>
</p><p>&emsp;&emsp;惡少年齡和陸陽相仿，修爲不弱，有練氣大圓滿境界。</p>
</p><p>&emsp;&emsp;狗腿子們見主人被打，拿出各種武器一擁而上，陸陽不耐煩的隨手一扇，升起一陣狂風，將這些狗腿子們通通扇飛。</p>
</p><p>&emsp;&emsp;這些狗腿子修爲不弱，有築基期修爲。</p>
</p><p>&emsp;&emsp;圍觀的百姓見陸陽竟敢對惡少動手，大爲震驚。</p>
</p><p>&emsp;&emsp;“沒見過這個人，是外來的？”</p>
</p><p>&emsp;&emsp;“肯定是外來的，遠山城裡誰敢惹顧家人，尤其對方還是顧家大少爺！”</p>
</p><p>&emsp;&emsp;“出氣是出氣，就是這個人怕是難走出遠山城啊。”</p>
</p><p>&emsp;&emsp;“連築基期的奴僕都能輕易打敗，這位少俠到底是什麼身份？”</p>
</p><p>&emsp;&emsp;“金丹期！肯定是金丹期！”</p>
</p><p>&emsp;&emsp;民女含情脈脈的看着陸陽：“恩公。”</p>
</p><p>&emsp;&emsp;民女樣貌秀麗，能稱得上一句小美人，陸陽看着對方眼中的憧憬之色，懷疑下一句就是小女子無以爲報，只能以身相許。</p>
</p><p>&emsp;&emsp;“顧家家大業大，是遠山城一霸，恩公修爲超羣，但面對顧家，還是有危險，恩公還是趕緊跑吧。”</p>
</p><p>&emsp;&emsp;“哈哈，想跑？敢打我兒子，你還想走出遠山城！”</p>
</p><p>&emsp;&emsp;一道怒笑傳來，小半個遠山城都能聽見，只見一位氣勢洶洶的中年修士到來，虎視眈眈的怒視陸陽，咬牙切齒。</p>
</p><p>&emsp;&emsp;“你……”      陸陽沒給他說第二句話的機會，隨手打出一道劍芒，將來者釘在牆上。</p>
</p><p>&emsp;&emsp;打完之後陸陽扭頭問民女：“這是顧家家主？”</p>
</p><p>&emsp;&emsp;民女僵硬的點點頭，沒想到陸陽出手這麼果斷，而且如此強大，一招就將金丹後期的顧家家主制服。</p>
</p><p>&emsp;&emsp;“顧家家主固然可怕，但更可怕的是他的父親……”</p>
</p><p>&emsp;&emsp;民女還未說完，就聽見遠處傳來第二聲怒吼。</p>
</p><p>&emsp;&emsp;“敢欺負我兒子和我孫子……”</p>
</p><p>&emsp;&emsp;陸陽按照無敵丹的提示，取出青鋒劍，施展斬字訣，對方連話都沒說完，就被陸陽釘在牆上，釘在顧家家主旁邊。</p>
</p><p>&emsp;&emsp;元嬰初期，有資格讓陸陽動用劍法了。</p>
</p><p>&emsp;&emsp;“顧家還有人嗎？”陸陽繼續問道。</p>
</p><p>&emsp;&emsp;ωwш ●тт kán ●c ○</p>
</p><p>&emsp;&emsp;民女愣了好半天，這才反應過來，繼續僵硬點頭：“有，顧家有一位化神期老祖。”</p>
</p><p>&emsp;&emsp;民女偷偷觀察陸陽的表情，發現對方神情沒有絲毫變化，不由在心中將陸陽的修爲再提高几分。</p>
</p><p>&emsp;&emsp;她愣神的功夫，顧家家主偷偷聯絡老祖宗，請老祖宗出手。</p>
</p><p>&emsp;&emsp;“小輩好膽量，敢欺負我顧家人，就算我顧家人無理在先，也應由我教訓，哪裡用……”</p>
</p><p>&emsp;&emsp;陸陽沒有說話，拿出掛在腰間的身份玉牌。</p>
</p><p>&emsp;&emsp;“哪裡用得着道友出手，顧某在此多謝道友替老朽教訓這些不成器的後代！”</p>
</p><p>&emsp;&emsp;顧家老祖宗見到玉牌，猛地剎住腳步，從天上下來，抱拳感謝，躬身一拜。</p>
</p><p>&emsp;&emsp;陸陽確實打不過化神期老祖宗，但他何必要打，在問道宗這種龐然大物面前，化神期老祖宗根本就不夠看。</p>
</p><p>&emsp;&emsp;不用長老出手，隨便拎出來一個師兄師姐，就能幫陸陽找回場子。</p>
</p><p>&emsp;&emsp;五大仙門的名聲，足以讓這些地方世家修士敬仰。</p>
</p><p>&emsp;&emsp;陸陽不怕打小的，更不怕見老的。</p>
</p><p>&emsp;&emsp;“你們剛纔聽清顧家老祖宗說的什麼沒有，問道宗，是傳說中的那個問道宗？”</p>
</p><p>&emsp;&emsp;“就是評書《問道宗傳奇》裡的那個問道宗！”</p>
