<title>《誰讓他修仙的！》▷ 第848章 造反</title></p><p>&emsp;&emsp;“那你們要造反，有什麼準備嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子詢問道，看四皇子他們的樣子，不像是臨時起意的，應當有所準備纔對。</p>
</p><p>&emsp;&emsp;“自然是有的。”四皇子哈哈一笑，有了陸陽幫助，或者說陸陽一旦參與，問道宗不可能不管，把問道宗牽扯進來，便有九成的概率能篡位成功！</p>
</p><p>&emsp;&emsp;“陸陽兄弟請看，這位是我兄弟公孫酒，他有天下一等一的神速功法，短時間可爆發比肩渡劫期的速度，他可以以獻寶的名義靠近大哥，極短的時間出手，大哥連反應的機會都不會有！”</p>
</p><p>&emsp;&emsp;名叫公孫酒的漢子咧嘴大笑：“殿下對我有知遇之恩，此番正是要報答殿下恩情的機會。”</p>
</p><p>&emsp;&emsp;殺了大皇子，這是必死的局面，公孫酒已經有爲四皇子獻出生命的覺悟。</p>
</p><p>&emsp;&emsp;“這位是我兄弟唐風，一手暗殺之術出神入化，若是公孫兄弟一擊不成，便由他完成二次暗殺，誰也不會想到兩次暗殺的間隔會這麼短。”</p>
</p><p>&emsp;&emsp;唐風樣貌平平，混在人堆裡，毫不起眼。</p>
</p><p>&emsp;&emsp;“殿下救我於水火，我這條命就是殿下的！”</p>
</p><p>&emsp;&emsp;“還有這位兄弟，精通製毒，可讓人在無聲無息間死去，一覺睡下，再也無法醒來！”</p>
</p><p>&emsp;&emsp;“這位兄弟負責情報工作，帝城大大小小的事情都逃不過他的眼線。”</p>
</p><p>&emsp;&emsp;“還有他，他其實還是二哥的門人，早就摸清了二哥飲食習慣，生活作息。”</p>
</p><p>&emsp;&emsp;“還有……”</p>
</p><p>&emsp;&emsp;暗殺的、蒐集情報的、安插眼線的、演戲好的、落榜的書生……</p>
</p><p>&emsp;&emsp;四皇子依次介紹，能參加本次宴會的，都是四皇子的心腹，對四皇子絕對忠誠，而且他們個個身懷絕技，隱藏在三教九流之中，若是他們將真正的實力展現出來，在江湖上能闖下偌大的名頭。</p>
</p><p>&emsp;&emsp;四皇子針對三位哥哥的計劃蓄謀已久，只不過他仍然摸不清三位哥哥的底牌，有了陸陽的加入，一切便不成問題。</p>
</p><p>&emsp;&emsp;他們底牌再大，還能大的過問道宗不成？</p>
