<title>《誰讓他修仙的！》▷ 請假條</title></p><p>&emsp;&emsp;請假條</p>
</p><p>&emsp;&emsp;7月18日，晴天。</p>
</p><p>&emsp;&emsp;終於快要抵達醫院了，我的安全屋距離醫院只隔了五條街，若是放在喪屍危機爆發前，半個小時就能到，現在卻花了足足十天時間。</p>
</p><p>&emsp;&emsp;在街上游蕩的喪屍，進化出心智，僞裝成人類的喪屍……都是障礙，武裝小隊已經變成喪屍了，只剩下我和醫生了。</p>
</p><p>&emsp;&emsp;這期間還捲入兩夥倖存者之間的內鬥，無法理解，在這種情況下還想爭權奪勢，學我寫小說不好嗎。</p>
</p><p>&emsp;&emsp;幸虧我機靈，在他們火拼引來喪屍之前拉着醫生逃跑了，不知道經歷這次變故，那兩夥人還有多少能倖存者。</p>
</p><p>&emsp;&emsp;這已經不是我能考慮的事情了，當今之際最重要的是去醫院探究喪屍的秘密。</p>
</p><p>&emsp;&emsp;太奇怪了，之前離開醫院的時候太匆忙，沒有注意到醫院的異常，現在一看，醫院真的是太奇怪了。</p>
</p><p>&emsp;&emsp;醫院連鐵柵欄都沒有圍着，不然我也不會輕易逃跑，這不符合常理。</p>
</p><p>&emsp;&emsp;而且也沒有喪屍靠近醫院，就好像裡面有什麼恐怖的東西。</p>
</p><p>&emsp;&emsp;我和醫生都發現了異樣，我們兩個決定今晚在醫院對面的大廈住一晚，觀察醫院動向，商議行動方案。</p>
</p><p>&emsp;&emsp;奇怪，是我眼花了嗎，有人離開了醫院，遊蕩的喪屍無動於衷。</p>
</p><p>&emsp;&emsp;看來今晚註定是不眠之夜，小說應該是寫不成了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
