<title>《誰讓他修仙的！》▷ 第456章 不朽一脈四當家</title></p><p>&emsp;&emsp;第456章 不朽一脈四當家</p>
</p><p>&emsp;&emsp;問道宗，百鍊峰。</p>
</p><p>&emsp;&emsp;李浩然還在回憶前世和慕白衣的點點滴滴。</p>
</p><p>&emsp;&emsp;慕白衣作爲新生代副教主，年輕氣盛，秦浩然非常器重慕白衣。</p>
</p><p>&emsp;&emsp;“慕白衣也是個可憐的孩子，從小家裡就窮，成爲修仙者，去門派以後，本想着掙錢，沒想到錢沒掙到多少，反倒是門派先關門了。”</p>
</p><p>&emsp;&emsp;“後來他看九幽教月供不錯，就加入了九幽教。”</p>
</p><p>&emsp;&emsp;“聽他說，他原本是想加入不朽教的，畢竟不朽教信徒月供是當地官員的三倍。”</p>
</p><p>&emsp;&emsp;“那爲什麼沒有加入？”秦妍妍插了一嘴。</p>
</p><p>&emsp;&emsp;“不朽教藏得太隱蔽，沒找到不朽教的門口，九幽教就很容易找到，找只野鬼，有十分之一的概率是九幽教的，順藤摸瓜也就找到九幽教了。”</p>
</p><p>&emsp;&emsp;“當然了，那是以前，後來秦浩然發現這種方式風險太高，很容易被正道抓住，就向不朽教學習，搞得現在九幽教也挺難找到的。”</p>
</p><p>&emsp;&emsp;“秦浩然跟慕白衣的關係還不錯，在九幽教的時候，他幫了秦浩然不少忙。”</p>
</p><p>&emsp;&emsp;“有一次秦浩然聽說錢莊掙錢，想成立錢莊，但又怕到時候無人來存錢，那不就鬧笑話了，就讓慕白衣變成男女老少來，在錢莊開業當天來存錢。”</p>
</p><p>&emsp;&emsp;“就是找托兒，是很常用的商業手段。”託秦浩然記憶的福，李浩然現在精通各種上不得檯面的商業手段。</p>
</p><p>&emsp;&emsp;“那錢莊開起來了嗎？”</p>
</p><p>&emsp;&emsp;“沒有，秦浩然開的錢莊忘了經過官府審批，然後他們兩個就以非法吸收公衆存款罪被抓了。”</p>
</p><p>&emsp;&emsp;“我們就解釋，說沒有人存錢，都是我們自導自演的。”</p>
</p><p>&emsp;&emsp;“官府把你們放了？”</p>
</p><p>&emsp;&emsp;“沒有，官府說我們這算非法吸收公衆存款罪和詐騙罪，要數罪併罰。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;秦妍妍：“……”</p>
</p><p>&emsp;&emsp;“在關大牢的這段時間裡，他們兩人齊頭並進，潛心學習各種法律，最後刑滿釋放，學成歸來。”李浩然還沒有完全獲得秦浩然的記憶，不然他現在高低是個法學大家。</p>
</p><p>&emsp;&emsp;“幸好秦浩然未雨綢繆，預料到有此劫難，在入獄之前就安排好了後續事宜，沒有暴露教內赤字的事實。”</p>
</p><p>&emsp;&emsp;足以見得秦浩然此人有卓越遠見。</p>
</p><p>&emsp;&emsp;李浩然還想繼續講九幽教的光輝歲月，一道冰冷的倩影出現在他身後。</p>
</p><p>&emsp;&emsp;“大師姐。”</p>
