<title>《誰讓他修仙的！》▷ 第146章 五大仙門最強者</title></p><p>&emsp;&emsp;第146章 五大仙門最強者</p>
</p><p>&emsp;&emsp;孟景舟拍着陸陽的肩膀說道：“你也終於優秀到讓人上門提親了。”</p>
</p><p>&emsp;&emsp;陸陽看着孟景舟：“也？”</p>
</p><p>&emsp;&emsp;孟景舟自豪的說道：“我從小就有皇親國戚，實權大臣，名門正派的人來我家提親，跟不是親生的一樣讓他們的女兒當我的未婚妻，就是我父母和族老都不同意，態度異常堅決，不然我現在怎麼也……”</p>
</p><p>&emsp;&emsp;陸陽接話茬：“怎麼也得腎虛？”</p>
</p><p>&emsp;&emsp;孟景舟怒道：“怎麼也是風流少爺！”</p>
</p><p>&emsp;&emsp;兩人扭打在一起，同時使用虎拳，雲端傳來陣陣呼嘯，雲芝專心飛着，沒理睬他們。</p>
</p><p>&emsp;&emsp;陸陽化身虎妖，一爪子壓住孟景舟，打的孟景舟只能求饒。</p>
</p><p>&emsp;&emsp;孟景舟的虎拳終究是打不過陸陽的真老虎。</p>
</p><p>&emsp;&emsp;打完以後，陸陽還是想不明白，自己在延江郡所展現出來的優秀品質，已經達到讓人上門提親的程度了？</p>
</p><p>&emsp;&emsp;而且“上門提親”“女方反悔”“體內有強大的靈魂”，這些要素怎麼這麼熟悉？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大夏王朝，帝城，皇宮。</p>
</p><p>&emsp;&emsp;殿堂之上，身穿玄色鑲嵌金色紋路的威嚴男子居於高位，不苟言笑，臺下羣臣高呼陛下，氣氛端莊而凝重。</p>
</p><p>&emsp;&emsp;“諸位愛卿平身。”</p>
</p><p>&emsp;&emsp;“謝陛下。”</p>
</p><p>&emsp;&emsp;夏帝掃視羣臣，拿出剛剛接到的摺子：“朕剛剛接到青州刺史的奏摺，說是青州一個叫布衣鎮的地方有五位古代合體期復甦，形成了領域。問道宗宗主偶然路過，攜二徒誅殺了其中三位合體期。”</p>
</p><p>&emsp;&emsp;此言一出，羣臣鬆了口氣，五位合體期復甦絕非小事，幸虧讓不語道人碰上了，換個別的合體期，直接就栽倒布衣鎮了。</p>
</p><p>&emsp;&emsp;不語道人雖然口碑不怎麼樣，大家年輕的時候多少都被坑過，但其實力毋庸置疑，是最頂尖的合體期。</p>
</p><p>&emsp;&emsp;“但仍有兩位合體期逃走，且都是合體期巔峰。”夏帝提醒羣臣，這纔是關鍵所在。</p>
</p><p>&emsp;&emsp;夏帝根本不指望他們能遵守規矩，古代的修煉方法非常粗獷，視人命如草芥，這羣復甦就是爲了爭奪大世機緣，爲此不擇手段，大夏王朝已經有過這方面的教訓。</p>
</p><p>&emsp;&emsp;羣臣小聲議論，若兩位合體期露面，自然沒什麼可怕的，朝堂之上大有人能對付，但就怕那兩人藏起來，暗中謀劃着什麼，若是和魔教中人勾結，就更加麻煩了。</p>
</p><p>&emsp;&emsp;“這羣古代合體期！”夏帝很是頭疼，天地靈機越發活躍，有越來越多的古代修士復甦。</p>
</p><p>&emsp;&emsp;這羣合體期是一大禍端，若是放着不管，能惹出潑天的大禍，不知要死傷多少百姓。</p>
</p><p>&emsp;&emsp;好消息是，如今還未有渡劫期修士復甦。</p>
</p><p>&emsp;&emsp;根據現在收集到的情報看，提前復甦的都是合體初期，越往後復甦的修爲越高，布衣鎮復甦的是四位合體期巔峰和一位合體期後期。</p>
