<title>《誰讓他修仙的！》▷ 第20章 尚家</title></p><p>&emsp;&emsp;第20章 尚家</p>
</p><p>&emsp;&emsp;現實證明，會說話的不一定是妖獸，也可能是鸚鵡。</p>
</p><p>&emsp;&emsp;“這是哪門子妖鳥！”</p>
</p><p>&emsp;&emsp;陸陽勃然大怒，掌心出現吸力，一下就把鸚鵡拉了過來，鸚鵡連反應的機會都沒有，就被擒住。</p>
</p><p>&emsp;&emsp;鄉正也能做到這一點，但鄉正以爲這是什麼練氣期築基期妖獸，不敢這樣做。</p>
</p><p>&emsp;&emsp;“妖獸！有妖獸！”鸚鵡嘰嘰喳喳喊個不聽。</p>
</p><p>&emsp;&emsp;桃夭葉聽到房間動靜，趕忙趕過去查看，心情和陸陽差不多。</p>
</p><p>&emsp;&emsp;任務完成是好事，不用戰鬥也是好事，可問題在於大老遠的從問道宗趕來，做了三天飛舟，就是爲了抓一隻鸚鵡？</p>
</p><p>&emsp;&emsp;這要怎麼寫任務報告，說出去讓人笑話。</p>
</p><p>&emsp;&emsp;太平鄉的人見識少，不認識這種來自雨林深處的鳥，但陸陽和桃夭葉是認識的，這在問道宗是最基礎不過的知識。</p>
</p><p>&emsp;&emsp;“不愧是道長，輕易就將妖鳥擒住了！”鄉正和旁人得知鸚鵡被抓住後，紛紛誇讚陸陽，說他修爲高深。</p>
</p><p>&emsp;&emsp;兩人無奈，耐心和衆人講解，說這是一種很普通的鳥，只是在大陸北方不常見。</p>
</p><p>&emsp;&emsp;“模仿人說話，模仿人說話。”鸚鵡在旁邊叫個不停，陸陽捏住鸚鵡的喙，繼續和衆人解釋。</p>
</p><p>&emsp;&emsp;“小姐知曉鸚鵡找到了，不知該有多高興。”</p>
</p><p>&emsp;&emsp;尚家家主又端詳鸚鵡片刻，點頭道：“嗯，不會錯，這就是小女去郡裡的落地金錢商會買的，當時我覺得這破鳥不值幾個錢，商會漫天要價，小女不依，非要買走，我只得隨了她的願。”</p>
</p><p>&emsp;&emsp;鄉正偏頭，小聲說道：“他是尚家的管家，姓章，我每次來尚家都是他開門。”</p>
</p><p>&emsp;&emsp;“原來是鄉正，不知這兩位是誰，我好向老爺通報。”八字鬍男子說道。</p>
</p><p>&emsp;&emsp;章管家匆匆跑去通報，很快便得到答覆。</p>
</p><p>&emsp;&emsp;陸陽捏着鸚鵡的翅膀，像是過年串門提着待宰的公雞：“我們偶然間尋到了這隻鸚鵡，四處打聽後覺得也許是尚家的，特來詢問。”</p>
</p><p>&emsp;&emsp;“尚家人財力也很可觀，是當地首富，若說是他們從落地金錢商會買了妖鳥，倒也在情理之中。”</p>
</p><p>&emsp;&emsp;“這麼說起來，尚小姐與你關係應當是相當好。”</p>
</p><p>&emsp;&emsp;“此地可有落地金錢商會？”</p>
</p><p>&emsp;&emsp;章管家恭敬的說道：“老爺在歸隱途中救下了我，自那以後我便服侍老爺左右，算算時間，已經有二十年時間，那時候小姐還未出生。”</p>
</p><p>&emsp;&emsp;兩人拱手行禮。</p>
</p><p>&emsp;&emsp;章管家嘆氣，能感受到語氣中的自責：“當時我走了一下神，沒注意到鸚鵡飛走，如果我當時多注意點，定然不會讓小姐這般難過，這是我的失職。”</p>
</p><p>&emsp;&emsp;鄉正搖頭：“商會不會開在我們這窮鄉僻壤的小地方，倒是曲河郡內有一家，開在最繁華的地帶，絡繹不絕，有可能是有人從商會買下來以後，鸚鵡不小心逃走了。”</p>
</p><p>&emsp;&emsp;鄉正姓黃。</p>
</p><p>&emsp;&emsp;“不瞞二位少俠，小姐是我看着長大的，我無兒無女，我把小姐當做親生女兒對待，小姐整日消沉，我這個當管家的看着也心疼。”</p>
</p><p>&emsp;&emsp;他有看着綠色的鸚鵡，露出喜悅的笑容：“原來是這樣，多謝二位少俠，這應當是我家小姐的鸚鵡，自從鸚鵡丟後，整日鬱鬱寡歡，讓我們這些做下人的很是爲難。”</p>
</p><p>&emsp;&emsp;八字鬍男子先是看到桃夭葉，驚訝了一下，他從未見過如桃夭葉般美貌的女子。</p>
</p><p>&emsp;&emsp;章管家做出一個請的手勢，又招手叫來丫鬟，讓她爲尚家家主和黃鄉正端茶倒水。</p>
</p><p>&emsp;&emsp;陸陽擡手，阻止了張觀甲：“此地距離雨林相隔半個大陸，此鳥定然不是自己飛過來，而是被人帶過來的。”</p>
</p><p>&emsp;&emsp;“黃老哥，真是好久未見。”</p>
</p><p>&emsp;&emsp;“既然如此，那就去問問尚家。”</p>
</p><p>&emsp;&emsp;尚家家主體型富態，臉上的陰鬱之色拒人於千里之外，不願意與人作過多交談，不過見到鄉正，還能能看的出來，他是相當高興的。</p>
</p><p>&emsp;&emsp;“尚家人很少出門，不願意與人交談，聽說是因爲尚家家主也是一位修行者，年輕時經受挫折，修爲一落千丈，自此失去了修行之心，隱居於此。”</p>
</p><p>&emsp;&emsp;穿過屏門，路過外院，從二門到走廊再到正房，這才見到尚家家主。</p>
</p><p>&emsp;&emsp;“除去有人閒得無聊，不惜橫跨半個大陸也要帶過來這隻除了稀奇之外沒有任何用處的鸚鵡，也只有落地金錢商會會特意幹這種事情。”</p>
</p><p>&emsp;&emsp;“是，老爺。”</p>
</p><p>&emsp;&emsp;陸陽又問道：“此鳥二十日都繞在太平鄉，未去其他地方，說不定它的主人就在此地，不知鄉正可有什麼想法？”</p>
</p><p>&emsp;&emsp;“它喊張觀甲是妖怪，並非是它自己想喊的，而是之前聽馮裁縫喊‘妖怪’，它纔跟着學，遇到張觀甲，碰巧重複了一遍。”</p>
