<title>《誰讓他修仙的！》▷ 第399章 因果反噬</title></p><p>&emsp;&emsp;“撼天六式！”</p>
</p><p>&emsp;&emsp;“落筆驚神！”</p>
</p><p>&emsp;&emsp;“丹火燎原！”</p>
</p><p>&emsp;&emsp;“聽雷符！”</p>
</p><p>&emsp;&emsp;龐大的法術能量在高空盤踞，趕來觀戰的弟子們紛紛停住腳步，擡頭望天，看到四位長老各顯神通，施展瑰麗法術，歎爲觀止。</p>
</p><p>&emsp;&emsp;“長老們出手了！”</p>
</p><p>&emsp;&emsp;“這就是長老們的招式，好厲害！”</p>
</p><p>&emsp;&emsp;“還有很大的差距啊，就算我有時候能提升到合體巔峰，也施展不出這種等級的法術！”一位煉虛期師兄發出感慨，</p>
</p><p>&emsp;&emsp;桃夭葉目不轉睛的觀察，試圖將這些招式刻進腦海中。</p>
</p><p>&emsp;&emsp;這都是能直接用在夢幻泡影裡的素材。</p>
</p><p>&emsp;&emsp;“不對，用在夢幻泡影裡的時候還是要有所改動的，不能把長老們的底牌展示給外人看！”桃夭葉升起警惕心。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;四種法術濃縮成一團，對着丘晉安和巴大爺兩人就砸。</p>
</p><p>&emsp;&emsp;丘晉安拍碎五色光輪，讓五色神光掙脫光輪形態束縛，籠罩在頭頂，抗住狂轟亂炸。</p>
</p><p>&emsp;&emsp;“喂喂喂，你們是對着丘晉安釋放嗎！”巴大爺被炸的灰頭土臉，跟剛渡完雷劫一樣。</p>
</p><p>&emsp;&emsp;“二師兄對不住了，招式不長眼！”七長老語氣中帶有一絲歉意。</p>
</p><p>&emsp;&emsp;巴大爺勃然大怒：“你放屁，你都快笑出聲了！”</p>
</p><p>&emsp;&emsp;七長老充耳不聞，繼續往下砸法術。</p>
</p><p>&emsp;&emsp;丘晉安見勢不妙，五色神光在空中炸開，趁亂逃跑。</p>
</p><p>&emsp;&emsp;河靈見丘晉安成功逃離戰場，往自己這邊跑，意猶未盡的嘆了口氣，縮回河中。</p>
</p><p>&emsp;&emsp;“五行宗這小子什麼都好，就是缺少一股子拼命勁。”</p>
</p><p>&emsp;&emsp;見丘晉安逃之夭夭，三長老叉腰放狠話：“老丘，下次伱就沒這麼……”</p>
</p><p>&emsp;&emsp;狠話說到一半便卡住了，光張嘴不出聲音。</p>
</p><p>&emsp;&emsp;他扭頭一看，果然是六長老。</p>
</p><p>&emsp;&emsp;“師妹，你下次能別在我說話的時候來嗎？”</p>
</p><p>&emsp;&emsp;六長老美到令人窒息，她一出現，誰都不敢說話。</p>
</p><p>&emsp;&emsp;三長老見六長老面若寒霜，嚇得立即噤聲。</p>
</p><p>&emsp;&emsp;她被三長老一嗓子吼醒，正是不耐煩的時候。</p>
</p><p>&emsp;&emsp;六長老給師兄師弟傳音，語氣不善：“折騰夠了？折騰夠我回去繼續睡了。”</p>
</p><p>&emsp;&emsp;她覺得自己的師兄師弟就沒有一天安生的時候，就不能學學月桂仙宮，安安靜靜的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;丘晉安火速往五行宗趕，逃出了問道宗，但單身詛咒拳的反噬還沒有解決，需要請人幫忙。</p>
</p><p>&emsp;&emsp;“等解決了我的反噬，再幫孟家小子解決。”</p>
</p><p>&emsp;&emsp;丘晉安撥開煙雲，一條橫斷南北的山脈臥在眼前，此乃五行靈脈，是五行宗的根本所在。</p>
</p><p>&emsp;&emsp;五種不同顏色的圍繞在山脈周圍，猶如衆星拱衛。</p>
</p><p>&emsp;&emsp;仔細觀察就會發現，並非是五色大地圍繞山脈，而是五色大地相互擠壓，拱出來的部分形成了五行靈脈。</p>
</p><p>&emsp;&emsp;據記載，五色大地來源於上古五顆不同的星球，上古無名氏煉化星辰，五顆不同屬性的星辰化作大陸，碰撞在一起。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“陸陽，在不在，幫幫忙啊！”戰鬥結束後，孟景舟連夜登上天門峰尋求陸陽幫助。</p>
</p><p>&emsp;&emsp;“我在這裡。”</p>
</p><p>&emsp;&emsp;陸陽的聲音在孟景舟身後響起，陸陽握着十幾串烤串，吃的正香，剛剛返回天門峰。      “剛纔是發生了什麼，怎麼丘宗主打過來了？”陸陽好心的分給孟景舟一半烤串。</p>
</p><p>&emsp;&emsp;都是自家產業。</p>
</p><p>&emsp;&emsp;孟景舟嘆氣，語氣中帶着幽怨：“剛纔丘宗主大晚上偷摸找上我，問我會不會單身詛咒拳，我說會，他就控制着我的身體，要給巴大爺來兩拳。”</p>
</p><p>&emsp;&emsp;陸陽想起來巴大爺的夕陽紅之戀，前些天他去藥園吃土的時候，巴大爺還問自己女孩子最喜歡什麼，不朽仙子說女孩子最喜歡被誇聰明漂亮，他原話轉告。</p>
</p><p>&emsp;&emsp;“丘宗主成功了？”</p>
</p><p>&emsp;&emsp;孟景舟露出便秘一樣的神情：“不，被反噬了。”</p>
</p><p>&emsp;&emsp;“……節哀。”</p>
</p><p>&emsp;&emsp;陸陽想起來姍姍來遲的六長老，六長老和丘宗主沒有碰面，大概就是反噬的效果。</p>
</p><p>&emsp;&emsp;陸陽拍拍孟景舟肩膀，希望他節哀順變，接受現實，不就是和女子斷絕因果關係，再也見不到女子嗎，你都單身靈根了，還怕這個？</p>
