<title>《誰讓他修仙的！》▷ 第1069章 【規則】無效</title></p><p>&emsp;&emsp;“劉天陽，今日你我定要分個勝負！”</p>
</p><p>&emsp;&emsp;“葉正，你以爲我怕你不成？”</p>
</p><p>&emsp;&emsp;兩大合體修士針鋒相對，互不相讓，招招狠辣，戰鬥餘波蕩起空間漣漪，一圈一圈向外擴散。</p>
</p><p>&emsp;&emsp;兩人邊飛邊戰，一直飛到山清水秀的去處，不約而同的停飛，選擇在這裡戰鬥。</p>
</p><p>&emsp;&emsp;“兩位前輩請等一下，咱們能不能換個地方打？”陸陽和孟景舟連忙出面制止。</p>
</p><p>&emsp;&emsp;合體期修士畢竟是少數，再加上陸陽是不語道人的徒弟，陸陽早早的邊認識了大夏幾乎所有合體期修士的臉，這兩人也不例外，叫劉天陽和葉正，皆是合體中期修爲，一人擅長土系法術，一人擅長水系法術。</p>
</p><p>&emsp;&emsp;這兩人也認出了陸陽二人。</p>
</p><p>&emsp;&emsp;不語道人的徒弟陸陽，和孟家大少爺孟景舟。</p>
</p><p>&emsp;&emsp;劉天陽和葉正雖然認出了兩人的身份，卻依舊沒有停手的意思，他們現在鬥法激烈，棋差一着就會滿盤皆輸，誰要是先停手，輸的可就是自己了。</p>
</p><p>&emsp;&emsp;而且陸陽兩人雖然名氣很大，是天才不假，可終究是個小輩，憑什麼插手他們的事情？</p>
</p><p>&emsp;&emsp;“地龍翻滾……”劉天陽輕喝一聲，一手畫符一手結印，大地轟鳴，不斷震動，裂開一道縫隙，一條地龍從地面鑽出。</p>
</p><p>&emsp;&emsp;陸陽眼睜睜看着他們好不容易整理好的地貌被破壞，三味真火和金鳥真炎融合在一起，成爲絕頂真火，飛到劉天陽和葉正中間爆開。</p>
</p><p>&emsp;&emsp;施法過程中斷，剛從地面探出個腦袋的地龍土崩瓦解。</p>
</p><p>&emsp;&emsp;劉天陽二人打的酣暢淋漓，被真火炸了一下中斷戰鬥，神情瞬間就陰了下來。</p>
