<title>《誰讓他修仙的！》▷ 第307章 秦浩然埋藏的東西</title></p><p>&emsp;&emsp;秦妍妍初入紅塵，就深感紅塵深不可測。</p>
</p><p>&emsp;&emsp;剛來古槐鎮的時候，見到前爹和女鬼廝混，前爹的兩個師兄玩的更花。</p>
</p><p>&emsp;&emsp;後面誤會解除，又聽到江湖上難得一見的九幽教消息，幸運的是，她未曾謀面的父親就是九幽教前教主。</p>
</p><p>&emsp;&emsp;而且她父親還揹着她們母女倆，爲了事業欠下鉅額債務。</p>
</p><p>&emsp;&emsp;到最後，她成了她爹。</p>
</p><p>&emsp;&emsp;她年僅十七歲，就已經體驗到許多人一輩子都無法體驗的經歷。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;事情到這一步，就算他說李浩然是秦浩然轉世，對面也不會信吧？</p>
</p><p>&emsp;&emsp;陸陽覺得自己計劃的挺完善的，先利用豐富的上古知識扯大旗，構建出一個虛無縹緲的天庭教，把黃豆豆放在豆天尊的位置上。</p>
</p><p>&emsp;&emsp;他甚至連天庭教的編年史都寫好了，保證萬無一失，別管誰來都看不出漏洞。</p>
</p><p>&emsp;&emsp;然後再找到木盒，讓李浩然順理成章的打開，證明李浩然就是秦浩然轉世，他們天庭教手眼通天，有意幫扶九幽教。</p>
</p><p>&emsp;&emsp;這樣就能和九幽教搭上線。</p>
</p><p>&emsp;&emsp;運氣好的話，還能和另外兩個魔教搭上線。</p>
</p><p>&emsp;&emsp;覆滅不朽教以後，陸陽多次反思過自己的行爲，他認爲自己之前的行爲太激進了，沒必要這麼快就覆滅不朽教。</p>
</p><p>&emsp;&emsp;他完全可以順着不朽教的線，找到三大魔教，最後一鍋端。</p>
</p><p>&emsp;&emsp;不過沒關係，亡羊補牢，爲時未晚。</p>
</p><p>&emsp;&emsp;“米大人所料不錯，她就是我們天庭教找到的秦教主轉世。經過輪迴洗禮，秦教主的靈魂已成爲無垢之靈魂，褪去後天影響，歸返先天，成爲沒有性別的存在。”</p>
</p><p>&emsp;&emsp;“後秦教主轉世爲人，投到女胎，受胎中之迷影響，忘記了前塵記憶，後被我教長輩用輪迴秘法找到，點醒前塵一點靈光，逐漸覺醒記憶！”</p>
</p><p>&emsp;&emsp;“姓乃是靈魂的根，失去了姓的靈魂就成爲無根之萍，隨波逐流，逐漸忘記自我，好在秦教主輪迴之功蓋世，讓自己的前世和轉世保持同一個姓！”</p>
</p><p>&emsp;&emsp;“你們九幽教被這個叫秦天的欺騙，認定他就是秦浩然轉世，想必其中也有姓氏的原因在吧。”</p>
</p><p>&emsp;&emsp;“只可惜你們對輪迴只得其一，不解全貌，不然也不會把秦天認成秦教主轉世。”</p>
