<title>《誰讓他修仙的！》▷ 第983章 入鄉隨俗</title></p><p>&emsp;&emsp;有兩位化神期保護，老安等人有驚無險、安然無恙的回到開皇城。</p>
</p><p>&emsp;&emsp;正如開皇寺原名二里屯寺一樣，開皇城原名叫二里屯，原本只是個毫不起眼的小地方，隨着開皇寺數任主持的努力，終於把二里屯建設成如今頗具規模的城池。</p>
</p><p>&emsp;&emsp;和大夏用青磚石搭建的城池不同，佛國的城池普遍用的是厚重的土牆，飽經風霜，棱角都在風吹日曬中被磨平，看起來一副搖搖欲墜的樣子。</p>
</p><p>&emsp;&emsp;實際上土牆夾層設置了各種穩固、防敵的陣法，可確保城牆千年不倒。</p>
</p><p>&emsp;&emsp;不知名的河流貫穿開皇城，是全城的用水來源，據說是住持斷塵大師引來的。</p>
</p><p>&emsp;&emsp;一路上陸陽還見到了不少僧人，剃成光頭，露着半個肩膀和胳膊，皮膚黑紅，邊走路邊翻閱經文，一看就是虔誠的信徒，搞得陸陽很擔心他們的眼睛。</p>
</p><p>&emsp;&emsp;進入開皇城，跟大夏城池給人的感覺就越發不同了，有金髮碧眼異域風情的美人，身材惹火，臉上蒙着面紗，有肩膀上坐着小猴子的行者，有吹奏笛子就能讓蛇起舞的耍蛇人，還有賣魚人把刀豎直放在案板上，摁着魚去撞擊豎刀，避免殺生。</p>
</p><p>&emsp;&emsp;“總算是沒沙子了。”孟景舟鬆了口氣，漫天黃沙太過煩人，城牆設置了防沙陣法，阻擋沙子進城，舒服不少。</p>
</p><p>&emsp;&emsp;但陸陽的精神空間就沒這麼幸運了。</p>
</p><p>&emsp;&emsp;精神空間裡，黃沙遍地，形成起伏的丘陵，穿着金色異域服飾的女仙哼着歌翩翩起舞，赤足踩在沙地，留下一串串小腳印。</p>
</p><p>&emsp;&emsp;“仙子，你能少變點沙子嗎？”陸陽扯着嗓子喊道，他距離不朽仙子太遠，不喊聽不見。</p>
</p><p>&emsp;&emsp;好不容易來到城中，現實裡是沒沙子了，這精神空間卻有沙子了。</p>
</p><p>&emsp;&emsp;不朽仙子扭動着腰肢來到陸陽面前：“本仙這叫入鄉隨俗，你看看你和孟家小子，穿的都跟這裡人不一樣，一直都有人看着你們，你看本仙這樣，是不是就不引人注目了。”</p>
</p><p>&emsp;&emsp;陸陽早就發現了旁人異樣的眼光，正如佛國僧人走在大夏會引人注目一般，他和老孟兩個大夏人走在大街上也很顯眼。</p>
</p><p>&emsp;&emsp;他們想找個沒人的地方換上佛國服飾，但一直沒找到合適的機會。</p>
</p><p>&emsp;&emsp;陸陽看了一眼還在跳舞的不朽仙子，很快臉紅的低下頭去，仙子這樣很難不引人注目，他眼睛都不知道放在哪裡。</p>
</p><p>&emsp;&emsp;“兩位大師要來寒舍坐坐嗎？”老安等人非常感激陸陽和孟景舟，想要招待二人，要不是有他們在，自己早就葬身沙狼之口。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟謝絕了老安的好意，打聽好開皇寺的位置，前往拜訪開皇寺。</p>
</p><p>&emsp;&emsp;“哥哥，你走快點！”</p>
</p><p>&emsp;&emsp;陸陽走到路口，忽然一名少女跑過來，回頭看哥哥的時候撞向陸陽。</p>
</p><p>&emsp;&emsp;在撞到自己之前，陸陽施展法術，輕柔的風包裹住少女，讓她穩住身子，既沒有撞到人，也沒有跌倒。</p>
</p><p>&emsp;&emsp;“對不起對不起。”少女意識到自己險些冒犯了修仙者，連忙道歉。</p>
</p><p>&emsp;&emsp;少女的哥哥見狀連忙加快步伐：“對不起，是我沒有管好小妹。”</p>
</p><p>&emsp;&emsp;“走路小心些。”陸陽沒有把這件事放在心上。</p>
</p><p>&emsp;&emsp;望着陸陽和孟景舟遠去的背影，少年眼神略帶警惕：“大夏人……”</p>
</p><p>&emsp;&emsp;“怪了，剛纔那個小子怎麼這麼警惕咱倆，還說什麼‘大夏人’？”雖然陸陽已經走遠，但化神級別的聽力何等驚人，少年喃喃自語一般的話照樣能清晰的傳到他的耳中。</p>
</p><p>&emsp;&emsp;“大概是沒見過大夏修士，或者是被大夏修士傷害過？”孟景舟聳肩隨口說道，兩人都沒有把少年放在心上。</p>
</p><p>&emsp;&emsp;陸陽二人慢悠悠的穿過半個開皇城，邊走邊逛，領略佛國風土人情，走到開皇寺時，已經是傍晚了。</p>
</p><p>&emsp;&emsp;開皇寺寶相莊嚴，紅牆灰瓦，香火旺盛，寺廟入口的鼎中都是香灰，還有零星幾根。</p>
</p><p>&emsp;&emsp;“兩位施主，本寺謝客，還請明日再來吧。”寺廟入口的小沙彌客氣的攔住兩人。</p>
</p><p>&emsp;&emsp;陸陽將開皇寺寄給他的信交給小沙彌：“麻煩跟斷塵大師說一聲。”</p>
</p><p>&emsp;&emsp;斷塵大師就是開皇寺的住持。</p>
</p><p>&emsp;&emsp;“好的。”</p>
</p><p>&emsp;&emsp;不多時，白鬍子的老和尚匆忙從開皇寺走出，急匆匆的，邊走邊削小沙彌的腦袋：“陸陽和孟景舟都不認識，還好意思讓我看信。”</p>
</p><p>&emsp;&emsp;“陸施主、孟施主，久仰久仰，貧僧法號斷塵。”斷塵大師雙手合十，臉上洋溢着笑容，他就是抱着試一試的心態，沒想到真的請來了陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;“原來是斷塵大師。”陸陽二人學着斷塵的模樣雙手合十回禮。</p>
</p><p>&emsp;&emsp;“兩位道友請進。”斷塵大師比劃了一個請的姿勢，請兩人入寺。</p>
</p><p>&emsp;&emsp;跟在斷塵大師後面的僧侶們都想擠到前面看陸陽和孟景舟長的什麼樣，個頭矮的還要踮着腳尖。</p>
</p><p>&emsp;&emsp;“沒想到兩位施主來的如此之早，倉促間招待不週，還望兩位施主見諒。”</p>
</p><p>&emsp;&emsp;眼下距離沐佛節還有兩個月時間，斷塵大師還以爲就算兩人要來，也不會來的這麼早。</p>
