<title>《誰讓他修仙的！》▷ 第221章 陰天與晴天</title></p><p>&emsp;&emsp;作爲“再來一次”燒烤店創始人的陸陽和孟景舟，他們的手藝自然不會差。</p>
</p><p>&emsp;&emsp;這在延江郡的時候就能看出端倪，如今陸陽習得三味真火，實力再上一層樓。</p>
</p><p>&emsp;&emsp;在築基期中，論燒烤技術，陸陽自信已經沒有敵手。</p>
</p><p>&emsp;&emsp;陸陽抖動着肉串，孜然辣椒麪在肉串間翻滾，被火一燒，味道被徹底激發，就連秦妍妍這種喜好吃清淡的人都忍不住吞嚥口水。</p>
</p><p>&emsp;&emsp;“來來來，烤好了！”</p>
</p><p>&emsp;&emsp;陸陽把兩大把肉串放進烤盤裡，發出咚的一聲，聽起來極具分量感。</p>
</p><p>&emsp;&emsp;孟景舟這邊也沒閒着，烤土豆片烤韭菜烤豆腐在他手裡不停變換，發出的誘人香味絲毫不比陸陽差。</p>
</p><p>&emsp;&emsp;“好吃！”李父李母吃了兩串肉串，發出發自內心的感慨，到底是好學生，不僅修爲高，就連廚藝也這麼好，李浩然完全不能比。</p>
</p><p>&emsp;&emsp;“我也來一串！”李浩然對陸師兄和孟師兄的烤串傳說早有耳聞，一直沒有機會嘗試。</p>
</p><p>&emsp;&emsp;這可是曾經好吃到讓整個不朽教覆滅的烤串。</p>
</p><p>&emsp;&emsp;“好吃！”李浩然眼睛一亮，這是他吃過最好吃的烤串。</p>
</p><p>&emsp;&emsp;秦妍妍和蘇伊人都矜持小口吃着，漸漸的，隨着氣氛活躍起來，也不再束手束腳。</p>
</p><p>&emsp;&emsp;衆人吃飽喝足，一副心滿意足的表情，看衆人吃的盡興，不朽仙子饞的快要流下口水。</p>
</p><p>&emsp;&emsp;她是靈魂狀態，沒有味覺，吃不了東西。</p>
</p><p>&emsp;&emsp;“陸陽，我用用你的身體，我也吃兩串。”不朽仙子和陸陽商量。</p>
</p><p>&emsp;&emsp;陸陽倒是沒什麼所謂，大方的把身體控制權換成仙子。</p>
</p><p>&emsp;&emsp;不朽仙子高高興興的接管陸陽的身體，大吃特吃，相當不矜持。</p>
