<title>《誰讓他修仙的！》▷ 第1355章 合道</title></p><p>&emsp;&emsp;修仙界。</p>
</p><p>&emsp;&emsp;青荷等人站在天門峰頂，焦急的等待這場戰鬥的結果。</p>
</p><p>&emsp;&emsp;“打到什麼樣了！”姜漣漪急的團團轉，一刻也無法安靜下來。</p>
</p><p>&emsp;&emsp;青荷注意到，唯有云夢夢和其他人不同，擡頭呆呆的望着天空。</p>
</p><p>&emsp;&emsp;“夢夢，你在看什麼？”</p>
</p><p>&emsp;&emsp;雲夢夢擡手指着夜空：“看星星。”</p>
</p><p>&emsp;&emsp;“什麼星星？”青荷不解，跟着擡頭望去，瞳孔驟縮。</p>
</p><p>&emsp;&emsp;夜空的星辰相繼黯淡、熄滅，再也無法照亮星域。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;星宙坍塌，萬法寂滅，大道法則交織，化作漫天星光，好似滅世，強如仙人亦難以插手這場戰鬥。</p>
</p><p>&emsp;&emsp;面對不斷變強的雲芝，幕後黑手壓力驟然提升，這種瀕臨合道帶來的提升太過恐怖，尚未合道居然就有和自己戰鬥旗鼓相當的水平，若是真正合道還了得？！</p>
</p><p>&emsp;&emsp;雲芝彷彿成爲天地本體，一舉一動都是天地意志的體現，天地大勢站在雲芝這邊，天命亦如此，無比恐怖。</p>
</p><p>&emsp;&emsp;“這怎麼可能！”幕後黑手露出不可置信的神情。</p>
</p><p>&emsp;&emsp;全知、超脫、合道，這是仙人之上三大並列的境界，雲芝到了合道境界，纔是他的對手纔對，怎麼可能瀕臨合道，就有這種恐怖的氣息了！</p>
</p><p>&emsp;&emsp;“因爲你的路錯了！”不朽仙子趁其不備，一拳轟出，打在幕後黑手臉上。</p>
</p><p>&emsp;&emsp;“你所成就的超脫的方法並非正道，不過是取巧罷了！”</p>
</p><p>&emsp;&emsp;“真正的超脫方式是不斷參悟道果，消弭氣機，成爲規則載體，天人相隔，方可斷絕因果！”不朽仙子呵道，聽得幕後黑手心中一震。</p>
</p><p>&emsp;&emsp;作爲道果體系開創者，不朽仙子不僅看到了成就全知境界的方法，也看到了成就超脫之法的路徑。</p>
</p><p>&emsp;&emsp;成就超脫之法並不需要殺戮，安心錘鍊道果，超脫境界水到渠成，根本用不着做到趕盡殺絕的地步！</p>
</p><p>&emsp;&emsp;“住口！”幕後黑手怒喝，他爲了成就超脫，造就無量殺劫，昔日好友亦成爲刀下亡魂，這是他最不願意提起的事情，如今不朽仙子居然說他的方法是錯誤的，這令他如何忍受的了！</p>
</p><p>&emsp;&emsp;“你刻意追求境界，操之過急，註定不會成功！”不朽仙子又說道，她從幕後黑手中看到了自己的影子，一味偏執的追求極致境界，落入下乘。</p>
</p><p>&emsp;&emsp;反倒是她斬掉過去身，成就不朽仙位時，心境平和，享受修煉帶來的樂趣，能看清的路更多了。</p>
</p><p>&emsp;&emsp;她在上古時期並未提過這些事情，是因爲她覺得修行永無止境，一味追求境界就會變成境界的奴僕，心境都有問題，何談超脫。</p>
</p><p>&emsp;&emsp;不朽仙子看應天仙四個成仙以後，不像是想要繼續修煉的樣子，說了反倒給他們造成壓力。</p>
</p><p>&emsp;&emsp;她成就全知也並非刻意追求，而是水到渠成，自然而然的結果，她都沒想到自己會成就全知。</p>
</p><p>&emsp;&emsp;三人混戰，已經變爲最純粹的大道碰撞，幕後黑手吐血，仙血在天宇炸開，化作一團混沌霧氣，所過之處空間崩塌，形成黑洞。</p>
</p><p>&emsp;&emsp;“噗——”</p>
</p><p>&emsp;&emsp;雲芝與不朽仙子同樣身負重傷，嘴角流血。</p>
</p><p>&emsp;&emsp;歲月仙睜開天眼，這場戰鬥打到現在，搞得他心裡沒底，想要看清這場戰鬥的未來。</p>
</p><p>&emsp;&emsp;天眼開闔，未來是無盡的混沌，天機與因果皆不可見，不要說看清這場戰鬥的結果了，就連下一刻發生什麼都完全看不清！</p>
</p><p>&emsp;&emsp;“雲芝道友的身體是不是不太對勁？”麒麟仙視力最好，皺眉說道。</p>
</p><p>&emsp;&emsp;三人戰場已經被璀璨的光與極致的黑所籠罩，只能通過氣勢變化判斷究竟哪一方佔據上風。</p>
</p><p>&emsp;&emsp;麒麟仙注意到雲芝的身體顏色發生變化，變得有些淡了，像是剛繪製的畫泡在清澈的河水中，顏料在水中溶解。</p>
</p><p>&emsp;&emsp;“還真是。”經麒麟仙一說，其他人也發現雲芝的異樣。</p>
</p><p>&emsp;&emsp;他們從未見過這種變化，簡直就像是……她正在和天地融爲一體！</p>
</p><p>&emsp;&emsp;撲通——撲通——</p>
</p><p>&emsp;&emsp;衆人耳邊出現奇怪的聲音，像是某個人的心跳聲，只不過這心跳聲轉瞬即逝，他們張開仙識，什麼都沒有捕捉道。</p>
</p><p>&emsp;&emsp;唯有陸陽清楚，這是大師姐的心跳聲，以身合道，以心代天，大師姐正在逐漸成爲“天”。</p>
</p><p>&emsp;&emsp;戰場局勢頃刻間發生變化，雲芝氣息幾度暴漲，終於完全蓋過了幕後黑手的氣息，整個宇宙都成爲她的主場，宇宙生靈皆能感受到她的氣息。</p>
</p><p>&emsp;&emsp;雲芝閉目，感知卻無限延伸，她感知到眼前的幕後黑手，感知到正抱着膝蓋坐在天門峰山看星星的雲夢夢，感知到宇宙邊荒角落，那是修仙界尚未探究到的地方，仍有海量生命星辰，這些生靈的一舉一動皆在雲芝的感知中。</p>
</p><p>&emsp;&emsp;她擡手輕輕握拳，此刻她便是天地本身，天地間的自然力量憑藉她的一個念頭便被調動，漫天星辰化作熔爐，燃起天地本源之火，煉化幕後黑手。</p>
</p><p>&emsp;&emsp;幕後黑手大喝一聲，星辰熔爐爆炸，天地本源之火熄滅，他擁有五行道果，天地本源之火亦在五行範疇之內，奈何不得他！</p>
</p><p>&emsp;&emsp;至於這漫天星辰，屬於土行與金行，同樣在五行道果範疇之內！</p>
</p><p>&emsp;&emsp;下一刻，雲芝的氣息便消失不見，身體變得越發透明，像是空靈澄澈的水人。</p>
</p><p>&emsp;&emsp;若用仙識去看，居然完全感受不到雲芝的存在！</p>
</p><p>&emsp;&emsp;幕後黑手生出一種毛骨悚然的感覺，就好像他面對的不是人，而是至高無上的蒼天，他則是大逆不道的生靈，敢與蒼天爲敵！</p>
</p><p>&emsp;&emsp;變化到最後，連水人都消失不見，只剩下一道倩影。</p>
</p><p>&emsp;&emsp;倩影看不清表情，卻給人一種恐怖絕倫的冷漠感覺。</p>
</p><p>&emsp;&emsp;“雲落。”</p>
</p><p>&emsp;&emsp;倩影說道，聲音比雲芝往常的聲音還要冷漠，法則大道凝成的大手落在幕後黑手身上，幕後黑手大口吐血，幕後黑手露出不可置信的神情，這是他交戰以來受到的最重的傷！</p>
</p><p>&emsp;&emsp;他生命力旺盛的可怕，轉眼間便恢復了，像是完全沒有受傷。</p>
</p><p>&emsp;&emsp;他死死盯着那道倩影，神情凝重，確信雲芝真的合道了。</p>
</p><p>&emsp;&emsp;合道與超脫間的差距不應該這麼大，難道他真的走錯了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“啊，小芝的星星都熄滅了。”雲夢夢指着星空最後一顆黯淡的星辰說道。</p>
</p><p>&emsp;&emsp;“小芝是誰？”一旁的青荷問道。</p>
