<title>《誰讓他修仙的！》▷ 第683章 稱呼問題</title></p><p>&emsp;&emsp;虛空至尊又驚又怒，姜平安這孫子真不是東西，你都成仙了還有臉提出來單挑？</p>
</p><p>&emsp;&emsp;我單挑你奶奶的！</p>
</p><p>&emsp;&emsp;雲芝坐帝椅沒坐多一會，就見虛界破碎，虛空至尊被姜平安拳打腳踢的不成人樣。</p>
</p><p>&emsp;&emsp;斷肢重生、滴血重生等能力在這一刻通通失效，虛空至尊的傷勢以肉眼可見的速度增加，無法癒合。</p>
</p><p>&emsp;&emsp;撲通。</p>
</p><p>&emsp;&emsp;虛空至尊被扔到地上，姜平安長出一口氣，擦了擦額頭不存在的汗水，彷彿經歷了一場惡戰。</p>
</p><p>&emsp;&emsp;“虛空，這回我可沒使詐，咱們一對一單挑，憑的都是真本事，這回你總該輸的心服口服了吧？”</p>
</p><p>&emsp;&emsp;姜平安成仙以後一直沒機會找熟人炫耀，等這個機會等了十萬年，想不到今日實現了。</p>
</p><p>&emsp;&emsp;舒坦。</p>
</p><p>&emsp;&emsp;若非虛空至尊疼的站都站不起來，他恨不得撲上去一口咬斷姜平安的脖子。</p>
</p><p>&emsp;&emsp;“這椅子不錯啊，找誰煉製的？”姜平安留意到雲芝坐着的帝椅，要不是他最近提倡樸素生活，他也想造一把這麼威風的帝椅。</p>
</p><p>&emsp;&emsp;“妖域特產，小師弟送我的禮物。”</p>
</p><p>&emsp;&emsp;“我記得伱小師弟叫陸陽？”姜平安極少關注外界的事情，只是聽雲芝聊天的時候提起過。</p>
</p><p>&emsp;&emsp;“對，我很看好他，他已經給我帶來了不少驚喜，譬如此次抓到虛空，便有他的一份功勞，日後大世之爭，必然有他一席之地。”</p>
</p><p>&emsp;&emsp;姜平安笑了：“倒是從未聽道友對誰有如此高的評價。”</p>
</p><p>&emsp;&emsp;聽到是陸陽幫忙抓住的虛空，姜平安對這個不曾謀面的小修士產生了好感。</p>
</p><p>&emsp;&emsp;“倒是還有一人同樣未來註定不凡。”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;“孟家送來的一位師弟。”</p>
</p><p>&emsp;&emsp;姜平安嘖嘖稱奇，聽得羨慕：“怎麼我們姜家就出不了這種人才。”</p>
</p><p>&emsp;&emsp;除去他這個老祖宗意外，目前姜家天賦最好的便是大皇子姜羣，不到千歲便是合體期修爲，但距離得到雲芝的“不凡”評價還差得遠。</p>
</p><p>&emsp;&emsp;虛空至尊聽到兩人交談，忽然想起來在春江城見到的那個孟家後人。</p>
</p><p>&emsp;&emsp;是他？</p>
</p><p>&emsp;&emsp;孟君子什麼運氣，人品不咋地，居然有這麼優秀的後人。</p>
</p><p>&emsp;&emsp;他當時只注意到孟景舟是孟家後人，並未關注更多的東西，聽雲芝之評價，想也知道這個孟家後人必然是修煉奇才，最起碼也是跟他一樣的半仙。</p>
</p><p>&emsp;&emsp;“虛空你準備怎麼處理？”</p>
</p><p>&emsp;&emsp;“其心不正，放出去無異於放虎歸山，後患無窮，我準備剝離其肉身，將其魂魄鎮壓在囚峰。”</p>
</p><p>&emsp;&emsp;跟不朽仙人這種沒有前科，又有悔過之心的半仙不同，虛空至尊不過是暫時臣服於力量，不能放跑。</p>
</p><p>&emsp;&emsp;姜平安點點頭，他對雲芝的處理方法沒什麼意見，換做是他，也會做出相同的處理結果。</p>
</p><p>&emsp;&emsp;虛空至尊一心反對自己的統治，放到外界很容易再惹出事端，搞得國運動盪，給其他勢力可乘之機。</p>
</p><p>&emsp;&emsp;“還有一件事需要聽聽姜道友的看法。”</p>
</p><p>&emsp;&emsp;“說來看看？”姜平安有些詫異，他注意到雲芝說這句話的時候眉頭微不可查的皺了一下，這是從來沒有過的情況。</p>
</p><p>&emsp;&emsp;“我有一位叫雲夢夢的好友，最近她得知自己並非父母生育，而是有一位有孕育生命之能的仙人制造了一件仙物，雲夢夢的母親通過這件仙物生出的她，那她應當如何稱呼這位仙人？”</p>
</p><p>&emsp;&emsp;姜平安嘶了一聲，他活了十萬年，還沒聽說過有這種事情。</p>
</p><p>&emsp;&emsp;“我也不知。”姜平安想了半天也沒想清楚應當如何稱呼。      來皇宮的目的已經達成，雲芝不再過多逗留，拎着虛空至尊返回問道宗的囚峰，她還要審訊這兩個半仙。</p>
</p><p>&emsp;&emsp;尤其是夢魘至尊，大幹末期的半仙，定然知道許多不爲人知的秘密，遠的不說，就說雙生河的情況，便是雲芝此前不知道的。</p>
</p><p>&emsp;&emsp;姜平安揮手告別：“慢走不送啊，有機會了我會去探監的！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;衆囚犯見到雲芝返回囚峰，氣氛再度緊張起來。</p>
</p><p>&emsp;&emsp;雲芝沒有說話，兩手分別摁在夢魘至尊和虛空至尊的腦門，輕輕一拉，兩人就感覺身體一輕，靈魂和肉身分離。</p>
</p><p>&emsp;&emsp;孩童祖師笑眯眯的拖走這兩具空蕩蕩的屍體，這可是煉製法寶的好材料。</p>
</p><p>&emsp;&emsp;雲芝冷冷的看着兩人：“現在你們有兩個選擇，要麼將你們所知曉的情報如實告知於我，要麼你們的靈魂也別想留着，正好用來煉製法寶。以半仙的靈魂爲材料煉製法寶，也算是爲煉器界做貢獻了。”</p>
</p><p>&emsp;&emsp;兩人閱人無數，一眼就看出來雲芝不是在嚇唬他們。</p>
</p><p>&emsp;&emsp;“我們都交代。”</p>
</p><p>&emsp;&emsp;雲芝點點頭，很滿意他們的態度，便將兩人分別關在隔絕外界的小屋裡，單獨審訊。</p>
</p><p>&emsp;&emsp;她最先審訊的是夢魘至尊。</p>
</p><p>&emsp;&emsp;“你從何處知曉的雙生河情報？”</p>
</p><p>&emsp;&emsp;“我在一本古籍中見到的，那裡不僅記錄了雙生河，還記錄了子母河，但我只知道了雙生河的位置，不知道子母河在哪裡。”</p>
</p><p>&emsp;&emsp;“從何處得來的古籍？”</p>
</p><p>&emsp;&emsp;“我率軍攻破大幹皇宮以後，從大幹皇宮的御書房裡找到的。”</p>
</p><p>&emsp;&emsp;史書有記載，夢魘至尊攻破大幹皇宮，自封爲皇，天下以討伐逆賊爲由，爭奪天下，最終被後起之秀虞帝擊敗。</p>
</p><p>&emsp;&emsp;大幹是最接近上古的王朝，御書房裡的古籍只怕比當今天下的古籍加起來還要多。</p>
</p><p>&emsp;&emsp;“古籍所在何處？”</p>
</p><p>&emsp;&emsp;“被、被我記下來以後都燒了。”夢魘至尊很是緊張。</p>
</p><p>&emsp;&emsp;“嗯？”果不其然，雲芝對這個回答不是太滿意。</p>
</p><p>&emsp;&emsp;夢魘至尊連忙解釋道：“是真的，我的部下都能證明，我當時想的是就算我爭奪天下失敗，知識都在我腦子裡，對手爲了這些情報也要留我一命。”</p>
</p><p>&emsp;&emsp;實際上虞帝和國師就是出於這方面考慮，和夢魘至尊交戰的時候纔沒有下死手，給了他逃跑的機會。</p>
</p><p>&emsp;&emsp;“初代虞帝和第一任國師是何修爲？”</p>
</p><p>&emsp;&emsp;“跟我交戰的時候，他們兩人肯定是半仙，但後面到底有沒有成仙我就不知道了。”</p>
</p><p>&emsp;&emsp;“什麼意思？”</p>
</p><p>&emsp;&emsp;“我從大戰中活下來後，並沒有直接進入沉睡，而是一直躲在暗處，看武堯是如何一步步稱帝的。”</p>
</p><p>&emsp;&emsp;武堯，初代虞帝。</p>
</p><p>&emsp;&emsp;“武堯主持開國大典，在大典上，風雲變化，各種天地異象突起，雷鳴聲不斷，天地都被雷劫照亮，雖然史官記載那是武堯英明神武，成立大虞王朝是順應天地之意的象徵，但我懷疑那是古籍中記載的成仙劫！”</p>
