<title>《誰讓他修仙的！》▷ 第376章 桃夭葉的新劇本</title></p><p>&emsp;&emsp;陸陽來到百鍊峰山頂的時候，問道宗半數長老匯聚在此地。</p>
</p><p>&emsp;&emsp;二長老、五長老、八長老，以及只有投影的六長老。</p>
</p><p>&emsp;&emsp;五長老打量着二長老和八長老這兩個妖魔鬼怪：“你們兩個會發明新東西，還讓我去申請專利？”</p>
</p><p>&emsp;&emsp;在他的印象裡，二哥整天守着藥園子，提前進入退休狀態，要不是最近煥發了第二春，他都以爲二哥要發黴了。</p>
</p><p>&emsp;&emsp;還有老八，最近躲在宗門不出去，估摸着是在外面招惹到什麼事情，在宗門裡避難。</p>
</p><p>&emsp;&emsp;“不是他倆，是桃夭葉出主意，老二和老八負責實現她的想法。”六長老解釋道。</p>
</p><p>&emsp;&emsp;五長老點頭，這就很合理了。</p>
</p><p>&emsp;&emsp;“桃師侄，你發明了什麼？”五長老態度親切，他鼓勵弟子們發散思維進行創造，要勇於突破思維的侷限性。</p>
</p><p>&emsp;&emsp;這方面他很看好陸陽和孟景舟，李浩然的創造性稍微差了一些，要再接再厲。</p>
</p><p>&emsp;&emsp;“是一套陣法和符籙組合而成的東西，可以讓人進入幻境……陸師兄，你怎麼過來了。”桃夭葉正要介紹，就看到陸陽慢悠悠的走過來。</p>
</p><p>&emsp;&emsp;陸陽見這裡這麼熱鬧，大概猜出來他們在幹什麼，便笑問道：“桃師妹，幻境構建完成了？”</p>
</p><p>&emsp;&emsp;“多虧了二長老和八長老的協助，初步完成了，正好我要給五長老展示一下，師兄伱要試試嗎？”</p>
</p><p>&emsp;&emsp;陸陽欣然答應，他也想看看桃夭葉的電影製作的如何了。</p>
</p><p>&emsp;&emsp;桃夭葉從身份玉牌中掏出兩張符籙，五長老和陸陽一人一張。</p>
</p><p>&emsp;&emsp;接着她又鋪開卷軸，卷軸上畫着陸陽看不懂的陣法。</p>
</p><p>&emsp;&emsp;“這是老八設計的符籙？老二畫的陣法？”五長老認出這些東西的來歷，符籙也好，陣法也罷，都設計的相當簡單。</p>
</p><p>&emsp;&emsp;“五長老、師兄，麻煩你們站在陣法上面，然後將符籙從中間一分爲二，撕開符籙後，會有一種拉扯感，這是進入幻境的前兆。”這是給凡人和低階修士使用的幻境，桃夭葉擔心他們倆稍微一用勁，抵抗進入幻境，符籙就作廢了。</p>
</p><p>&emsp;&emsp;陸陽照做，撕開符籙，一股輕微的拉扯感牽動他的意識，他沒有抵抗，意識隨即被拉扯到另一片天地。</p>
</p><p>&emsp;&emsp;轟隆——</p>
</p><p>&emsp;&emsp;剛進入另一片天地，陸陽就見到無數雷霆轟鳴，宛若這片天地只有這一種聲音。</p>
</p><p>&emsp;&emsp;電閃雷鳴中，一道絕世人影屹立在天空中，任由雷霆擊打，渾然不懼。</p>
</p><p>&emsp;&emsp;“這是要成爲渡劫期了，還挺像的。”不朽仙子在陸陽耳邊說道，嚇了陸陽一大跳。</p>
</p><p>&emsp;&emsp;陸陽偷偷看了一眼和自己一同進入幻境的五長老，小聲問道：“仙子你怎麼來了，被人發現怎麼辦？”</p>
</p><p>&emsp;&emsp;不朽仙子嘴角勾起一抹得意的微笑：“這種簡單的幻境，本仙隨意進出，至於你說的被人發現，本仙的藏匿本事天下無人可及，誰都發現不了本仙！”</p>
</p><p>&emsp;&emsp;陸陽鬆了口氣，想起來不朽仙子剛纔說過的話：“仙子你說這是要成爲渡劫期？”</p>
</p><p>&emsp;&emsp;“對啊，這就是成爲渡劫期時需要面對的雷劫，九九渾天雷劫，應天仙設計的，設計這場幻境的人肯定見過這場雷劫。”</p>
</p><p>&emsp;&emsp;面對滾滾天雷，彌天真君仰天大笑，選擇以最爲得意的劍道硬碰硬，一道道天雷被真君劍道劈開，沒有傷及分毫。</p>
</p><p>&emsp;&emsp;漸漸的，天雷接連不斷，彌天真君力竭，在最後一道天雷時，劍道破碎，劈中彌天真君的身體。</p>
</p><p>&emsp;&emsp;天雷消散，彌天真君從空中掉落。</p>
</p><p>&emsp;&emsp;轟——彌天真君一頭栽進大山，撞出大坑，在昏迷前，彌天真君喃喃自語：</p>
</p><p>&emsp;&emsp;“可恨我彌天真君修煉兩千餘載，距離渡劫期只有一步之遙，不慎落敗，劍道破碎，修爲亦被天雷封印，調動不了半分！”</p>
</p><p>&emsp;&emsp;不知過了多久，附近山村的一名年輕女子大着膽子靠近深坑，見深坑有人，便大着膽子將彌天真君搬回了家。</p>
</p><p>&emsp;&emsp;彌天真君甦醒，卻丟失了一切記憶，不知道自己是誰，也不知道什麼是修煉。</p>
</p><p>&emsp;&emsp;救回他的女子叫秀秀，見彌天真君失憶，便給他起名阿雷。</p>
</p><p>&emsp;&emsp;山民覺得阿雷是不詳之人，要把他轟走，秀秀反對，說在阿雷恢復記憶前，可以一直住在這裡。</p>
</p><p>&emsp;&emsp;阿雷和秀秀生活在大山中，幫助秀秀種田、捕魚、捕獵，在一次妖獸攻擊中，阿雷展現出非同凡響的力量。</p>
</p><p>&emsp;&emsp;“阿雷，你這是……”秀秀驚呆了，表現的跟凡人一樣的阿雷，居然一拳就打死了想要吃掉自己的築基期狼妖。</p>
</p><p>&emsp;&emsp;“我、我也不知道這是怎麼回事。”阿雷不知所措。</p>
</p><p>&emsp;&emsp;又過去半年，魔道修士在山中放置異寶，責令手下將山民全部抓起來獻祭，提升異寶品質，秀秀亦在其中。</p>
</p><p>&emsp;&emsp;阿雷外出，秀秀抓走，當阿雷回來時，發現秀秀不在，發瘋一般的尋找。</p>
</p><p>&emsp;&emsp;阿雷找到魔道老巢，殺死數名魔修手下，要將秀秀救出，可惜爲時已晚，秀秀被獻祭，異寶祭煉，提升一個大品質。</p>
</p><p>&emsp;&emsp;魔道修士張狂大笑，有此異寶，他便無懼正道追殺，天下逍遙。</p>
</p><p>&emsp;&emsp;阿雷暴怒，憤怒的情緒將天雷封印重開，破碎的劍道重塑，天雷匯聚，要將阿雷劈死，明晃晃的劍道直衝雲霄，將天雷衝散。</p>
</p><p>&emsp;&emsp;他拿回了原本屬於他的力量和記憶。</p>
</p><p>&emsp;&emsp;阿雷怒髮衝冠，無盡劍道鋪天蓋地，籠罩十萬大山，他每走一步，便有一層封印破開，伴隨着無盡靈氣，氣勢噴涌，猶如天上魔王臨世，毀滅人間。</p>
</p><p>&emsp;&emsp;“你、找、死！”</p>
</p><p>&emsp;&emsp;“是、是你！”魔道修士嚇的癱坐在地上，這才認出阿雷的身份。</p>
</p><p>&emsp;&emsp;彌天真君，劍道第一人，渡劫期之下最強者，惹誰都不能惹他！</p>
</p><p>&emsp;&emsp;“不不不，異寶在手，我已今非昔比！”魔道修士動用異寶，狂風驟起，地動山搖，欲要埋葬彌天真君。</p>
</p><p>&emsp;&emsp;一道劍光落下，猶如神罰，將異寶和魔道修士劈開，灰飛煙滅。</p>
</p><p>&emsp;&emsp;“秀秀，我爲你報仇了……”彌天真君喃喃，抱着秀秀的屍體，流出一滴淚水。</p>
</p><p>&emsp;&emsp;幻境結束。</p>
</p><p>&emsp;&emsp;“怎麼樣怎麼樣，這回劇本怎麼樣？”幻境剛結束，桃夭葉就一臉興奮的找陸陽問感想，她聽取陸陽的建議，精心設計，增設了大量劇情。</p>
</p><p>&emsp;&emsp;男主角修爲封印，失去記憶，跟小家碧玉一起生活，暗生情愫，而後小家碧玉被人殺害，男主角暴怒下封印解開，一劍斬殺幕後黑手，想想就帶感。</p>
</p><p>&emsp;&emsp;陸陽一臉糾結，不知道該作何評價：“劇本是好劇本，可爲什麼男主角一直頂着師父的臉？”</p>
</p><p>&emsp;&emsp;雖說師父長得仙風道骨，丰神俊朗，但陸陽又不是第一天認識師父，師父這張臉放在男主角身上，怎麼看怎麼沒有代入感。</p>
</p><p>&emsp;&emsp;五長老深以爲然。</p>
</p><p>&emsp;&emsp;最後本該是挺感人的一幕，他看到老九抱着秀秀的屍體，差點笑出聲。</p>
