<title>《誰讓他修仙的！》▷ 第753章 凝神丹</title></p><p>&emsp;&emsp;“今、今夜？！”言傳以爲自己出現了幻聽。</p>
</p><p>&emsp;&emsp;晉升化神期啊，這是想今天晉升就晉升的嗎？</p>
</p><p>&emsp;&emsp;他都做好二十年內晉升化神期的準備了。</p>
</p><p>&emsp;&emsp;退一步講，晉升化神期是要渡雷劫的，爲此需要準備諸多後手，半點都馬虎不得。</p>
</p><p>&emsp;&emsp;幫人晉升化神期，尤其是這種半步化神期的，對於陸陽而言相當簡單，左右不過是一粒丹藥的事情。</p>
</p><p>&emsp;&emsp;仙門弟子修仙，重視自身修煉的境界，頂多是以丹藥輔佐。</p>
</p><p>&emsp;&emsp;丹藥畢竟屬於外物，依賴外物獲得的力量容易有缺陷，不利於日後修行。</p>
</p><p>&emsp;&emsp;言傳就不一樣了，他這種散修能修煉到元嬰期已經屬於運氣極好了，爲了修煉到元嬰期，也不知道更換了多少種修煉方法，導致他氣機班雜，難以再提升境界。</p>
</p><p>&emsp;&emsp;服用丹藥反而能幫助他提純、梳理氣機。</p>
</p><p>&emsp;&emsp;“陸師兄你有助人突破化神期的丹藥？”桃夭葉問道，要是在煉丹峰，這類丹藥一掏一大把，但這裡是東海，誰沒事出門帶自己用不上的丹藥？</p>
</p><p>&emsp;&emsp;“碰巧有。”</p>
</p><p>&emsp;&emsp;陸陽從身份玉牌裡摸了幾回，摸出來一瓶丹藥。</p>
</p><p>&emsp;&emsp;滾圓的丹藥倒出，看的言傳眼睛都直了。</p>
</p><p>&emsp;&emsp;“凝、凝神丹？”</p>
</p><p>&emsp;&emsp;這是有市無價的珍貴丹藥，他在拍賣會見過兩次，都拍出了天價，甚至有一次競拍人是瀛洲島弟子。</p>
</p><p>&emsp;&emsp;連瀛洲島弟子都要從外界獲取凝神丹，可見丹藥的珍貴。</p>
</p><p>&emsp;&emsp;這枚凝神丹是陸陽和孟景舟去妖域時，三師姐沒帶見面禮，就帶着陸陽二人去掏了某隻狻猊的遺產，那頭狻猊是三師姐剛來妖域時幹掉的，狻猊的遺產裡就有一枚凝神丹。</p>
</p><p>&emsp;&emsp;陸陽還沒見過化神期的雷劫什麼樣，正好趁着這個機會長長見識。</p>
</p><p>&emsp;&emsp;“拿着也無用，言大俠，給你了。”陸陽隨手把凝神丹扔給言傳，動作隨意的像是扔糖豆。</p>
</p><p>&emsp;&emsp;言大俠雙手接住凝神丹，寶貝的不得了。</p>
</p><p>&emsp;&emsp;“可、可我還沒準備好渡雷劫啊。”晉升化神期的希望就在手中，但言傳也知道自己有幾斤幾兩，他就是個普通的元嬰期，在沒有準備的情況下，被雷劫劈死的概率極高。</p>
