<title>《誰讓他修仙的！》▷ 第878章 帝城之戰落幕</title></p><p>&emsp;&emsp;“該死的孟君子，早知如此，當初就應該直接殺了你！”</p>
</p><p>&emsp;&emsp;帝城之外不知幾千幾萬裡外的深山老林，關山海面露狠毒之色，帝城之戰他輸的一敗塗地，下屬都丟在帝城和豫州，最想要的國運之力也被自己親手拋棄。</p>
</p><p>&emsp;&emsp;他此生不知歷經多少戰鬥，沒想到反倒被兩個小輩算計了！</p>
</p><p>&emsp;&emsp;想到這裡，關山海再也壓制不住憤怒的神情，猛地一跺腳，將腳下的山嶽踩踏，塵土飛揚。</p>
</p><p>&emsp;&emsp;“孟君子、姜平安，你們兩個給我等着，此仇不報，我誓不爲人！”</p>
</p><p>&emsp;&emsp;雖然他的下屬都沒了，可擁有拓印道果的他最不缺的就是下屬，玉將軍、第二任國師等人都可以拓印出來，爲他所用，轉眼間就能東山再起。</p>
</p><p>&emsp;&emsp;“現在需要找到一個療傷的地方。”</p>
</p><p>&emsp;&emsp;自爆威力太大，再加上他沒有第一時間治療，燃燒仙血一路飛奔至此，傷上加傷，就算同時運轉長生道果雛形和回春道果雛形都不能快速恢復。</p>
</p><p>&emsp;&emsp;“關前輩不妨來我問道宗療傷如何？”</p>
</p><p>&emsp;&emsp;清冷的聲音從關山海身後響起，驚得關山海一陣冷汗。</p>
</p><p>&emsp;&emsp;“是誰！”</p>
</p><p>&emsp;&emsp;關山海一驚，他一時不察，沒想到有人近身他都沒發現！</p>
</p><p>&emsp;&emsp;他猛地轉身，看到一身白裙的清冷女子站在他身後，靜靜的看着他，無喜無悲。</p>
</p><p>&emsp;&emsp;“問道宗的雲芝！”</p>
</p><p>&emsp;&emsp;關山海記得雲芝曾經在五大仙門大會上擊敗了四位仙門門長，推測她要麼修煉到渡劫巔峰，要麼是半仙之境。</p>
</p><p>&emsp;&emsp;不管是哪種，都對他在帝城的謀劃產生不了影響，便沒有多管。</p>
</p><p>&emsp;&emsp;“怎麼，區區半仙而已，以爲就能擊敗重傷的我，揚名立萬，後世小輩果真狂妄！”</p>
</p><p>&emsp;&emsp;雲芝沒有迴應，她只是向前邁出一步。</p>
</p><p>&emsp;&emsp;在關山海驚恐而絕望的瞳孔中，倒映出一隻秀氣的巴掌，巴掌越來越近，無法避免。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“終於結束了嗎？”</p>
</p><p>&emsp;&emsp;關山海逃走後過了一盞茶的時間，帝城修士纔有些不確定的自問道，吞嚥口水。</p>
</p><p>&emsp;&emsp;“當初東海之上發生的就是這種級別的戰鬥？”</p>
</p><p>&emsp;&emsp;“仙人之戰果真恐怖。”</p>
</p><p>&emsp;&emsp;“是啊，剛纔大虞國師那一招……那一招什麼來着？”</p>
</p><p>&emsp;&emsp;“剛纔孟君子和大虞國師怎麼打的，誰能記住？”</p>
</p><p>&emsp;&emsp;雖然孟君子的借貸道果沒有仙人遺忘特性，可拓印道果有，這就導致整個仙戰過程都受到影響，無人記得具體戰鬥招式。</p>
</p><p>&emsp;&emsp;就連特地用來記錄的留影球內容都變成一片空白，無法恢復。</p>
</p><p>&emsp;&emsp;帝城角落，五名半仙的戰鬥也落下帷幕。</p>
</p><p>&emsp;&emsp;玉將軍不必多說，陰陽道果雛形戰鬥方式敖靈和姜漣漪都熟悉，很容易就能找到針對手段，最難對付的是第二任國師的因果道果雛形。</p>
</p><p>&emsp;&emsp;好在三女最終想到了辦法，她們不再去主動攻擊第二任國師，金采薇將周圍所在的空間六面變成平面，封鎖了這一方空間，任何嘗試突破這六面的人都會遭受到三女的攻擊。</p>
</p><p>&emsp;&emsp;緊接着再以平面爲刀，不斷切割這一方空間，直至切割到沒有第二任國師躲藏的程度，勝負也便決定了。</p>
</p><p>&emsp;&emsp;這是姜漣漪通過夫君四仙封鎖整個修仙界，尋找殺害不朽仙子兇手這一方法得到的啓發，果然非常有效果。</p>
</p><p>&emsp;&emsp;如此，這驚世駭俗的一戰才落下帷幕。</p>
</p><p>&emsp;&emsp;“老慕，你確定要在帝城建立產業，這地方怎麼感覺不太安全啊。”遲教主愣在原地，修爲越高越能明白方纔那一戰是何等恐怖，那是代表了修行之路走到盡頭的戰鬥，一舉一動都有毀天滅地的能力，只用一招就能覆滅帝城。</p>
</p><p>&emsp;&emsp;誰能想到好好的考察，考着考着就變成皇位爭奪戰，再到後面的半仙之戰，仙人之戰。</p>
</p><p>&emsp;&emsp;“你要往好的方面想，帝城有孟君子和姜平安兩名仙人，還有比帝城更安全的地方嗎？”</p>
</p><p>&emsp;&emsp;“你要這麼一說好像也是。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你就是雲芝道友的小師弟？”</p>
</p><p>&emsp;&emsp;仙人之戰的主角之一的孟君子出現在陸陽面前，饒有興致的觀察着他。</p>
</p><p>&emsp;&emsp;“孟前輩。”陸陽沒想到仙戰一結束，孟君子就會來找自己，讓他有種受寵若驚的感覺。</p>
</p><p>&emsp;&emsp;“修行根基如此紮實，就算我當初在元嬰時期也莫過於此了，果然是少年英才。”</p>
</p><p>&emsp;&emsp;“孟前輩，您這傷……”</p>
</p><p>&emsp;&emsp;陸陽略有擔憂的看着渾身上下每一塊好肉的孟君子，眼角抽搐，這傷的可不輕。</p>
</p><p>&emsp;&emsp;仙人自爆，威力大的超乎想象，超過了關山海施展的任何一種仙術，孟君子正面抗住後還能站在這裡已經相當難得了。</p>
</p><p>&emsp;&emsp;孟君子爽朗一笑：“哈哈哈，區區仙人自爆而已，又能奈我何？”</p>
</p><p>&emsp;&emsp;不朽仙子聽到這話急眼了，騰的一下子從皇位上蹦起來，擼起袖子就準備出去跟孟君子練練：“瞧不起仙人自爆？看本仙給你爆一個！”</p>
</p><p>&emsp;&emsp;“仙子，不至於不至於，孟君子前輩是在開玩笑的。”</p>
</p><p>&emsp;&emsp;陸陽嚇得趕緊攔住不朽仙子，把她請回皇位上。</p>
</p><p>&emsp;&emsp;不知道自己逃過一劫的孟君子還在嘴硬。</p>
</p><p>&emsp;&emsp;“我這都是小傷，養幾天也就好了，你要是不信，伱讓關山海再自爆一次試試。”</p>
</p><p>&emsp;&emsp;……前輩您少說兩句吧。</p>
</p><p>&emsp;&emsp;敖靈三人戰鬥結束後，也找上了陸陽。</p>
</p><p>&emsp;&emsp;她們看到孟君子也在這裡，心中一驚，卻還是飛下來說道：“陸陽師兄，幸不辱命，已經擒下這兩人了。”</p>
</p><p>&emsp;&emsp;她們手中拎着的是玉將軍和第二任國師。</p>
</p><p>&emsp;&emsp;接着她們纔對孟君子抱拳：“見過孟君子前輩。”</p>
</p><p>&emsp;&emsp;孟君子擺擺手：“我雖是仙人，可你們三位畢竟是上古時期的人物，談前輩後輩關係就太亂了，不妨以道友互相稱呼如何？”</p>
</p><p>&emsp;&emsp;孟君子以前聽雲芝講過，敖靈和姜漣漪都是自己人。</p>
</p><p>&emsp;&emsp;就是不知道爲什麼，沒有提金采薇的事情，是有什麼顧慮嗎？</p>
</p><p>&emsp;&emsp;“金道友，多謝你方纔借我用了一次你的道果雛形，能構造出如此精妙的道果雛形，金道友果真有不世之才。”</p>
</p><p>&emsp;&emsp;“道果雛形不能白借，這有違我的原則，我觀金道友乃是窮奇一族，不妨我免去孟家和窮奇一族的一切債務可好？”</p>
</p><p>&emsp;&emsp;金采薇聽得兩眼放光，她當初借出去道果雛形還以爲是白借，沒想到還有意外之喜。</p>
</p><p>&emsp;&emsp;此次來帝城，加入上古天庭，目睹仙人之戰，生擒兩位半仙，最後還把困擾窮奇族多少年的債務解決了，收穫巨大啊。</p>
