<title>《誰讓他修仙的！》▷ 第1348章 成仙劫</title></p><p>&emsp;&emsp;第1348章 成仙劫</p>
</p><p>&emsp;&emsp;問道宗出現成仙劫，陸陽即將成仙的消息迅速在宇宙間傳開。</p>
</p><p>&emsp;&emsp;不同於上次武堯渡劫，武堯渡劫時修仙界的靈氣科技剛剛起步，信息傳遞消息速度非常有限。</p>
</p><p>&emsp;&emsp;隨着這些年靈氣科技日新月異的發展，通訊技術已經發展到極其恐怖的程度，跨越光年通訊都沒有延遲。</p>
</p><p>&emsp;&emsp;陸陽渡成仙劫的直播熱度迅速攀升至第一，後面幾個直播都是不同角度的成仙劫。</p>
</p><p>&emsp;&emsp;“都不用我們操作一下啊。”盜祖感慨，作爲宇宙直播大股東，動動手腳影響熱度是很容易的事情。</p>
</p><p>&emsp;&emsp;事實證明他想多了，這可是古來罕見的成仙劫，哪裡用得着他控制熱度，直接就第一了。</p>
</p><p>&emsp;&emsp;盜祖看到這一幕羨慕不已，他在半仙境界徘徊了六萬年，連成仙的門檻都沒有摸到，這個後起之秀已經要成仙了。</p>
</p><p>&emsp;&emsp;“這是什麼直播間，怎麼這麼熱鬧？”有星際聯盟的人進入直播間，被空前的熱度和彈幕嚇了一大跳。</p>
</p><p>&emsp;&emsp;“不會看標題嗎，修仙界有人成仙了！！！”其他星際聯盟的人激動的用彈幕回答。</p>
</p><p>&emsp;&emsp;“成仙？就是修仙界說的人體極限？”</p>
</p><p>&emsp;&emsp;“狗屁人體極限，懂不懂修仙啊，這已經是另一種層次的生命了。”</p>
</p><p>&emsp;&emsp;“又一個被營銷號洗腦的。”</p>
</p><p>&emsp;&emsp;被陸陽拯救的天海星救世小隊紛紛出言，說陸陽是多麼多麼強大，是生命進化的極致。</p>
</p><p>&emsp;&emsp;隊長斬魄不言，只是一味沉默的打賞。</p>
</p><p>&emsp;&emsp;除了救世小隊，還有名字叫“囚峰真傳”“感謝囚峰培養”“不朽老四”“上古蠻族”之類奇怪名字的人在爲路人解釋陸陽是何等強大。</p>
</p><p>&emsp;&emsp;“熱知識，天帝武堯渡成仙劫的時候，蹦碎了一整片星系。”</p>
</p><p>&emsp;&emsp;“這個成仙劫威力不大，連周圍的山都沒劈壞，那是因爲天劫全都集中到陸陽身上了。”</p>
</p><p>&emsp;&emsp;“畫質怎麼這麼模糊，看不清啊。”</p>
</p><p>&emsp;&emsp;“小兒不懂，休要胡言，什麼畫質模糊，這是成仙劫扭曲了空間，就算在現場看也是這樣。”有修士出面解釋，是主頁信息看，一尊渡劫期大修士。</p>
</p><p>&emsp;&emsp;“真的有那麼厲害嗎？”即便事實擺在面前，依舊有人不信邪，覺得不就是被雷劈幾下嗎，他們機械改造身體也能扛得住。</p>
</p><p>&emsp;&emsp;“你可以去全息直播間試試。”有人冷笑，不信邪是吧，那就吃點苦頭。</p>
</p><p>&emsp;&emsp;“全息直播間？”那人很快就找到全息直播間，很奇怪，都是直播成仙劫，這個直播間人氣很低。</p>
</p><p>&emsp;&emsp;他接入端口，彷彿真的來到問道宗，近距離直面滾滾天雷。</p>
</p><p>&emsp;&emsp;這一刻他才感受到成仙劫的恐怖，這和自然界中見到的電閃雷鳴完全不同，是超越自然，足以毀滅一切的天劫，任何生靈在成仙劫面前唯有化作劫灰這一種結局。</p>
</p><p>&emsp;&emsp;他剛想說話，便七竅流血，從全息狀態彈出來。</p>
</p><p>&emsp;&emsp;“啓動危險預警了！”那人震驚不已，這是全息系統的安全系統，會檢測身體狀態，在出事前彈出。</p>
