<title>《誰讓他修仙的！》▷ 第1137章 大豆王朝祖廟</title></p><p>&emsp;&emsp;第1137章 大豆王朝祖廟</p>
</p><p>&emsp;&emsp;陸陽和不朽仙子的意識同時回到佛國。</p>
</p><p>&emsp;&emsp;“嗯？這是在哪？”</p>
</p><p>&emsp;&emsp;陸陽發現自己出現在一座破舊的廟宇中，他則是盤腿坐在蓮花臺上，掐着蘭花指，像是佛像一樣。</p>
</p><p>&emsp;&emsp;外面還有滴滴答答的雨聲。</p>
</p><p>&emsp;&emsp;“呀，少教主醒了？”金采薇守在陸陽身邊，發現陸陽終於醒過來了，出門把衆女叫回來。</p>
</p><p>&emsp;&emsp;陸陽腦子有點懵，他依稀記得三天前被蠻骨召喚走的時候，剛到佛國，周圍一片沙漠，這纔過去三天，怎麼他就被搬到寺廟了？</p>
</p><p>&emsp;&emsp;而且這是哪座廟？</p>
</p><p>&emsp;&emsp;“醒了？”</p>
</p><p>&emsp;&emsp;“哦，這座廟有點意思。”不朽仙子飄出來，饒有興致的打量廟宇，建造這座廟宇的人還挺有想法。</p>
</p><p>&emsp;&emsp;“二當家醒了？”</p>
</p><p>&emsp;&emsp;“不朽姐姐也回來了？”</p>
</p><p>&emsp;&emsp;“恭迎大人迴歸。”</p>
</p><p>&emsp;&emsp;衆女等了三天，總算是把不朽仙子和陸陽等醒了。</p>
</p><p>&emsp;&emsp;“三當家，這座廟是不是你建的？”不朽仙子笑着問道，陸陽沒經驗，看不出端倪，她則是一眼就看出這座廟宇的與衆不同。</p>
</p><p>&emsp;&emsp;雲夢夢不好意思的嘿嘿笑：“也不止是我一個人的主意啦，主要是大當家和二當家走的時候也沒說什麼時候回來，總不能讓兩位當家一直站在沙漠裡，原本我們想進城來着，可我們這麼多人，二當家你又總說出門在外要低調行事，我們就決定不如原地建造一間寺廟遮風擋雨。”</p>
</p><p>&emsp;&emsp;“然後我就提議既然要建造寺廟，不妨用美食爲原料建造。”</p>
</p><p>&emsp;&emsp;說着，雲夢夢走到陸陽面前，陸陽座下是一朵蓮花，她掰了一塊蓮花放到陸陽嘴裡。</p>
</p><p>&emsp;&emsp;“二當家嚐嚐，是不是好吃？”</p>
</p><p>&emsp;&emsp;陸陽下意識的咬了一口，驚訝的發現這蓮花不知道原料是什麼，但真的很好吃。</p>
</p><p>&emsp;&emsp;“這不是蓮花，而是長生靈果的葉子吧？”不朽仙子問道。</p>
</p><p>&emsp;&emsp;“啓稟大人，是的。”青荷說道，這是她用長生道果雛形培育出來的長生靈果葉，和仙物僅有一線之隔，珍貴到無法用靈石衡量。</p>
</p><p>&emsp;&emsp;“這些窗戶是平面靈果！”金采薇興奮的說道，她建造寺廟的時候出了不少力。</p>
</p><p>&emsp;&emsp;“燈油是我從妖域帶來的蜂蜜。”</p>
</p><p>&emsp;&emsp;“……所以這整座廟都能吃？”</p>
</p><p>&emsp;&emsp;陸陽總算知道爲什麼不朽仙子誇這座廟建造的與衆不同了，確實是與衆不同，又能住又能吃，一舉兩得。</p>
</p><p>&emsp;&emsp;“外面是在下雨吧，這座廟沒問題嗎？”從雨聲判斷，外面下雨下的很大。</p>
</p><p>&emsp;&emsp;“沒事啦，建廟用的都是防水食物！”雲夢夢自信的說道，她們建廟的目的就是遮風擋雨，怎麼可能會被雨水沖垮。</p>
</p><p>&emsp;&emsp;“是還沒有建好嗎，有些地方還破了，沒建好的話我可以幫忙。”</p>
</p><p>&emsp;&emsp;陸陽指着一處牆體，那裡露了個小洞。</p>
</p><p>&emsp;&emsp;金采薇小心翼翼的舉手：“那是被我吃的。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;合着你們還邊建邊吃？</p>
</p><p>&emsp;&emsp;雲夢夢笑嘻嘻的拉着陸陽和不朽仙子的手，把他們拉到廟外。</p>
</p><p>&emsp;&emsp;“看，這是大家一起給寺廟想的名字。”</p>
