<title>《誰讓他修仙的！》▷ 第242章 羅漢拳</title></p><p>&emsp;&emsp;陸陽和孟景舟聽說鎮妖關掠奪成性，常有人在商會買東西，在密林被劫。</p>
</p><p>&emsp;&emsp;他們原本是打算虛報修爲，引劫匪上鉤。</p>
</p><p>&emsp;&emsp;結果劫匪沒勾引到，引來的是一羣來自薦的保鏢。</p>
</p><p>&emsp;&emsp;“我們在築基期的保鏢裡是好評最多的，價格適中，服務態度周到，還和多隻半步金丹期妖獸建立了長期合作關係，最大程度解決了在密林的情報傳輸工作和安全性的問題。”</p>
</p><p>&emsp;&emsp;“如果二位少俠的世家、宗門交代了歷練的任務，我們還會定製三套方案以供挑選，不會額外收錢。”</p>
</p><p>&emsp;&emsp;鷹鉤鼻老大還在熱情推銷自己的保鏢服務。</p>
</p><p>&emsp;&emsp;“僱你們需要多少靈石？”孟景舟饒有興致的問道，他們需要儘可能多的瞭解密林，這些地頭蛇知道許多情報。</p>
</p><p>&emsp;&emsp;不需要保鏢，但可以當嚮導。</p>
</p><p>&emsp;&emsp;鷹鉤鼻老大見兩人氣質不凡，談吐不似俗人，猜想他們來頭不小，伸出五根手指頭。</p>
</p><p>&emsp;&emsp;“五十萬靈石？不貴。”</p>
</p><p>&emsp;&emsp;鷹鉤鼻老大嚇了一大跳，他想說的是五萬靈石，若是對方嫌貴，價格還能降。</p>
</p><p>&emsp;&emsp;沒想到這位闊少爺直接把價格提升了十倍，眼睛都不帶眨一下。</p>
</p><p>&emsp;&emsp;孟景舟掏出二十萬靈石，堆成一座小山：“先給二十萬，結束以後再結尾款，若是服務的讓本少爺滿意，本少爺加價。”</p>
</p><p>&emsp;&emsp;“您二位瞧好了吧，我們的服務絕對物超所值！”五人看到這麼多靈石，兩眼發光。</p>
</p><p>&emsp;&emsp;他們從未遇到過這麼闊的主。</p>
</p><p>&emsp;&emsp;“奇怪，你們有沒有覺得這裡越來越悶熱了？”孟景舟抖動胸口的衣服，覺得這裡好熱。</p>
</p><p>&emsp;&emsp;“我也有這種感覺。”陸陽也疑惑。</p>
</p><p>&emsp;&emsp;鷹鉤鼻老大幽幽的說道：“有沒有可能是咱們七個人在地牢裡，空氣快被咱們吸光了？”</p>
</p><p>&emsp;&emsp;地牢在地下，密不透風，七人說話的功夫氧氣就吸的差不多了。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟解除法術拘束，七人返回地面。</p>
</p><p>&emsp;&emsp;“老鱉，出來吧，條件都談好了。”鷹鉤鼻老大叫道。</p>
</p><p>&emsp;&emsp;一頭磨盤大小的老鱉緩緩從不遠處爬過來，散發着不似尋常築基期的力量。</p>
</p><p>&emsp;&emsp;陸陽估摸着鷹山五俠說的和半步金丹期交手，說的就是這隻老鱉。</p>
</p><p>&emsp;&emsp;你們演員挺全啊，連妖獸都有。</p>
</p><p>&emsp;&emsp;“這是老鱉，前方有一片小湖，老鱉是佔據其中五分之一的領主。”鷹鉤鼻老大介紹道。</p>
</p><p>&emsp;&emsp;老鱉搖頭晃腦的：“小鷹，早就說過伱們這一套說辭跟搶劫一樣，容易讓人造成誤解，我在遠處都看見了，這二位少俠是能施展畫地爲牢的天才，哪用得着你們當保鏢。”</p>
</p><p>&emsp;&emsp;“那真的是畫地爲牢？”五人大驚，之前他們只是猜測，不敢斷言，剛纔也可能是師門給的保命手段。</p>
</p><p>&emsp;&emsp;畢竟畫地爲牢這種法術不僅只存在於傳說中，修煉難度也大的離譜，築基期想要掌握幾乎是不可能的事情。</p>
</p><p>&emsp;&emsp;“老鱉好眼力，我施展的就是畫地爲牢。”陸陽趕緊承認，惹得孟景舟翻白眼。</p>
</p><p>&emsp;&emsp;“二位少俠，不知你們來密林的目的是……”</p>
</p><p>&emsp;&emsp;“挑戰妖獸。久聞此地妖獸橫行，不乏上古遺種，實力強橫，我們希望和這些妖獸交手，磨礪自身。”</p>
</p><p>&emsp;&emsp;鷹鉤鼻老大點點頭，這倒是很常見的理由。</p>
</p><p>&emsp;&emsp;“不知二位少俠想要挑戰什麼級別的妖獸，是剛剛進入築基後期的那種，還是老牌築基後期？”</p>
</p><p>&emsp;&emsp;“金丹期。”</p>
</p><p>&emsp;&emsp;“金丹期？！”包括老鱉在內，五人一獸都在驚呼。</p>
</p><p>&emsp;&emsp;“二位莫要胡吹大氣，築基期和金丹期之間的差距猶如鴻溝，豈能隨意逾越。而且長期生活在密林中，不論是人還是妖獸，出手都相當狠辣，不能視作尋常！”老鱉提醒，它也知道這倆人是大金主，保護的好了少不了靈石。</p>
</p><p>&emsp;&emsp;“莫要說金丹期了，二位說不得連我都打不過！”老鱉氣定神閒的說道，它在半步金丹期駐足了許久，經驗老道，防禦力驚人，若是那頭煉化倀鬼的虎妖復活，也無法打破它的防禦。</p>
</p><p>&emsp;&emsp;“那就試試。”孟景舟笑道，活動筋骨。</p>
</p><p>&emsp;&emsp;不展露實力，這幾人給他找到的金丹期妖獸也不會太強，起不到歷練的效果。</p>
</p><p>&emsp;&emsp;衆人來到小湖邊，老鱉和孟景舟站在兩端。</p>
</p><p>&emsp;&emsp;“開始！”陸陽宣佈開始。</p>
</p><p>&emsp;&emsp;老鱉深吸兩口氣，運轉血脈中自帶的功法，鱉殼隱隱浮現出一道金色印記，意味着它是上古妖獸通天鱉的後代，上古通天鱉就以防禦力著稱，它有幸遺傳了先祖這一特性。</p>
</p><p>&emsp;&emsp;“若你連我的防禦都破不了，就不要提……”</p>
</p><p>&emsp;&emsp;“羅漢拳！”</p>
</p><p>&emsp;&emsp;孟景舟向前邁出一大步，兩腿像是一張弓，上半身是箭羽。</p>
</p><p>&emsp;&emsp;他身體緊繃，猛地發力，打在鱉殼上，金色印記潰散，老鱉橫飛出去老遠。</p>
</p><p>&emsp;&emsp;它跟被打水漂一樣，在湖面上連續彈了好幾下，栽進湖裡。</p>
</p><p>&emsp;&emsp;鷹山五俠見到這一幕，嘴巴半天沒有合攏。</p>
</p><p>&emsp;&emsp;老鱉可是以防禦力著稱，他們五人合力都破不開防禦，被孟景舟一拳就打翻了？</p>
</p><p>&emsp;&emsp;這片小湖還住着另外四隻半步金丹期妖獸，和老鱉共同成爲小湖的主人，它們看到老鱉被打飛，更是大驚失色。</p>
</p><p>&emsp;&emsp;“羅漢拳？沒見過你用啊，新學的？”陸陽好奇。</p>
</p><p>&emsp;&emsp;“師父說他的撼天六式一部分靈感來源於羅漢拳，想讓我也學習羅漢拳，對修煉撼天六式有幫助。”</p>
</p><p>&emsp;&emsp;“聽說羅漢拳修煉到至高境界，能證羅漢果位，說不定你能成功。”陸陽調侃道。</p>
</p><p>&emsp;&emsp;“得了吧，還證羅漢果位，你乾脆讓我出家算了。”</p>
</p><p>&emsp;&emsp;“你這樣跟出家也沒什麼大區別。”</p>
</p><p>&emsp;&emsp;“滾，我還想着成仙以後就破戒，釋放自我。”</p>
</p><p>&emsp;&emsp;破掉純陽狀態，意味着修煉速度大幅度下降，成仙是修行的頂點，也就無所謂什麼修煉速度了。</p>
</p><p>&emsp;&emsp;“羅漢拳啊……”許久沒說話的不朽仙子聽到關鍵詞，不知道勾起了什麼回憶。</p>
</p><p>&emsp;&emsp;“仙子也會羅漢拳？”其實陸陽還挺想學新的拳法的，他現在就會象形拳。</p>
</p><p>&emsp;&emsp;不朽仙子露出不屑的表情：“羅漢拳算什麼，聽都沒聽過，本仙會更高級的拳法，學會以後直指羅漢果位，你學不學？”</p>
</p><p>&emsp;&emsp;“什麼拳法？”</p>
</p><p>&emsp;&emsp;“羅漢果拳。”</p>
</p><p>&emsp;&emsp;陸陽：“……效果是能清熱潤肺，利咽開音嗎？”</p>
</p><p>&emsp;&emsp;“你怎麼知道的？”不朽仙子非常詫異，難道陸陽練過？</p>
