<title>《誰讓他修仙的！》▷ 第297章 三位書生</title></p><p>&emsp;&emsp;守田郡，古槐鎮，廢棄廟宇。</p>
</p><p>&emsp;&emsp;冀州南部，暴雨傾盆，綠色的草地早已經被雨水淋成了一片泥濘，翠綠的樹葉在雨水中垂直地地佇立，被雨水沖刷得毫無生氣。</p>
</p><p>&emsp;&emsp;天空一片灰暗，壓得人喘不過氣來，彷彿黑暗隨時會籠罩下來。</p>
</p><p>&emsp;&emsp;書生神色匆匆，蓑衣蓑帽，懷中抱着用布包裹的書本，在傾盆暴雨中狂奔。</p>
</p><p>&emsp;&emsp;他看到不遠處廢棄的廟宇，眼睛一亮，抱緊懷中的書本，加快步伐，連忙跑了過去。</p>
</p><p>&emsp;&emsp;呼呼——</p>
</p><p>&emsp;&emsp;書生累的氣喘吁吁，關緊門窗，廟宇雖說破舊，卻不至漏風漏雨，是不幸中的萬幸。</p>
</p><p>&emsp;&emsp;他打開包裹，檢查書本是否被淋溼，許是保護的好的緣故，書本還是乾的。</p>
</p><p>&emsp;&emsp;書生點上油燈，藉助昏暗的油燈，輕聲讀了出來。</p>
</p><p>&emsp;&emsp;一道倩影突然出現在書生背後，倩影嘴角帶着勾人的微笑，拍了一下書生的後背。</p>
</p><p>&emsp;&emsp;書生見到倩影的出現，像是被迷了魂一樣，不由自主的笑了起來。</p>
</p><p>&emsp;&emsp;大雨過後，神情疲憊的書生離開廢棄廟宇。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三道書生打扮的人影走在泥濘的地裡，深一腳淺一腳，頗爲狼狽。</p>
</p><p>&emsp;&emsp;“怎麼這路這麼難走？”其中一道書生人影抱怨。</p>
</p><p>&emsp;&emsp;另一道人影翻了個白眼：“湊合點吧，別不知足，這條件不比當初在密林的時候強多了？”</p>
</p><p>&emsp;&emsp;“也對。”</p>
</p><p>&emsp;&emsp;第三道人影解釋道：“聽說是昨天下了十年不遇的大雨，把古槐鎮澆了個透徹，河水都溢出河岸了，聽說今天晚上還會下雨。”</p>
</p><p>&emsp;&emsp;“嘖，感覺這不是個好兆頭。”</p>
</p><p>&emsp;&emsp;陸陽指着廟宇笑道：“那正好，前面有間廟，雖然破了點，佛像應該還在，趁着過夜的時候你可以去拜一拜。”</p>
</p><p>&emsp;&emsp;“重新梳理一下計劃，根據現有情報，對方警惕性很高，不會輕易現身，且對方是鬼魂，遁法高明，不容易被抓。”</p>
</p><p>&emsp;&emsp;“女鬼的實力應該在築基期，具體境界不明。”</p>
</p><p>&emsp;&emsp;“若女鬼現身，一定要等到確定對方不會逃跑，再動手抓她！”</p>
</p><p>&emsp;&emsp;“咱們現在的身份是進帝城博取功名的書生，在這裡借宿一晚，藉此機會引誘女鬼現身！”</p>
</p><p>&emsp;&emsp;“到目前爲止還沒有收到女鬼殺人的消息，抓女鬼的時候不要下死手。”</p>
</p><p>&emsp;&emsp;“以前出門在外沒經驗，自從我見到師父被關進大牢，就懂得了在外界用假名的重要性，這樣丟人也不會丟問道宗的人。再次覈對一下各自的名字，我叫陸一陽。”</p>
</p><p>&emsp;&emsp;“我叫龍景舟。”</p>
</p><p>&emsp;&emsp;“我叫李浩。”</p>
</p><p>&emsp;&emsp;三人合計一番，覺得計劃沒什麼問題，便將氣息收斂到極致，僞裝成凡人，走進廟宇。</p>
</p><p>&emsp;&emsp;“這廟裡好乾淨。”孟景舟驚訝，他還以爲這裡會是滿地灰塵，蜘蛛在各個角落結網。</p>
</p><p>&emsp;&emsp;廟宇內部的情況大大出乎他的預料，廟裡乾淨的像是有人打掃過一樣。</p>
</p><p>&emsp;&emsp;唯一令人遺憾的是正中間的佛像缺失了上半身，無法參拜。</p>
</p><p>&emsp;&emsp;李浩然從佛像後面找到乾燥的木柴，應該是上一次在這裡借宿的人留下的。</p>
</p><p>&emsp;&emsp;他把木柴堆在一起，找來一些乾草，從包中掏出打火石，以乾草爲引，點燃柴堆。</p>
</p><p>&emsp;&emsp;李浩然兩手烤火，露出一副極爲舒適的表情：“呼——活過來了。”</p>
</p><p>&emsp;&emsp;陸陽從包中掏出幾個饅頭，用木籤子串起來，架在火上烤。</p>
</p><p>&emsp;&emsp;待饅頭外皮微微發黃，陸陽掰開其中一個饅頭，香氣混着熱氣，撲面而來。</p>
</p><p>&emsp;&emsp;孟景舟在破廟裡轉了一圈，返回正堂：“除了正堂，還有兩處房間，等一會睡覺的時候正好一人一間。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;三人圍在火堆旁，一邊吃着饅頭醬菜，一邊感嘆前路不好走。</p>
</p><p>&emsp;&emsp;陸陽心中滿是擔憂，連手裡的饅頭都不覺得香了：“也不知道此次前往帝城，是否會一帆風順，聽說帝城裡修士遍地走，咱們凡人想在那裡混出頭難上加難啊。”</p>
</p><p>&emsp;&emsp;孟景舟擺手：“帝城修士數量沒你想的那麼誇張，二十個人裡有一個修士就不錯了，想成爲修士何其艱難，光是靈根這一項就篩掉九成九的人。”</p>
</p><p>&emsp;&emsp;二十個人裡有一個修士，這個比例已經極其駭人了，中央大陸任何一個大城池都無法達到這種比例。</p>
</p><p>&emsp;&emsp;“咱們雖然沒有靈根，但有學識在身，各種文章信手拈來，對時政也有不同於常人的見解，明日離開守田郡，進京趕考，博取功名，獲得聖上賞識，謀取一官半職，並非不可能的事情。”</p>
</p><p>&emsp;&emsp;大夏王朝的有品官員並非都是修士，也有一部分是凡人。</p>
</p><p>&emsp;&emsp;孟景舟用饅頭指着李浩然說道：“比如說李兄，五歲背誦《千字文》，七歲寫詩，八歲寫詞，十歲寫文章，才華橫溢，文章絕妙，宛若天成，先生都對此讚不絕口，稱讚你是教過的最好的學生。”</p>
</p><p>&emsp;&emsp;李浩然矜持的笑了笑：“龍兄謬讚了，不過是先生想要激勵我，才這樣評價，反倒是龍兄，放着家業不去繼承，反而想去帝城搏個前程，這份自信，以及這份自信來源的底氣是我和陸兄比不過的。”</p>
</p><p>&emsp;&emsp;三人各種吹捧對方，隨後便翻起聖賢書，看的津津有味，覺得先賢寫的真好，不愧是能流傳千古的名篇，他們若是能寫出一篇這種文章，就死而無憾了。</p>
</p><p>&emsp;&emsp;孟景舟打了個哈欠，無情打擊陸陽的夢想：“行了，別做夢了，睡吧，明天還要早起。”</p>
</p><p>&emsp;&emsp;三人按照吃饅頭時說好的，走進各自的房間。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟分別去兩側的房間睡覺，李浩然留在正堂，在半截大佛像前睡覺。</p>
</p><p>&emsp;&emsp;黑暗中，三道倩影盯着陸陽三人，眼中散發着幽幽綠光。</p>
</p><p>&emsp;&emsp;“又來了三個人，而且陽氣旺盛，真想知道他們是什麼滋味啊……”青衣倩影輕笑道。</p>
</p><p>&emsp;&emsp;“是啊是啊，好久沒有見過陽氣這麼旺盛的書生了，雖然說書生久讀聖賢書，能養出浩然正氣，但如這三人這般的，卻是不曾多見。”紅衣倩影舔了舔嘴脣，充滿誘惑。</p>
</p><p>&emsp;&emsp;白衣倩影年齡偏小，連忙說道：“兩位姐姐，可萬萬要注意，不要把他們的陽氣吸光，要用可持續眼光看待問題。”</p>
</p><p>&emsp;&emsp;“他們舒服了一次，還會來第二次，一來二去的，咱們吸收的陽氣比一次性吸光還要多。”</p>
</p><p>&emsp;&emsp;“知道了知道了，小七伱年齡不大，倒是最囉嗦的，我倆知道分寸，不會做過的，做過了引來正道探查，倒黴的就是咱們了這個道理我倆還是懂的。”</p>
</p><p>&emsp;&emsp;“分頭行動，我倆兩個去旁邊的兩個房間，小七你留在這裡伺候這個姓李的。”</p>
