<title>《誰讓他修仙的！》▷ 第873章 大虞國師的道果</title></p><p>&emsp;&emsp;“不過你真以爲你能吃定我不成！”</p>
</p><p>&emsp;&emsp;雖然被人算計，關山海卻不見慌張，他只是不願意跟人戰鬥，並非是不能戰鬥！</p>
</p><p>&emsp;&emsp;更何況孟君子還不知道他的道果是什麼。</p>
</p><p>&emsp;&emsp;豈料孟君子下面說的話讓他心頭一跳。</p>
</p><p>&emsp;&emsp;“若我所料不錯，關道友的道果作用是同化吧，可以將一個人完全變成另外一個人，若非如此，關道友也做不到復興大虞。”</p>
</p><p>&emsp;&emsp;很早以前孟君子和姜平安就注意到關山海的存在，注意到關山海有復辟大虞之心。</p>
</p><p>&emsp;&emsp;關山海的道果沒有在任何一本史料上面有記載，復辟大虞不是簡單的幹掉姜家取而代之那麼簡單，歷經十萬年演變，大虞和大夏是完全不同的兩個王朝。</p>
</p><p>&emsp;&emsp;兩人都懷疑關山海的道果可以幫助復辟大虞，爲此兩人做出很多推測。</p>
</p><p>&emsp;&emsp;而孟君子方纔看到關山海將一具屍體變成了第二任國師，終於證實了自己的猜想。</p>
</p><p>&emsp;&emsp;實際上孟君子猜的距離事實有一點偏差，關山海將自己的道果取名爲“拓印道果”。</p>
</p><p>&emsp;&emsp;比如他可以以一具渡劫期死屍爲載體，將他印象中的第二任國師拓印到這具死屍身上。</p>
</p><p>&emsp;&emsp;這不僅僅是記憶的複製，就連樣貌、肉身記憶、道果雛形、本能反應、特殊體質都能完全還原，與復活所差無幾！</p>
</p><p>&emsp;&emsp;只不過他不清楚第二任國師進入問道宗以後發生的事情，因此拓印出來的第二任國師也沒有死前的記憶。</p>
</p><p>&emsp;&emsp;而用活人作爲載體，效果更佳，他在死人身上拓印，拓印出來的不過是擁有記憶的肉身，可若是在活人身上拓印，那便能將活人的靈魂完全改變成另一個人的靈魂！</p>
</p><p>&emsp;&emsp;國運之力連接着大夏百姓，關山海看中的便是這一點。</p>
</p><p>&emsp;&emsp;他腦海中有大虞初期，那個被大夏稱之爲“武堯盛世”的時代全部光景，一切的人、事、物，他都記得一清二楚，“武堯盛世”持續了三千年，他也記住了這三千年的全部。</p>
</p><p>&emsp;&emsp;他可以藉助國運之力，將“武堯盛世”的人，拓印到如今的大夏，讓大夏百姓變成那個時代的人！</p>
</p><p>&emsp;&emsp;比如他能動用拓印道果，將陸陽變成武堯盛世的一名天才。</p>
</p><p>&emsp;&emsp;如此，才叫大虞復辟！</p>
</p><p>&emsp;&emsp;其實他不用藉助國運之力就能將大夏變成心中的大虞，可這樣速度很慢，而且姜平安絕對會出手干擾，遠不如藉助國運之力來的快。</p>
</p><p>&emsp;&emsp;只不過他還沒有初步煉化國運之力，自從孟君子出現後，他就一直處於戒備狀態，不敢再分心煉化。</p>
</p><p>&emsp;&emsp;一道人影正在焦急的指揮一支軍隊進入帝城。</p>
</p><p>&emsp;&emsp;“快快快，都快點站到我給你們安排的位置上，張開大陣，要是出現半點差錯，就等着給我軍法處置！”</p>
</p><p>&emsp;&emsp;這是帝城禁衛軍，駐紮在帝城附近，如今帝城有難，他們雖然動搖不了仙人之戰的勝負，卻可以張開屏障，讓帝城不至於被仙人之戰波及。</p>
</p><p>&emsp;&emsp;而指揮他們的人不是別人，正是孟景舟的三叔，曾經鎮守鎖妖關的邊疆大將，有儒將之稱的孟破詞。</p>
</p><p>&emsp;&emsp;孟破詞擡頭望着天空那兩道顯赫的人影，捏着剛剛拿到的調令，小聲喃喃。</p>
</p><p>&emsp;&emsp;“去年把我從鎖妖關換到帝城，該不會就是爲了今天這一戰吧。”</p>
</p><p>&emsp;&emsp;帝城的禁衛軍將領並非是孟破詞，只不過在夏帝假死，關山海登場後，孟破詞就忽然收到孟君子傳音，讓他速去帝城大營接管禁衛軍，還給了一紙調令，上面還有玉璽大印。</p>
</p><p>&emsp;&emsp;看到孟君子的時候孟破詞都傻眼了，他沒想到老祖宗這時候會出現。</p>
</p><p>&emsp;&emsp;他顧不得吃驚，急忙趕往帝城外的軍隊大營。</p>
</p><p>&emsp;&emsp;大夏軍隊老將不少，資歷、修爲比孟破詞老的比比皆是，但論起防禦陣，孟破詞無出其右。</p>
</p><p>&emsp;&emsp;關山海並沒有注意到下方的動靜，他並不在乎帝城會有何反應，他從始至終的大敵只有孟君子一人。</p>
</p><p>&emsp;&emsp;“三位天庭的道友，這裡交給我處理就好，你們看如何？”</p>
</p><p>&emsp;&emsp;孟君子客氣的對着敖靈三人說道，他也知道三人其實都是自己人。</p>
</p><p>&emsp;&emsp;仙人之戰敖靈三人插不上手，而且敖靈的仙人之軀時間也快到了，留在這裡只會平添給孟君子添障礙，三人知趣的離開戰場。</p>
</p><p>&emsp;&emsp;“看來你我之間是必有一戰了。”關山海皮笑肉不笑的說道。</p>
</p><p>&emsp;&emsp;與此同時，第二任大虞國師抹除自身因果，憑空消失，忽然出現在孟君子身後，舉起仙石煉成的匕首，猛地對着孟君子頭頂紮了下去！</p>
</p><p>&emsp;&emsp;孟君子擡手抓住第二任大虞國師的手腕，微微一用力，便將他的手腕捏碎。</p>
</p><p>&emsp;&emsp;“因果道果雛形確實不好對付，但那是對於半仙而言，對仙人來說，還不夠看！”</p>
</p><p>&emsp;&emsp;第二任大虞國師手腕粉碎，連同手中的匕首一同掉落，孟君子伸手去撿戰利品，這玩意可以稱之爲仙寶，相當罕見。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;匕首毫無徵兆的炸開，帶有劇毒的青色煙霧在孟君子周圍散開。</p>
</p><p>&emsp;&emsp;這是由大幹末期數億死者的怨氣凝聚而成的劇毒之霧，中毒之人被怨氣纏身，自潰而亡！</p>
</p><p>&emsp;&emsp;第二任大虞國師是趁機遠遁，同樣離開戰場。</p>
</p><p>&emsp;&emsp;他擅長偷襲和詛咒，可這兩樣對於仙人都起不到用處，他方纔偷襲，真正的目的是讓匕首自爆。</p>
</p><p>&emsp;&emsp;孟君子聽到周圍有無數哀嚎聲，在埋怨上天不公，給世間帶來戰亂，埋怨王朝無道，不顧百姓死活。</p>
</p><p>&emsp;&emsp;“別叫了，說的這些事怨我一樣。”</p>
</p><p>&emsp;&emsp;孟君子完全沒有受到怨氣影響，直接將怨毒之霧吸得一乾二淨。</p>
</p><p>&emsp;&emsp;別管對手怎麼評價他，他素來行得正坐得直，問心無愧。</p>
</p><p>&emsp;&emsp;當孟君子吸收了霧氣後，發現關山海身後站着五道人影。</p>
</p><p>&emsp;&emsp;玉將軍、夢魘至尊、萬法道君、木印上人，以及半仙時期的虞帝武堯！</p>
</p><p>&emsp;&emsp;五名半仙！</p>
</p><p>&emsp;&emsp;除了玉將軍，其餘四人都是以渡劫期屍體爲載體拓印出來的。</p>
</p><p>&emsp;&emsp;玉將軍還好，知道現在是什麼情況，另外四人對此一無所知。</p>
</p><p>&emsp;&emsp;虞帝武堯神情大變，他記得自己和老師解決了夢魘至尊，正準備攻破最後一個州，而老師也應該是半仙才對。</p>
</p><p>&emsp;&emsp;可這裡呢，夢魘至尊還在，老師已經成仙，下方的巨大城池不屬於自己記憶中的任何一個地方。</p>
</p><p>&emsp;&emsp;再聯想到老師的拓印道果雛形，不難猜到他是被拓印出來的人物。</p>
</p><p>&emsp;&emsp;“老師，現在是什麼時候，你在跟誰戰鬥！”</p>
</p><p>&emsp;&emsp;關山海微不可查的皺眉，拓印出來的人就是這一點不好，跟真人完全一致，不受自己控制。</p>
