<title>《誰讓他修仙的！》▷ 第206章 三大魔教（感謝書友陸危樓打賞的白</title></p><p>&emsp;&emsp;不朽仙人一出現，迅速吸引了衆人的目光。</p>
</p><p>&emsp;&emsp;“小臉？”</p>
</p><p>&emsp;&emsp;不朽仙人雖然只有五天大，但那張臉老的像是隻剩下五天壽命，怎麼都跟“小臉”這種稱呼聯繫不上。</p>
</p><p>&emsp;&emsp;“仙人都這麼謙虛嗎？”丘晉安看着不朽仙人拘謹、討好的態度，覺得有些奇怪。</p>
</p><p>&emsp;&emsp;丘晉安看向雲芝，只能把原因歸結於雲芝嚇唬了他一頓，讓他老實了。</p>
</p><p>&emsp;&emsp;“看他的境界，似乎並不到仙人？”在場之人除了雲芝，就屬懸空廟的住持修爲最高。</p>
</p><p>&emsp;&emsp;懸空廟的住持施展天眼通，將不朽仙人上上下下看了個遍，發現他的境界還不到仙人，頂多跟自己相仿，甚至還有所不如。</p>
</p><p>&emsp;&emsp;夏帝遲疑的看着不朽仙人，總感覺在不朽仙人身上看到了熟悉的東西。</p>
</p><p>&emsp;&emsp;“這是……香火、信念的力量？”</p>
</p><p>&emsp;&emsp;大夏王朝的根基和香火、信念類似，不過是在這之上的概念，用夏帝的話說，這叫“人心”。</p>
</p><p>&emsp;&emsp;是故夏帝對不朽仙人的成因看的最清楚，其他仙門門主看出一些端倪，但都不如夏帝看的透徹。</p>
</p><p>&emsp;&emsp;“莫非他是從不朽教信徒的意念中誕生的新的靈魂？”</p>
</p><p>&emsp;&emsp;雲芝點頭：“對，而且不止是他是這麼誕生的，他的道果雛形也是這麼誕生的。”</p>
</p><p>&emsp;&emsp;“他有道果雛形？！”此言一出，衆人震驚。</p>
</p><p>&emsp;&emsp;在不朽仙子看來，道果雛形就是個似是而非的垃圾，拿不到檯面上，那是由於她本身就是仙人，還是不朽道果的持有者。</p>
</p><p>&emsp;&emsp;道果是什麼概念，幾近等同於仙人，是無上至寶。</p>
</p><p>&emsp;&emsp;道果雛形作爲道果的不完全體，論珍惜排名，只在無上至寶之下一檔，放到上古時期，足以開啓動輒毀滅星辰的戰爭。</p>
</p><p>&emsp;&emsp;金燦燦的道果雛形展現在衆人面前，道果內關於“不朽”的至高規則不斷閃爍和破滅。</p>
</p><p>&emsp;&emsp;不朽的至高規則過於深奧，若是心志不堅或者境界不夠，看一眼，就會影響心智，從而影響日後的道路。</p>
</p><p>&emsp;&emsp;這也正是不朽仙子不讓陸陽觀看道果雛形的原因。</p>
</p><p>&emsp;&emsp;在座之人最低都是合體期中無敵的存在，已經有自己的道路，不會被不朽的至高規則迷失心智。</p>
</p><p>&emsp;&emsp;“這是不朽道果的雛形。”</p>
</p><p>&emsp;&emsp;“不朽道果？”衆人並不知曉不朽仙子的存在。</p>
</p><p>&emsp;&emsp;若站在旁觀者的角度，不朽仙子的存在屬於上古的終極奧秘，是禁忌，隱藏在歷史的塵埃中，不可知曉，無跡查詢，若是暴露不朽仙子的存在，會有震驚萬古的大事發生。</p>
</p><p>&emsp;&emsp;只不過陸陽和不朽仙子對此都沒有概念。</p>
</p><p>&emsp;&emsp;雲芝並不打算將不朽仙子的事情說出去，在場之人確實可靠可信，此地也不擔心被人偷聽，但若上古四仙有心要查，手段極端一些，對在場之人使用搜魂，不朽仙子的秘密已經無法保住。</p>
</p><p>&emsp;&emsp;雲芝不確定上古四仙知道不朽仙子復活以後，會是什麼反應。</p>
</p><p>&emsp;&emsp;她淡淡的解釋道：“據我推測，不朽道果，如字面意義上講的那樣，能讓人做到不朽。”</p>
</p><p>&emsp;&emsp;“不朽和仙人的長生有何區別？”夏帝問道。</p>
</p><p>&emsp;&emsp;據他所知，成仙后，仙人就超脫了壽元限制，不會老死，是真正意義上的長生。</p>
