<title>《誰讓他修仙的！》▷ 第969章 戴師兄，我還帶回來一名隱世高人</title></p><p>&emsp;&emsp;天門峰峰頂。</p>
</p><p>&emsp;&emsp;“……我觀戴師弟氣色不錯，比前幾年好了不少，是管理任務大殿越發得心應手了嗎？”</p>
</p><p>&emsp;&emsp;“得心應手是一方面，最重要的是三大魔教安分不少，不需要再勞神費心的分析他們的情報，說起來這還真是要感謝陸師弟啊。”</p>
</p><p>&emsp;&emsp;戴不凡抿了一口悟道茶，舒服的躺在帝椅上，格外愜意。</p>
</p><p>&emsp;&emsp;若是放在以前，他哪有這種閒工夫，來天門峰找大師姐喝茶閒聊，早就該趴在桌子上整理分析情報，發佈任務了。</p>
</p><p>&emsp;&emsp;“雖然小師弟做事別具一格，但往往都有出乎預料的收穫，戴師弟應當對此有些感觸。”</p>
</p><p>&emsp;&emsp;“也不知道陸師弟是什麼運氣，去哪哪出事，這不是我剛聽說，仙宮那邊昨日打起來了，說是抓住了兩個大乾的修士，一個渡劫期，一個半仙。”</p>
</p><p>&emsp;&emsp;杯中的悟道茶被戴不凡一飲而盡，又自顧自的給自己續杯。</p>
</p><p>&emsp;&emsp;想當初他聽聞陸陽彙報哪裡的渡劫期打起來了，哪裡的半仙打起來了還一驚一乍的。</p>
</p><p>&emsp;&emsp;如今他道心久經考驗，渡劫期半仙之戰什麼的，已經不足以讓他的道心蕩起漣漪。</p>
</p><p>&emsp;&emsp;“看來大乾修士也終於按捺不住了。”</p>
</p><p>&emsp;&emsp;“大師姐，我回來了。”陸陽向雲芝招手，臉上洋溢着喜悅的笑容。</p>
</p><p>&emsp;&emsp;“戴師兄也在這裡啊。”</p>
</p><p>&emsp;&emsp;陸陽見到戴不凡，很是意外，他可是很少見戴不凡來天門峰。</p>
</p><p>&emsp;&emsp;“從仙宮回來了？”雲芝用眼神示意陸陽坐下。</p>
</p><p>&emsp;&emsp;她前兩日剛去仙宮給硃紅長老餵了一碗雙生河河水，沒想到這纔過去兩天，仙宮就遭到大乾修士襲擊了，好在沒造成什麼人員傷亡。</p>
</p><p>&emsp;&emsp;“大師姐、戴師兄，都來嚐嚐這月餅和靈果，都是仙宮特產。”</p>
</p><p>&emsp;&emsp;陸陽從身份玉牌裡拿出兩個包裹，一個裝得是月桂花餡的月餅，一個裝得是變小以後吃過覺得好吃的靈果。</p>
</p><p>&emsp;&emsp;“小師弟有心了。”雲芝拿起一枚靈果，小口吃了起來。</p>
</p><p>&emsp;&emsp;她跟仙宮多有交集往來，這些月餅和靈果吃過不少，不過既然是小師弟的一份心意，那便是有了不同的意義。</p>
</p><p>&emsp;&emsp;戴不凡拿起一塊月餅，就着悟道茶吃：“月桂花餡的月餅啊，還真是好久沒吃過了，陸師弟有心了。”</p>
</p><p>&emsp;&emsp;“陸師弟去了一趟月桂仙宮，可有什麼收穫？”</p>
</p><p>&emsp;&emsp;陸陽心說戴師兄果真料事如神，自己這一趟仙宮去的值，收穫很多。</p>
</p><p>&emsp;&emsp;“就在昨日，大乾王朝的降妖、除魔二位神君進入仙宮，意圖斬掉月桂樹祖，降妖神君是渡劫後期，除魔神君是半仙，不過有仙宮的方師祖、月桂樹祖、追月真人聯手禦敵，並未對仙宮造成什麼破壞。”</p>
</p><p>&emsp;&emsp;戴不凡聞言，並未有太多意外，而是淡淡的哦了一聲：“仙宮一方的半仙果真是追月真人？”</p>
</p><p>&emsp;&emsp;他這邊收到的情報是“疑似追月真人”，到了陸陽這邊，直接肯定身份了。</p>
</p><p>&emsp;&emsp;“機緣巧合之下，我知道一些實情。”</p>
</p><p>&emsp;&emsp;“月桂樹祖已經誕生靈智，成爲真正的生靈，名叫白夜，追月真人練功出了差錯，不得已和白夜共同使用一具月桂分身，白天是追月真人使用，夜間是白夜使用。”</p>
</p><p>&emsp;&emsp;“白夜喜歡聽我講故事，在仙宮這段時間，她夜夜找我，一來二去，我也就跟她熟悉了。”</p>
