<title>《誰讓他修仙的！》▷ 第410章 三人行必各有鬼胎</title></p><p>&emsp;&emsp;第410章 三人行必各有鬼胎</p>
</p><p>&emsp;&emsp;大概是桃花運終於用完的緣故，這一路上並未遇到富家千金出門被攔道，也沒有遇到女俠押送貨物被劫道，更沒有遇到比武招親。</p>
</p><p>&emsp;&emsp;比武招親最爲麻煩，遇到之後只能躲開，倘若陸陽參加比賽，輸了無敵丹不肯，贏了平白無故多出來個不認識的老婆。</p>
</p><p>&emsp;&emsp;怎麼算都不划算。</p>
</p><p>&emsp;&emsp;“咦，晴天了？”</p>
</p><p>&emsp;&emsp;陸陽在快要返回馬車位置的時候，看到山區晴空萬里，終於不下雨了。</p>
</p><p>&emsp;&emsp;“大概是老孟絕了去城池的心。”</p>
</p><p>&emsp;&emsp;陸陽在不遠處看到四道人影，正好在他回去的必經之路上。</p>
</p><p>&emsp;&emsp;他快步走進，看清這四道人影，並非是四個人，而是三名修士外加一具活屍。</p>
</p><p>&emsp;&emsp;爭吵聲順着風聲，傳到陸陽耳邊。</p>
</p><p>&emsp;&emsp;“我都說了，咱們三人幾次想要路過這裡，都被各種意外阻攔，這是預警，前方有大恐怖，不能靠近！”一名樣貌清秀的修士激動的說道，阻止同伴繼續前進。</p>
</p><p>&emsp;&emsp;“葉兄，這不過是些許巧合，世間之大，有巧合也是可能的，我都沒聽說過有這種預警方式？”另一人青銅色皮膚，短髮，看起來大大咧咧的，他扭頭問第三名同伴。</p>
</p><p>&emsp;&emsp;“趙兄，你走南闖北見識過不少事情，見過這種情況嗎？”</p>
</p><p>&emsp;&emsp;被稱作趙兄的那人身材勻稱，面色比平常人白，似乎是病態。</p>
</p><p>&emsp;&emsp;趙兄緊鎖眉頭，似乎聽過這類事情，但話到嘴邊，就怎麼都想不起來了。</p>
</p><p>&emsp;&emsp;陸陽默默繞過三人，向前走去。</p>
</p><p>&emsp;&emsp;“哎哎哎，這位兄弟，前面走不過去的！”短髮青年叫住陸陽。</p>
</p><p>&emsp;&emsp;“走不過去？”</p>
</p><p>&emsp;&emsp;“前面像是有鬼祟東西作怪一樣，我們三人方纔頻頻遭遇意外，阻止我們前進。”</p>
</p><p>&emsp;&emsp;清秀青年接嘴道：“聞人兄說的沒錯，比如剛纔我正要往前走，功法運轉便出現了差錯，原地打坐了小半個時辰才調整好。”</p>
</p><p>&emsp;&emsp;“功法運轉無礙以後，我們又遇到走丟的老人，把他送回家。”</p>
</p><p>&emsp;&emsp;“回到這裡以後，我們發現有東西落在老人家中，跑回去拿了一趟。”</p>
</p><p>&emsp;&emsp;“再度回來以後，數塊巨石從遠處滾來，攔住我們的去路，等到我們三人將巨石挪開，這才發覺不妥，彷彿有無形的力量擋在前面。”</p>
</p><p>&emsp;&emsp;趙兄忽然像是想起什麼一樣，恍然大悟：“我想起來了。”</p>
</p><p>&emsp;&emsp;“想起什麼了？”兩名同伴連忙問道。</p>
</p><p>&emsp;&emsp;“我聽長輩們說過這種情況，有大能在一地論道鬥法，會提前佈置好驅趕旁人的陣法，其他人便無法再繼續前進，只能繞道，不過這種情況很少見，畢竟在山中鬥法，鬥法結束還要恢復原貌，很麻煩，在平原或天上鬥法更爲常見。”</p>
</p><p>&emsp;&emsp;“前方應當就是有高人鬥法，剛纔咱們不也見到了，前方陰雲密佈，電閃雷鳴，就是高人在借用天地力量鬥法！”趙兄越說越嚴肅，覺得自己分析的合情合理。</p>
</p><p>&emsp;&emsp;清秀青年和短髮青年知曉趙兄來歷不凡，點頭認可趙兄的說法。</p>
</p><p>&emsp;&emsp;“大能鬥法，能避開還是要避開，既然不能從山裡過去，就只能繞行了。”</p>
</p><p>&emsp;&emsp;陸陽盯着三人看了許久，忽然問道：“你們三個誰女扮男裝了？”</p>
</p><p>&emsp;&emsp;此言一出，被喚作葉兄的清秀青年神情一變，神情變幻不定，迎上陸陽篤定的眼神，敗下陣來：“你是怎麼看出來的？”</p>
</p><p>&emsp;&emsp;“葉兄，伱……”另外兩人吃驚的看着清秀青年。      葉兄苦笑的從脖子處取下一枚玉佩，喉結撫平，原本清秀的樣子變得嫵媚，露出一副水汪汪的大眼睛，頭髮變長，垂至腰間，胸前變得鼓鼓囊囊的。</p>
</p><p>&emsp;&emsp;看到葉兄從男變女，兩名同伴越發驚訝。</p>
</p><p>&emsp;&emsp;他們三人認識的時間不算太長，是在江湖闖蕩時相遇的，他們感覺行走江湖需要有個照應，性格也處得來，便結伴而行。</p>
</p><p>&emsp;&emsp;沒想到一起經歷了這麼多事情，葉兄居然是女子？！</p>
</p><p>&emsp;&emsp;“怪不得葉兄你洗澡的時候從來不跟我們在一起，每次住宿都要求咱們三人分開住，我們講葷段子的時候你還臉紅，要求我們不要再講了！”</p>
</p><p>&emsp;&emsp;“等等，難道說那天夜晚我在湖中看到有女子洗澡，也是你！”</p>
</p><p>&emsp;&emsp;聞人兄想通了某些事情，在野外露營，夜深人靜時，他去湖邊方便，在月光下，看到一名身材婀娜的女子沐浴，好似湖中仙女，可惜受限於條件，並未看清仙女的臉龐。</p>
</p><p>&emsp;&emsp;等到第二天跟同伴們說起這件事，葉兄笑着說他睡迷糊了。</p>
</p><p>&emsp;&emsp;“我說謊了，其實我是涼州葉家人。”葉兄，或者說現在應該叫葉小姐羞愧的說道，她女扮男裝，從涼州走到荒州，結實了這兩位同伴。</p>
</p><p>&emsp;&emsp;涼州葉家，是涼州赫赫有名的世家，祖上出過封疆大吏，也出過大修士。</p>
</p><p>&emsp;&emsp;“這是我從母親那裡求來的玉佩，母親說她以前外出歷練，遊走江湖，女扮男裝，跟父親相識，靠的就是這枚玉佩，從未被人看破過，今日不知怎麼就被這位師兄看破了。”</p>
</p><p>&emsp;&emsp;陸陽笑而不答，沒好意思把孟景舟供出來。</p>
</p><p>&emsp;&emsp;他的笑容在葉小姐看來，卻是神秘的微笑。</p>
</p><p>&emsp;&emsp;葉小姐心中一嘆，果然江湖人士高深莫測，隨便在路邊遇到一位路人，都能看破自己的僞裝。</p>
</p><p>&emsp;&emsp;既然已經識破身份，葉小姐便不再糾結這件事，扭頭面對聞人兄，含情脈脈。</p>
</p><p>&emsp;&emsp;“聞人兄，我喜歡你，你還記得咱們偶遇劫修，你替我擋下一刀，從劫修手中救下我嗎，從那時候我就喜歡上你了！”</p>
</p><p>&emsp;&emsp;聞人兄沒料到好兄弟葉兄突然來這麼一出，有些不知所措。</p>
</p><p>&emsp;&emsp;好在他很快就鎮定下來，輕輕嘆了口氣，取下扳指。</p>
</p><p>&emsp;&emsp;他的身體發生變化，手臂纖細，短髮變長，成爲披肩長髮，胸前衣服被撐開，飽滿圓潤。</p>
</p><p>&emsp;&emsp;唯有膚色沒有變化，依舊是古銅色，看起來很健康。</p>
</p><p>&emsp;&emsp;“抱歉，其實我也是女扮男裝。”</p>
</p><p>&emsp;&emsp;“你還記得我替你擋下那一刀以後，拒絕了你的療傷，要求我獨自一人治療嗎，這就是原因所在。”</p>
</p><p>&emsp;&emsp;葉小姐：“……”</p>
</p><p>&emsp;&emsp;失戀來的好快。</p>
</p><p>&emsp;&emsp;陸陽、葉小姐、聞人小姐三人扭頭齊齊看向病態樣貌的趙兄，意思很明顯，該你了。</p>
</p><p>&emsp;&emsp;趙兄勃然大怒：“我是男的！”</p>
</p><p>&emsp;&emsp;合着他們三人結伴而行，就他一個老實人！</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;(本章完)</p>
