<title>《誰讓他修仙的！》▷ 第964章 寂滅仙你休想騙吾！</title></p><p>&emsp;&emsp;“地災。”</p>
</p><p>&emsp;&emsp;應龍大尊意念一動，三顆星辰從雷劫中落下，砸向中天帝君分身。</p>
</p><p>&emsp;&emsp;這並非真正的雷劫，而是經過應劫道果演化而來，壓縮過的星辰。</p>
</p><p>&emsp;&emsp;原本的星辰體積太過龐大，只要一枚就能佔據全部空間，體積壓縮後，就能實現三顆星辰同時攻擊中天帝君分身，而且密度驚人，堅硬無比，威力比原本的星辰都要大。</p>
</p><p>&emsp;&emsp;換做是在外界酣戰的除魔神君來，只需一枚星辰墜落就能砸破他的金剛之軀，更不要說三枚了。</p>
</p><p>&emsp;&emsp;中天帝君分身周圍出現成片的黑色旋渦，三枚星辰墜落，原地炸開，整個古戒小世界地動山搖，黑色旋渦直接將星辰挖出一個洞，中天帝君從洞中走出，依舊沒有受到任何傷害。</p>
</p><p>&emsp;&emsp;但應龍大尊卻確定了中天帝君的道果。</p>
</p><p>&emsp;&emsp;“果然是吞噬一類的道果。”</p>
</p><p>&emsp;&emsp;若是轉移、空間一類的道果，那就不是把星辰挖出一個洞，而是直接讓星辰憑空消失。</p>
</p><p>&emsp;&emsp;轉移整個星辰遠比轉移星辰的一部分要容易。</p>
</p><p>&emsp;&emsp;“仙尊，如何？”中天帝君分身的聲音突然發出幽鬼君的聲音，充滿戲謔與嘲笑。</p>
</p><p>&emsp;&emsp;若不是知道帝君的道果能吞噬各種天劫，幽鬼君也不會這麼有底氣。</p>
</p><p>&emsp;&emsp;“乏味可陳，麒麟抗下吾之天劫會變得更強，區區吞噬，算得了什麼。”應龍大尊冷漠點評，不爲所動。</p>
</p><p>&emsp;&emsp;“希望仙尊您臨死前還能這麼說。”</p>
</p><p>&emsp;&emsp;火災、水災、風災，有滅世之威的三災輪番降臨，其中還夾雜着各種雷劫，係數被中天帝君分身吞噬。</p>
</p><p>&emsp;&emsp;“膽敢靠近吾？”應龍大尊伸出龍爪，抓向帝君分身。</p>
</p><p>&emsp;&emsp;他失去肉身，這是純粹的靈魂攻擊，藏在帝君分身裡的幽鬼君是絕對不可能抗住這一擊的。</p>
</p><p>&emsp;&emsp;比起道果之間的糾纏較量，直接以靈魂攻擊幽鬼君更加方便。</p>
</p><p>&emsp;&emsp;然而讓龍爪觸碰到帝君分身的那一刻，帝君分身身邊再度出現旋渦，竟是直接吞掉了這隻龍爪！</p>
</p><p>&emsp;&emsp;吞噬道果直接吞噬掉靈魂！</p>
</p><p>&emsp;&emsp;從剛纔吞噬道果表現的方式看，吞噬速度絕對沒有這麼快，會有一部分靈魂能攻擊到幽鬼君纔對。</p>
</p><p>&emsp;&emsp;除非現在的吞噬道果吞噬靈魂比吞噬物質速度更快！</p>
</p><p>&emsp;&emsp;“仙尊，您大可以猜猜主上分身爲何要吞噬我？”帝君分身再度傳來幽鬼君的譏笑聲。</p>
</p><p>&emsp;&emsp;幽鬼君在大幹時期的神職是管理鬼魂，令其有序消亡，不可對人世間造成影響，這就導致他的道果雛形雖然是靈魂道果一脈，卻不是泛泛跟靈魂有關，而是側重於拘魂、食魂。</p>
</p><p>&emsp;&emsp;吞噬道果將幽鬼君吞噬後，強化了吞噬靈魂的速度。</p>
</p><p>&emsp;&emsp;應龍大尊根本無法用靈魂進行攻擊！</p>
</p><p>&emsp;&emsp;天空中陣陣龍吟傳來，應龍大尊與帝君分身博弈越發恐怖，氣息駭人，帝君分身越戰越勇，反觀應龍大尊出現疲態，像是隨時要落敗一般。</p>
</p><p>&emsp;&emsp;“仙尊，看來您的本事也不似傳說中的那般恐怖。”幽鬼君哈哈大笑，不屑的看着應龍大尊，把一尊上古大人物壓着打，甚至殺死，沒有比這更加爽快的事情了。</p>
</p><p>&emsp;&emsp;“就這點本事，不過如此啊！”</p>
</p><p>&emsp;&emsp;“是您太弱了，還是主上的這具分身太強了？”</p>
</p><p>&emsp;&emsp;“成王敗寇，應劫道果我就收下了！”</p>
</p><p>&emsp;&emsp;正當幽鬼君以爲大局已定之際，盤踞佔滿天空的應龍大尊忽然不斷往裡收縮，最終縮成好似帝王一般的男子，又好似縹緲出塵的仙人，兩種截然不同的氣氛在這名男子身上毫無違和感。</p>
</p><p>&emsp;&emsp;“這就是仙尊您的真身嗎，變小是爲了方便逃……”</p>
</p><p>&emsp;&emsp;幽鬼君不以爲意，繼續嘲笑，可話未說完，就見應天仙瞬間移動到帝君分身面前，速度快到無法想象，一把掐住帝君分身脖頸。</p>
