<title>《誰讓他修仙的！》▷ 請假條</title></p><p>&emsp;&emsp;10月19日，大雨</p>
</p><p>&emsp;&emsp;距離另一個星球意志找我已經過去了兩週，這期間都是醫生出面替我維持秩序，有其他安全區的人過來提出合作，且他們分屬於不同的安全區。</p>
</p><p>&emsp;&emsp;似乎我的安全區在所有安全區裡面都非常有名，尤其是我的喪屍軍隊，確保不會有任何喪屍來攻擊我們。</p>
</p><p>&emsp;&emsp;醫生按照我的意思婉拒。</p>
</p><p>&emsp;&emsp;迄今爲止我仍然不知道自己屬於哪一方勢力，是喪屍一方，還是人類一方？</p>
</p><p>&emsp;&emsp;兩週前令我陷入昏迷的，是另一個星球意志，祂自稱祂纔是這顆星球真正的意志，之前找到我的那個聲音是外星球——喪屍星的星球意志。</p>
</p><p>&emsp;&emsp;據地球星球意志所言，其實地球已經被外星入侵了，罪魁禍首就是喪屍星的星球意志。</p>
</p><p>&emsp;&emsp;喪屍星依靠吞噬資源實現進化，上一個被它們盯上的星球資源耗盡，它們便盯上了距離最近的地球。</p>
</p><p>&emsp;&emsp;喪屍星的生命沒有形體，它們依靠喪屍病毒傳播，附着在他人身上。</p>
</p><p>&emsp;&emsp;而我則是第一個被感染的地球人，我似乎非常特殊，被感染喪屍病毒後，並未被附身，反而保持自我意志，不受星球意志控制。</p>
</p><p>&emsp;&emsp;所以喪屍星的星球意志才找上我，拉攏我。</p>
</p><p>&emsp;&emsp;基於相同理由，地球的星球意志也想拉攏我。</p>
</p><p>&emsp;&emsp;到目前爲止，這兩方星球意志所言是真是假我無法判斷，祂們兩個之間一定有一個在說謊，或者兩個都在說謊。</p>
</p><p>&emsp;&emsp;一旦做出錯誤決定，整個星球都要淪陷。</p>
</p><p>&emsp;&emsp;我需要冷靜思考一天。</p>
