<title>《誰讓他修仙的！》▷ 第629章 突破元嬰期的大動靜</title></p><p>&emsp;&emsp;第629章 突破元嬰期的大動靜</p>
</p><p>&emsp;&emsp;陸陽意識到最近心態有些飄，強迫自己快速冷靜下來，分析自己的戰力。</p>
</p><p>&emsp;&emsp;作爲最強金丹期晉升的元嬰期，越級挑戰，跟普通的化神初期未嘗不能一戰，若是再加上自己的智慧，還有可能戰勝化神初期。</p>
</p><p>&emsp;&emsp;也就是說自己有化神初期的戰力。</p>
</p><p>&emsp;&emsp;再加上請神上身，請不朽仙子出手，以及施展大師姐象形拳召喚大師姐，能讓戰力再暴漲一個檔次。</p>
</p><p>&emsp;&emsp;這林林總總的優勢算下來，還真能跟仙人交手。</p>
</p><p>&emsp;&emsp;“漣漪前輩，你有興趣成爲我問道宗的客卿嗎？”大師姐主動邀請道。</p>
</p><p>&emsp;&emsp;“成爲你們問道宗的客卿？”姜漣漪面色古怪，她身爲妖國真正的主人，鳳族古祖，仙人之下第一人，方纔還跟你打成平手，身份地位擺在這裡，豈能加入伱們問道宗？</p>
</p><p>&emsp;&emsp;再者說，還不知道你問道宗客卿有什麼好處，需要履行什麼義務。</p>
</p><p>&emsp;&emsp;大師姐頓了頓，又補充道：“不朽前輩是我們問道宗第一位客卿。”</p>
</p><p>&emsp;&emsp;“盛情相邀，難以推卻！”</p>
</p><p>&emsp;&emsp;大師姐嘴角露出微笑：“那就歡迎漣漪前輩加入問道宗了。”</p>
</p><p>&emsp;&emsp;“漣漪前輩是我問道宗第二位客卿。只不過漣漪前輩對外身份是天庭四御之一，若是公開加入我問道宗，容易讓外界猜測天庭和我問道宗的關係，所以還請漣漪前輩作爲客卿保密身份。”</p>
</p><p>&emsp;&emsp;“是這個道理，那我加入問道宗什麼好處，需要做什麼嗎，比如我需要待在問道宗多久之類的？”</p>
</p><p>&emsp;&emsp;“前輩能成爲問道宗客卿，已經是問道宗的榮幸，豈敢限制前輩自由，只是未來若問道宗遇到危險，前輩出手照拂一二便是。”</p>
</p><p>&emsp;&emsp;“作爲回報，前輩若是看上問道宗的東西，儘管告知於我，我可以贈予前輩，藏經閣等地方亦會對前輩開放。”</p>
</p><p>&emsp;&emsp;姜漣漪想了想，自己不算虧，而且不朽姐姐也是客卿。</p>
</p><p>&emsp;&emsp;若是找到敖靈，她也成爲問道宗客卿，那她就要老老實實的叫自己師姐。</p>
</p><p>&emsp;&emsp;橫豎都很划算。</p>
</p><p>&emsp;&emsp;至於問道宗的東西，她暫時沒有什麼看得上的。</p>
</p><p>&emsp;&emsp;藏經閣是個好地方，是修仙界知識含量最集中的部分，應當看一看。</p>
</p><p>&emsp;&emsp;“漣漪前輩接下來準備做什麼？”</p>
</p><p>&emsp;&emsp;姜漣漪想了想，嚴肅認真的說道：“三十萬年以後的世界對我來說是未知的，我計劃看一看這片陌生的修仙界，尋找夫君和小靈的線索，若是能找到另外三仙的線索那就再好不過了。”</p>
</p><p>&emsp;&emsp;“理當如此。”</p>
</p><p>&emsp;&emsp;大師姐掏出一枚玉牌，推給姜漣漪。</p>
</p><p>&emsp;&emsp;“這是？”</p>
</p><p>&emsp;&emsp;“修仙界的地圖，或許細微地方有偏差，但大致不會錯。”</p>
</p><p>&emsp;&emsp;姜漣漪沒有客氣：“那就多謝教主了。”</p>
</p><p>&emsp;&emsp;都是自家人，推脫反倒顯得生分。</p>
</p><p>&emsp;&emsp;“至於小師弟，你既然踏入元嬰期，那便用心編寫《明心見性訣》的元嬰期部分，我會進行檢查。”</p>
</p><p>&emsp;&emsp;陸陽頓時壓力倍增，一陣頭大，從妖域迴歸的心都變得拔涼。</p>
</p><p>&emsp;&emsp;又要書寫功法，恐怕未來一個月都不能離開藏經閣了。</p>
</p><p>&emsp;&emsp;“漣漪前輩要和我一起去藏經閣嗎？”陸陽看出來姜漣漪有去藏經閣的想法，便主動邀請。      “也好。”</p>
