<title>《誰讓他修仙的！》▷ 第907章 頑強的對手</title></p><p>&emsp;&emsp;管樓主看到這一幕也陷入沉思。</p>
</p><p>&emsp;&emsp;他們怎麼可能把所有劍修的背景都調查一遍，劍樓又沒有問道宗任務大殿那種情報機構，查也查不過來。</p>
</p><p>&emsp;&emsp;而且以前召開問劍大典的時候也沒碰到過這種情況。</p>
</p><p>&emsp;&emsp;怪事。</p>
</p><p>&emsp;&emsp;“樓主，恐怕不是什麼好兆頭啊，咱們要不要做點什麼準備？”某位劍樓長老覺得此次問劍大典非同尋常，悄悄給樓主傳音。</p>
</p><p>&emsp;&emsp;管樓主點了點頭，認同長老的觀點，此次問劍大典的事情已經超出劍樓的能力範圍：“確實不是好兆頭，先通知官府那邊吧，讓他們多派幾個人，免得抓人抓不過來了。”</p>
</p><p>&emsp;&emsp;他們劍樓不是五大仙門，沒有執法權。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第一組比賽除了有海量個別劍修之間有不可調和的矛盾之外，並沒什麼什麼其他值得注意的地方。</p>
</p><p>&emsp;&emsp;玄玄和烏爾的鐵陀螺大賽吸引了衆多劍修目光，兩名海族碰撞到極致，先是烏爾激活了隱藏的血脈，頭頂上空浮現出先祖虛影，給予他新的力量，佔據了上風，隨後玄玄也激活了隱藏的血脈，出現先祖虛影，扳回局勢，佔據上風。</p>
</p><p>&emsp;&emsp;最終是玄玄後發制人，更勝一籌，取得勝利。</p>
</p><p>&emsp;&emsp;至此，第一組比賽成功落下帷幕。</p>
</p><p>&emsp;&emsp;由於都是劍意化身出戰，就算把對方打死，頂多也就是劍意崩潰，不至於發生生命危險。</p>
</p><p>&emsp;&emsp;當然了，要是賽後尋私仇，這就沒辦法了。</p>
</p><p>&emsp;&emsp;相較於第一組比賽，第二組比賽更加有看頭，第二組比賽中，有明臺和陸陽這兩位年輕一代備受矚目的劍道新星，人們只聞傳說，這是第一次見他們動手。</p>
</p><p>&emsp;&emsp;不過最顯眼的還是嶽川，他是直接帶着劍靈阿嵐上場的。</p>
</p><p>&emsp;&emsp;劍靈屬於劍的一部分，並不違規。</p>
</p><p>&emsp;&emsp;陸陽沒讓劍靈不朽仙子登場，若是讓仙子登場，別說這一屆參加問劍大典的劍修了，就算把歷屆問劍大典的劍修都拉過來綁在一起，都不夠不朽仙子一個人打的。</p>
</p><p>&emsp;&emsp;他陸陽做事講究一個堂堂正正，不借助那些虛頭巴腦的外力。</p>
</p><p>&emsp;&emsp;陸陽的對手是一名衣着有些怪異的修士，臉色蒼白，弱不禁風，提着一柄冰劍，劍面上海雕刻着冰雪紋路。</p>
</p><p>&emsp;&emsp;記得明臺介紹過這個人，是來自極北之地的修士，叫雪十樓，在極北之地那邊小有名氣。</p>
</p><p>&emsp;&emsp;能被明臺介紹，自然是有過人之處的，只不過跟陸陽比起來，終究是差遠了。</p>
</p><p>&emsp;&emsp;“可惜這個叫雪十樓的了，第一場比賽就碰到了陸陽。”</p>
</p><p>&emsp;&emsp;“沒辦法，運氣擺在這裡，太倒黴了。”</p>
</p><p>&emsp;&emsp;“也不知道他能逼得陸陽施展出來幾分力量。”</p>
</p><p>&emsp;&emsp;“希望打的時間能長一點吧，把陸陽的底牌逼出來的越多，對我們越有好處。”</p>
</p><p>&emsp;&emsp;聽到臺下劍修們的小聲議論，雪十樓眼神卻異常堅定，陸陽劍道天賦高又如何，他可以依靠努力彌補差距，想他這十幾年來的習劍經歷，淚水、汗水、傷疤……數不勝數。</p>
