<title>《誰讓他修仙的！》▷ 第1017章 御駕親征</title></p><p>&emsp;&emsp;“少教主放心，我肯定不會手下留情的。”</p>
</p><p>&emsp;&emsp;金采薇認真說道，示意陸陽放寬心，說罷連反應的時間都不給便直接衝向陸陽。</p>
</p><p>&emsp;&emsp;“那就好……等會你剛纔說什麼？”陸陽剛想說金采薇懂事，就察覺到她說的這句話不對勁。</p>
</p><p>&emsp;&emsp;金采薇興奮的露出金色豎瞳，兩隻白色的虎耳也長了出來，再也憋不住笑意，露出兩隻小虎牙，宛如餓虎撲食，嗷嗚一聲就撲向陸陽。</p>
</p><p>&emsp;&emsp;金采薇的攻擊哪是陸陽能反應過來的，陸陽匆忙間擡起承影劍應敵。</p>
</p><p>&emsp;&emsp;他們現在處於青鋒劍小世界，陸陽用不了青鋒劍，只能用承影劍。</p>
</p><p>&emsp;&emsp;“嗯，擋住了？”金采薇詫異，雖然她這一拳只用了極小的力道，但也不應該是化神期能擋住的。</p>
</p><p>&emsp;&emsp;陸陽被震的手臂發麻，後退兩步才穩住身體。</p>
</p><p>&emsp;&emsp;他還以爲金采薇這一下就能把自己撞到樹上。</p>
</p><p>&emsp;&emsp;“幸虧煉體了啊——”</p>
</p><p>&emsp;&emsp;正當陸陽感慨之際，就見金采薇好似火箭彈一般，兩腳發力，直接用頭把陸陽撞飛。</p>
</p><p>&emsp;&emsp;咔嚓——咔嚓——</p>
</p><p>&emsp;&emsp;這一次如陸陽所願，像是扯斷了線的風箏，一連撞斷好幾株大樹纔將將停下。</p>
</p><p>&emsp;&emsp;知道了陸陽身體承受範圍在哪，金采薇才知道用多大的力氣戰鬥。</p>
</p><p>&emsp;&emsp;陸陽感覺自己渾身像是散架了一樣，不過歷經百日煉體，他的身體不止是強度方面上了一個臺階，就連恢復力都跟往日不同。</p>
</p><p>&emsp;&emsp;無需療傷丹藥，他快散架的身體也能迅速恢復成傷勢！</p>
</p><p>&emsp;&emsp;伴隨着陸陽極強的恢復能力，金采薇的攻擊也沒有間斷，讓陸陽連喘息的時間都沒有。</p>
</p><p>&emsp;&emsp;“縮地！”</p>
</p><p>&emsp;&emsp;陸陽趁着被再度打飛的機會，順勢鑽到地下，從另一個方向鑽出，和金采薇保持距離。</p>
</p><p>&emsp;&emsp;“掌中縣城！”</p>
</p><p>&emsp;&emsp;隨着陸陽修爲提升，昔日的掌中村落威力早已今非昔比！</p>
</p><p>&emsp;&emsp;縣城般的大手佔據金采薇的全部視野，穿過雲層，壓向金采薇！</p>
</p><p>&emsp;&emsp;“空間類神通不是這麼用的。”</p>
</p><p>&emsp;&emsp;金采薇揚天咆哮蒼穹，虎嘯震碎空間，掌中縣城還未觸碰到金采薇，就在空中解體。</p>
</p><p>&emsp;&emsp;陸陽右手一顫，感受到金采薇吼聲的恐怖之處，這是對空間之道掌握到爐火純青，才能施展出來的破解之法。</p>
</p><p>&emsp;&emsp;面對金采薇這等勁敵，陸陽不敢藏拙，底牌招式盡出。</p>
</p><p>&emsp;&emsp;“一劍化萬劍！”</p>
</p><p>&emsp;&emsp;“三味真火，金鳥真炎！”</p>
</p><p>&emsp;&emsp;“種樹訣，元神離體！”</p>
</p><p>&emsp;&emsp;“洗劍池！”</p>
</p><p>&emsp;&emsp;“羅漢……哦，這一招不能用。”陸陽及時收手，不敢對金采薇用陸氏羅漢拳，不然很有可能造成殺敵八百自損一千的效果。</p>
</p><p>&emsp;&emsp;法術、劍道招式頻出，可面對半仙級別的金采薇，任何招式施展起來都是蚍蜉撼樹，毫無作用。</p>
</p><p>&emsp;&emsp;“小陽子加油，小陽子加油！”不朽仙子說到做到，說爲陸陽提供幫助就提供幫助。</p>
</p><p>&emsp;&emsp;陸陽與金采薇戰鬥，精神空間中有不朽仙子搖旗助威，相當於聖上御駕親征，是在史書上都足以留下濃墨重彩的一筆，可以想象這對士兵而言是何等鼓舞人心的一幕。</p>
</p><p>&emsp;&emsp;儘管陸陽組建黨羽，把持朝綱，禍亂朝政，欺下媚上，卻仍舊是對大豆王朝忠心耿耿，是大豆王朝的忠臣，不曾生有二心。</p>
</p><p>&emsp;&emsp;他見聖上對自己如此器重，老淚縱橫，備受鼓舞，一鼓作氣，再而衰，三而竭，被金采薇打的落花流水。</p>
</p><p>&emsp;&emsp;正當金采薇要繼續出招時，聽到不朽仙子爲少教主助威，忽然感覺有些不太對勁。</p>
</p><p>&emsp;&emsp;金采薇回想跟少教主接觸過的種種。</p>
</p><p>&emsp;&emsp;在帝城之時，陸陽性格多變，現在看來，定然是不朽阿姐奪舍了陸陽，隨意奪舍又歸還。</p>
</p><p>&emsp;&emsp;不朽阿姐是不朽一脈的大當家，少教主是二當家，敖靈姐姐和姜漣漪姐姐都需要喊少教主爲師兄，卻喊三當家雲夢夢爲師妹。</p>
</p><p>&emsp;&emsp;少教主對不朽阿姐也沒有表現出對仙人、對上位者的尊敬，態度相當隨意。</p>
</p><p>&emsp;&emsp;不朽阿姐稱呼少教主爲“小陽子”，也不在乎少教主的態度。</p>
</p><p>&emsp;&emsp;現在又親自上場爲他助威。</p>
</p><p>&emsp;&emsp;少教主跟不朽阿姐的關係貌似沒有表面上看起來的那麼簡單啊。</p>
</p><p>&emsp;&emsp;想到這一點，金采薇遲疑起來，動手力道明顯變弱。</p>
</p><p>&emsp;&emsp;這一場自己是應該贏呢，還是不應該贏呢？</p>
</p><p>&emsp;&emsp;“萬劍歸宗！”</p>
</p><p>&emsp;&emsp;七星劍組圍繞承影劍旋轉，八柄劍合爲一柄，劍氣化作百丈匹練，普一出現就引得空間震盪，威力赫赫。</p>
</p><p>&emsp;&emsp;“啊——”</p>
</p><p>&emsp;&emsp;金采薇軟綿綿的叫了一聲，一劍擊飛，倒飛出去，捂着胸口想吐血吐不出來，只得腦袋一偏留下遺言。</p>
</p><p>&emsp;&emsp;“少教主好身手，你贏了……”</p>
</p><p>&emsp;&emsp;陸陽滿頭問號。</p>
</p><p>&emsp;&emsp;不是，我怎麼突然就贏了，我這一劍連老孟都打不死啊！</p>
</p><p>&emsp;&emsp;陸陽扭頭看向不朽仙子：“仙子你乾的？”</p>
</p><p>&emsp;&emsp;不朽仙子滿臉無辜：“我什麼也沒幹啊。”</p>
</p><p>&emsp;&emsp;“怪了。”</p>
</p><p>&emsp;&emsp;陸陽想不懂怎麼好端端的形式突然逆轉了？</p>
</p><p>&emsp;&emsp;他收起承影劍，盤點這一戰的收穫：“說起來這次戰鬥確實很有幫助，金前輩以空間之道破解了我的掌中縣城，根據這個方向好好琢磨，能讓掌中縣城的威力大上幾分，還有法術、劍道方面也都有收穫。”</p>
</p><p>&emsp;&emsp;每一場戰鬥都做戰鬥總結，能快速提升實力。</p>
</p><p>&emsp;&emsp;不朽仙子聽到陸陽條理清晰的分析，一拍大腿恍然大悟：“啊對啊，本仙就是這麼考慮的。”</p>
</p><p>&emsp;&emsp;不朽仙子嗯嗯的點頭，對陸陽的表現很滿意：“看來小陽子你的悟性還是可以的，能悟到本仙的這一層含義。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸陽以秋風掃落葉之勢戰勝了金采薇，但在另一邊，四名半仙之戰還在繼續，足以證明陸陽這位二當家的含金量，可謂名不虛傳。</p>
</p><p>&emsp;&emsp;雖然雲夢夢和布要臉戰鬥經驗不足，修爲不夠，在跟敖靈姜漣漪的戰鬥中落入下風，但身爲不朽道果雛形擁有者，一時半會也輸不了。</p>
</p><p>&emsp;&emsp;陸陽暗中祈禱，別管誰輸誰贏，你們四個趕緊打完吧，再打下去我這小世界就該變成小廢墟了，到時候想恢復成原樣都困難。</p>
</p><p>&emsp;&emsp;小世界上空，空間裂縫出現，雲芝出現，看到打的正激烈的四半仙之戰。</p>
</p><p>&emsp;&emsp;“怎麼打起來了？”</p>
