<title>《誰讓他修仙的！》▷ 第1241章 中天帝君對戰麒麟仙</title></p><p>&emsp;&emsp;酆都空間。</p>
</p><p>&emsp;&emsp;“假貨也配與我交手！”孟景舟怒吼，渾身上下燃燒起類似火焰般的東西。</p>
</p><p>&emsp;&emsp;這並非是火焰，而是他氣血之力太過充足，純陽氣息外放燃燒了身邊的靈氣。</p>
</p><p>&emsp;&emsp;凡是靠近他的，都會讓其純陽氣息燃燒，這也是爲什麼盜王不敢靠近孟景舟的緣故。</p>
</p><p>&emsp;&emsp;純陽氣息燃燒這種情況從古至今都沒有出現過，若非要命名，可以稱之爲純陽領域。</p>
</p><p>&emsp;&emsp;而影子孟景舟所施展的，自然就是純陰領域。</p>
</p><p>&emsp;&emsp;孟景舟拳法至剛至陽，霸道無比，影子孟景舟拳法至陰至柔，上善若水，陰陽碰撞，日月爭輝，宛如太極，令旁人歎爲觀止。</p>
</p><p>&emsp;&emsp;六道影子被盜王打成重傷，九幽教的六位前任教主很快取得勝利，慕白衣有心操控這些屍體幫助孟景舟。</p>
</p><p>&emsp;&emsp;然而孟景舟這邊純陽純陰氣息太過強烈，屍體靠近不得，他們只能遠遠觀戰。</p>
</p><p>&emsp;&emsp;跟完全相反的自己戰鬥，孟景舟越打越惱火，老陸都跟半仙交上手了，他還在這裡被司衡神君弄出來的小花招攔着。</p>
</p><p>&emsp;&emsp;自己出什麼招式，對方就跟着出完全相反的招式。</p>
</p><p>&emsp;&emsp;“我還就就不信了！”</p>
</p><p>&emsp;&emsp;孟景舟發狠，直接脫光膀子決定大幹一場。</p>
</p><p>&emsp;&emsp;然後他就看見對面也開始脫衣服。</p>
</p><p>&emsp;&emsp;“這你就別學了！”</p>
</p><p>&emsp;&emsp;孟景舟急眼，撐開無上純陽法相就砸過去，攔住對面的更進一步動作。</p>
</p><p>&emsp;&emsp;就在衆人圍觀孟景舟打的不可開交的時候，一道身影出現在祭壇邊上，邁上祭壇，準備挖走樹苗和輪迴道果雛形。</p>
</p><p>&emsp;&emsp;“什麼人！”慕白衣最先注意到這邊動靜，怒喝一聲，六名渡劫教主屍體出手，六種壓箱底的招式就往那道身影上轟擊。</p>
</p><p>&emsp;&emsp;出手以後慕白衣後悔了，對方距離小樹苗太近，會傷到樹苗的。</p>
</p><p>&emsp;&emsp;然而令慕白衣驚愕的是，煙霧散去，那道身影和樹苗都毫髮無損。</p>
</p><p>&emsp;&emsp;他是怎麼做到的？</p>
</p><p>&emsp;&emsp;“帝君座下，司適者生存神君，你們也可以叫我司適神君。”</p>
</p><p>&emsp;&emsp;蠻骨一驚，司適神君是大幹四位神君中最後一位，大幹居然派出兩位神君來酆都空間嗎？</p>
</p><p>&emsp;&emsp;據說這位司適神君的適者生存道果雛形是依靠信仰之力凝聚出來的，論天賦不如司衡神君，但由於他的道果雛形特性，誰都不願意跟他交手。</p>
</p><p>&emsp;&emsp;當第二次遭受同一種攻擊時，攻擊便很難傷到他。</p>
</p><p>&emsp;&emsp;與他交手，必須每次要使用不同的招式。</p>
</p><p>&emsp;&emsp;“那這枚輪迴道果雛形我就拿走了，不用送了，我認識路。”</p>
</p><p>&emsp;&emsp;司適神君微笑，露出八顆雪白的牙齒，扛起樹苗就跑。</p>
</p><p>&emsp;&emsp;當慕白衣趕到祭壇時，對方消失的無影無蹤。</p>
</p><p>&emsp;&emsp;司適神君哼着歌離開酆都空間，來到中山郡。</p>
</p><p>&emsp;&emsp;他來到中山郡的一處茶樓，此時茶樓人去樓空，只剩下最上層一名茶客沒有被轉移走。</p>
</p><p>&emsp;&emsp;那名茶客正在觀看陸陽和司衡神君的交戰，沒想到司衡神君如此不堪，居然被後世之人壓着打。</p>
</p><p>&emsp;&emsp;“這名叫陸陽的小子確實有幾分神異。”</p>
</p><p>&emsp;&emsp;司適神君低頭抱拳：“啓稟帝君，輪迴道果雛形已經拿回來了。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;中天帝君不再觀戰，陸陽和司衡神君的勝負無關緊要，拿到輪迴道果雛形，此番目的已經達成。</p>
</p><p>&emsp;&emsp;“這便是吞服煉化之後，即便隕落也能再活一世的輪迴道果雛形嗎？”中天帝君罕見的露出一抹微笑。</p>
</p><p>&emsp;&emsp;作爲開創大幹王朝，掌管天下的皇帝，中天帝君擁有無數奇珍異寶，但哪件寶貝都不如輪迴道果雛形珍貴。</p>
</p><p>&emsp;&emsp;他很早就來到的中山郡，等候輪迴道果雛形成熟，他之所以沒有親自現身去拿，是極北之地給他留下了心理陰影，擔心雲芝有可能突然出現，這才相繼派出司衡神君和司適神君。</p>
</p><p>&emsp;&emsp;輪迴道果雛形到手，雲芝依舊沒有出現，看來是他多慮了。</p>
</p><p>&emsp;&emsp;“帝君，這輪迴道果雛形真的如此神奇嗎，怎麼我以前從來沒聽說過有這種東西？”司適神君好奇問道。</p>
</p><p>&emsp;&emsp;“那還能有假，這可是……這不是你應該知道的。”</p>
</p><p>&emsp;&emsp;中天帝君迫不及待的去拿輪迴道果雛形，卻見司適神君把輪迴道果雛形收了回去。</p>
</p><p>&emsp;&emsp;中天帝君的臉瞬間變得很難看：“司適，你什麼意思！”</p>
</p><p>&emsp;&emsp;司適神君只是微笑，他身體裡傳來陌生的聲音。</p>
</p><p>&emsp;&emsp;“沒什麼意思，輪迴道果雛形只有薪火王朝的寥寥幾人知曉，我想知道你是從哪知道輪迴道果雛形的！”</p>
</p><p>&emsp;&emsp;轟隆——</p>
</p><p>&emsp;&emsp;中天帝君怒拍茶桌，喝問司適神君，茶樓轟然倒塌：“你是什麼人！”</p>
