<title>《誰讓他修仙的！》▷ 第801章 顧師弟，你從中悟到了什麼？</title></p><p>&emsp;&emsp;「戴師兄你醒醒，你醒醒????”</p>
</p><p>&emsp;&emsp;隱約間戴不凡聽到有人在呼喚自己。</p>
</p><p>&emsp;&emsp;是誰在呼喚自己，好吵。</p>
</p><p>&emsp;&emsp;戴不凡艱難睜開雙眼，看到陸陽一張大臉和自己貼的很近，在殷切的看着自己。</p>
</p><p>&emsp;&emsp;見自己清醒過來，陸陽那張大臉才離自己遠了一些戴不凡晃了晃腦袋，總感覺自己忘記了什麼，之前發生什麼事情了，爲什麼自己會昏迷？</p>
</p><p>&emsp;&emsp;「是陸師弟啊，找我什麼事？「</p>
</p><p>&emsp;&emsp;陸陽顯露出身後一排人，這些人被捆成糉子。</p>
</p><p>&emsp;&emsp;陸陽給戴不凡炫耀，笑的有些不好意思：「戴師兄，我就出門玩了一圈，不小心抓到了上古四仙、上古所有沉睡的半仙、初代乾帝、初代虞帝、第一任國師、初代夏帝這下大世之爭肯定是咱們問道宗獲勝啦！「</p>
</p><p>&emsp;&emsp;「什麼？！」</p>
</p><p>&emsp;&emsp;戴不凡猛地睜開雙眼，坐直腰板，眼睛瞪的滾圓，看到陸陽那張面目可憎的大臉，</p>
</p><p>&emsp;&emsp;他迷茫的看着陸陽、孟景舟等人，什麼被捆成糉子的上古四仙通通消失不見。</p>
</p><p>&emsp;&emsp;「原來是夢，原來是夢”</p>
</p><p>&emsp;&emsp;戴不凡後背發寒，回憶起夢境的場景，虛驚一場，慶幸不已大長老擅長夢境，戴不凡也會一些夢境法術，他都有數百年沒有做過噩夢了。</p>
</p><p>&emsp;&emsp;‘戴師兄，您沒事吧？」陸陽關切的問道，心說戴師兄你道心不行啊，這才哪到哪，要不是怕戴師兄你也上必殺名單，我都想把灰豆豆的身份告訴你。</p>
</p><p>&emsp;&emsp;記憶逐漸恢復，戴不凡想起來自己昏迷前陸陽說過的話。</p>
</p><p>&emsp;&emsp;陸陽你小子是真能折騰，都說東海無半仙，結果你一去，不僅讓東海有了半仙，還讓東海死了倆半仙。</p>
</p><p>&emsp;&emsp;至於仙戰，更是三十萬年沒有開啓過「在東海發生的任何一件事都能名留青史，然後你告訴我，這些事情都跟你有關係？「</p>
</p><p>&emsp;&emsp;陸陽冷不丁的被戴不凡誇獎，還覺得怪害羞的：「倒也沒您說的這麼好</p>
</p><p>&emsp;&emsp;戴不凡強行穩定道心：「你們跟我好好說說，你們是如何從去東海玩兩天，變成東海引發仙人大戰的。”</p>
