<title>《誰讓他修仙的！》▷ 第104章 好像叫對仙名了……</title></p><p>&emsp;&emsp;第104章 好像叫對仙名了……</p>
</p><p>&emsp;&emsp;老馬很幸運，在和棕色小母馬約定終身之前被找到了，孟景舟交了錢，領走了老馬和馬車。</p>
</p><p>&emsp;&emsp;“不不不，在馬廄停留要不了這麼多。”馬廄小廝推阻道。</p>
</p><p>&emsp;&emsp;“飼料錢呢，你們不要嗎？”孟景舟疑惑，老馬早就吃完了帶來的精品飼料，他還以爲老馬餓急了開始吃普通飼料。</p>
</p><p>&emsp;&emsp;小廝搖頭：“您的馬什麼也沒吃。”</p>
</p><p>&emsp;&emsp;“嗯？”孟景舟不明所以，他摸着老馬的鬃毛，問道，“你辟穀了？”</p>
</p><p>&emsp;&emsp;老馬打了個響鼻，沒有回答。</p>
</p><p>&emsp;&emsp;馬怎麼會說話？</p>
</p><p>&emsp;&emsp;孟景舟惡狠狠威脅道：“你要是不回答，就再也沒有飼料吃！”</p>
</p><p>&emsp;&emsp;一人一馬對峙許久，老馬還是不回答，孟景舟敗下陣來，猜出一些事情。</p>
</p><p>&emsp;&emsp;他就說當初離家出走的時候怎麼那麼順利，連他妹妹都知道自己要離家出走，家裡其他人肯定都知道，沒一個人攔着，絲毫不擔心自己發生意外。</p>
</p><p>&emsp;&emsp;排除自己不是親生的這個可能，那就只能是他們知道自己是安全的。</p>
</p><p>&emsp;&emsp;現在答案顯而易見，拉馬車的馬就是最大的保障。</p>
</p><p>&emsp;&emsp;就是不知道老馬的修爲，能保護自己，應該修爲不低。</p>
</p><p>&emsp;&emsp;孟景舟埋怨道：“伱這麼強，當初怎麼沒攔着大師姐上馬車？”</p>
</p><p>&emsp;&emsp;孟景舟還記得當初他傻乎乎的把大師姐當做考生，讓她上車，說自己得到了入宗考試原題。</p>
</p><p>&emsp;&emsp;丟人丟到姥姥家了。</p>
</p><p>&emsp;&emsp;如果老馬能攔住大師姐不就什麼事都沒有了？</p>
</p><p>&emsp;&emsp;老馬斜視孟景舟，像是看一個傻子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽臨走前，和衛捕頭打了個招呼，衛捕頭對陸陽三人的離開並未感到驚訝。</p>
</p><p>&emsp;&emsp;哪有修仙者真開一輩子燒烤店的，也就是圖個新奇，等新奇感過去，也就不開了。</p>
</p><p>&emsp;&emsp;“可惜了啊，以後再也嘗不到那麼好吃的燒烤了。”衛捕頭感慨道，“我還指望在你們燒烤店抓人，幫我升到總捕頭的位置。”</p>
</p><p>&emsp;&emsp;衛捕頭估摸着自己再抓三個魔修，就能升到總捕頭了。</p>
</p><p>&emsp;&emsp;“你離開了也好，這延江郡最近可能要不太平。”</p>
</p><p>&emsp;&emsp;“什麼意思？”</p>
</p><p>&emsp;&emsp;衛捕頭悄聲說道：“這話你可不能給別人說。”</p>
</p><p>&emsp;&emsp;“我曉得。”</p>
</p><p>&emsp;&emsp;陸陽的品格衛捕頭還是信得過的：“李郡守你知道吧，現在有傳言，說李郡守爲了升職，勾結魔修，究竟是魔道散修，還是魔教中人還說不準，對方修爲肯定是不低，不然也沒資格和李郡守合作。”</p>
</p><p>&emsp;&emsp;“松山上發現了李郡守的屍體，房總捕頭猜測是魔修和李郡守發生了利益衝突，李郡守死亡，魔修尚在，說明魔修的修爲比李郡守還要高，李郡守距離元嬰期只有一步之遙，你想想看魔修的修爲該有多高！”</p>
</p><p>&emsp;&emsp;陸陽縮了一下脖子：“好狠毒的魔修！”</p>
</p><p>&emsp;&emsp;“所以我說你們離開是好事，這延江郡看似太平，實際指不定哪裡就藏着魔修，就在你我身邊！”</p>
</p><p>&emsp;&emsp;陸陽深以爲然：“確實。”</p>
</p><p>&emsp;&emsp;……</p>
