<title>《誰讓他修仙的！》▷ 第114章 陸陽三問</title></p><p>&emsp;&emsp;第114章 陸陽三問</p>
</p><p>&emsp;&emsp;“也、也不能這麼說，修仙講究個勞逸結合嘛。所謂靜極思動，在一個地方呆久了，總要出去走走。”</p>
</p><p>&emsp;&emsp;“小云你想想看，修仙不就是爲了長生不老，逍遙自在，如果整天閉死關, 打坐修行，那修仙不就成了坐牢受罪，本末倒置啊。”不語道人語重心長的說道。</p>
</p><p>&emsp;&emsp;作爲常年出入天牢的常客，其在坐牢方面享有其他人所沒有的發言權。</p>
</p><p>&emsp;&emsp;“再者說了，修仙也分爲紅塵修和避世修兩種不是？我這種人就是典型的紅塵修，唯有混跡紅塵，遊戲人間，感悟仙道, 方能突破！”</p>
</p><p>&emsp;&emsp;陸陽對這一說法有所耳聞, 像大夏王朝的入朝爲官的修士，便是紅塵修，像五大仙門的修士, 便偏向於避世修，不過很少有如同大師姐一般純粹的避世修。</p>
</p><p>&emsp;&emsp;任不語道人說的天花亂墜, 雲芝也不爲所動，連眼皮都沒擡一下。</p>
</p><p>&emsp;&emsp;“師父，你當初教我的時候跟我說，有壓力纔有動力，修行這種事要勤快，一天之計在於早中晚，一年之計在於春夏秋冬。”</p>
</p><p>&emsp;&emsp;雲芝也確實如不語道人教的那樣做, 從早到晚的修行，異常刻苦。</p>
</p><p>&emsp;&emsp;雲芝本就是萬古罕見的天才，再加上刻苦修行, 修爲一日千里, 當召開仙門大會的時候, 雲芝一騎絕塵，奪得魁首。</p>
</p><p>&emsp;&emsp;按照慣例，仙門的五位宗主會點評魁首的不足，還有的宗主擔心魁首產生驕橫之心，便下場和魁首戰鬥。</p>
</p><p>&emsp;&emsp;然後五位宗主被雲芝打的落花流水。</p>
</p><p>&emsp;&emsp;等到了下一屆仙門大會，仙門弟子在擂臺上辛苦戰鬥，雲芝坐在宗主席點評，而且是正中間。</p>
</p><p>&emsp;&emsp;不語道人心說我這不是想讓你勤快修煉，把修爲提上去，替我當宗主，我好溜出去玩嘛。</p>
</p><p>&emsp;&emsp;當然，這種話不語道人是打死都不能說出來的。</p>
</p><p>&emsp;&emsp;雲芝對於修行並未有什麼牴觸之心，恰恰相反，她很享受修行的過程，修行之時她覺得世界前所未有的寧靜，自己彷彿和世界融爲一體，能清晰感受到自己在不斷變強。</p>
</p><p>&emsp;&emsp;修行結束後，頭腦清醒, 神清氣爽，何樂爲不爲？</p>
</p><p>&emsp;&emsp;“也罷, 既然伱想出來, 那你就出來……”雲芝平淡的說道，口吻有所鬆懈。</p>
</p><p>&emsp;&emsp;不語道人一喜，不枉我費盡口舌，小云終於願意把我放出來了嗎。</p>
</p><p>&emsp;&emsp;“憑你自己的本事。”雲芝說完後半句話，轉身離去。</p>
</p><p>&emsp;&emsp;不語道人張了張嘴，愣是不知道該說什麼，他要是能憑本事出去，早就出去了！</p>
</p><p>&emsp;&emsp;“陸陽你……”</p>
</p><p>&emsp;&emsp;不語道人想叫住陸陽給自己求情，陸陽露出一個師父你自求多福的表情，小跑跟上大師姐。</p>
</p><p>&emsp;&emsp;一邊是無所不能，鎮壓問道宗的大師姐，一邊是被鎮壓的師父，站在哪一邊還是很容易選擇的。</p>
</p><p>&emsp;&emsp;“小徒兒你別走，只要你跟揭下符籙，我傳你一劍化萬劍，上萬把劍浮在空中，明晃晃的劍尖朝下，戰鬥之前氣勢上就能勝三分！”</p>
</p><p>&emsp;&emsp;“能打敗大師姐嗎？”陸陽跑了回來，當劍修的，誰不想學一兩手帥氣絕塵的劍法。</p>
</p><p>&emsp;&emsp;威力不重要，重要的是夠帥！</p>
</p><p>&emsp;&emsp;不語道人搖頭，陸陽見狀又要走。</p>
</p><p>&emsp;&emsp;不語道人趕緊說道：“我還可以傳授你《劍道真解》，能讓你對劍道有更深刻的理解，劍道練至巔峰，可一劍破萬法，無人敢承你一劍！同階無敵啊！”</p>
</p><p>&emsp;&emsp;“能打敗大師姐嗎？”</p>
</p><p>&emsp;&emsp;不語道人搖頭，陸陽見狀又要走。</p>
</p><p>&emsp;&emsp;不語道人再次趕緊說道：“我還能傳授你《四絕劍陣》，劍陣一出，氣衝斗牛，斷絕生機，萬物枯榮，橫掃一切敵！”</p>
</p><p>&emsp;&emsp;“能打敗大師姐嗎？”</p>
</p><p>&emsp;&emsp;不語道人怒了：“逆徒，我要是能打得過她，還能關在這裡嗎！”</p>
</p><p>&emsp;&emsp;陸陽覺得師父說的有道理，所以他選擇站在大師姐這邊。</p>
</p><p>&emsp;&emsp;……</p>
