<title>《誰讓他修仙的！》▷ 第303章 上古沉睡至今的天才</title></p><p>&emsp;&emsp;“不知道秦公子要如何尋找自己的寶貝？”</p>
</p><p>&emsp;&emsp;秦公子呵呵笑了兩聲：“米大人覺得我爲何要將寶貝藏在古槐鎮，是隨意挑選了一處位置嗎，非也非也。”</p>
</p><p>&emsp;&emsp;“米大人覺得古槐鎮最出名的是什麼？”</p>
</p><p>&emsp;&emsp;米大人有些遲疑：“女鬼？”</p>
</p><p>&emsp;&emsp;說起古槐鎮就讓他想起那三隻業績最高的女鬼。</p>
</p><p>&emsp;&emsp;米大人打算讓三隻女鬼把她們的經驗方法寫成總結，彙報給他，他作爲成功經驗，向高層彙報，方便大力推廣可持續化吸收陽氣策略，提高教中女鬼的生存空間，增加陽氣吸收率。</p>
</p><p>&emsp;&emsp;小七等三人不知道的是，米大人手底下有數百隻鬼魂，都聽命於米大人，兢兢業業的收集陽氣。</p>
</p><p>&emsp;&emsp;但只有她們三個人的業績是最高的，得到米大人青睞。</p>
</p><p>&emsp;&emsp;秦公子：“……”</p>
</p><p>&emsp;&emsp;秦公子強壓怒意，臉上浮現出笑意：“是槐樹。”</p>
</p><p>&emsp;&emsp;“槐樹養鬼，乃是罕見溝通陰陽兩界之物，本教信奉陰間九幽的存在，槐樹之物暗合本教教義。”</p>
</p><p>&emsp;&emsp;“我前世深諧此道，青睞槐樹，古槐鎮多槐樹，理所當然的被前世的我所注意。”</p>
</p><p>&emsp;&emsp;“因此我的前世便將寶貝埋藏於槐樹之下，施加重重封印，又被古槐陰氣所影響，神識、因果、天眼等方法無法尋覓，唯有用陽間肉眼才能找到。”</p>
</p><p>&emsp;&emsp;秦公子老神在在的說道，像是回憶起前世的種種經歷。</p>
</p><p>&emsp;&emsp;其實他也不知道秦教主藏的寶貝在哪裡，但他背後有一位九幽教高層，精通因果之道，付出一定代價，大致算出秦教主寶貝的線索。</p>
</p><p>&emsp;&emsp;【槐樹】</p>
</p><p>&emsp;&emsp;這是那位九幽教高層算出來的結果。</p>
</p><p>&emsp;&emsp;有了線索，他只需要按部就班的在古槐鎮搜尋一段時間，總歸是能找到的。</p>
</p><p>&emsp;&emsp;而米大人從始至終都在一旁觀看，是最好的證人。</p>
</p><p>&emsp;&emsp;這樣一來，就能坐實他是秦教主轉世的身份。</p>
