<title>《誰讓他修仙的！》▷ 第205章 捍衛正道（感謝書友零乄籠中鳥打賞</title></p><p>&emsp;&emsp;第205章 捍衛正道（感謝書友零乄籠中鳥打賞的盟主）</p>
</p><p>&emsp;&emsp;孟景舟被掙扎的拖走以後，很快就傳來慘叫聲。</p>
</p><p>&emsp;&emsp;陸陽和蠻骨在專心挑選獎勵。</p>
</p><p>&emsp;&emsp;“蠻骨你要買什麼？”</p>
</p><p>&emsp;&emsp;“買本字帖吧，師父說我的字寫的不好看，需要多練練。”</p>
</p><p>&emsp;&emsp;蠻骨被兌換榜單上的一副字帖吸引。</p>
</p><p>&emsp;&emsp;“雷霆字帖，好霸氣的名字，買了。”</p>
</p><p>&emsp;&emsp;陸陽還想勸蠻骨多考慮考慮，話還沒說出口，蠻骨就已經買了。</p>
</p><p>&emsp;&emsp;雷霆字帖的封面是一道巨大的閃電，翻開第一頁就是使用說明。</p>
</p><p>&emsp;&emsp;“我看看使用規則……用毛筆在字帖上寫字，一旦超出邊緣區域，本字帖就會迸發出萬鈞雷霆，請小心使用。”</p>
</p><p>&emsp;&emsp;“注：請勿將本字帖浸泡到水中，有漏電風險。”</p>
</p><p>&emsp;&emsp;蠻骨：“……”</p>
</p><p>&emsp;&emsp;現在寫個字都這麼危險嗎？</p>
</p><p>&emsp;&emsp;蠻骨沒有再買東西，他想用剩下的貢獻點去煉器峰，強化一下他的鐵錘。</p>
</p><p>&emsp;&emsp;戰鬥時光自動朗誦《聖人言》還是不能完全彰顯他儒修的身份，蠻骨想在鐵錘上刻上《聖人言》，順便再加兩個角，戰鬥的時候確保一錘子下去一個窟窿。</p>
</p><p>&emsp;&emsp;完美。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;皇宮。</p>
</p><p>&emsp;&emsp;太監總管服侍夏帝已有四十年有餘，他本以爲自己對這位大夏王朝的掌控者已經相當熟悉，可接下來的一幕實在是打破了他的認知。</p>
</p><p>&emsp;&emsp;夏帝端坐在帝椅上，看到雲芝緩緩走來，主動起身相迎，滿臉笑容。</p>
</p><p>&emsp;&emsp;“雲芝道友來了，快快請坐。”</p>
</p><p>&emsp;&emsp;夏帝竟然主動搬了一把椅子讓雲芝坐，隨即自己也坐在一旁，沒有再回到帝椅上。</p>
</p><p>&emsp;&emsp;“來人啊，把南方剛進貢的水果拿過來，給雲芝道友品嚐。”</p>
</p><p>&emsp;&emsp;很快就有小太監端着果盤，果盤裡盛放着多種水果，有的形如荔枝，有的形如香蕉……</p>
</p><p>&emsp;&emsp;雲芝撥開形如荔枝的水果，果肉是金色的，內涵驚人的天材地寶，只是吃下這一枚，就能讓修士從練氣後期，躍至築基中期。</p>
</p><p>&emsp;&emsp;“味道不錯。”雲芝禮貌的品嚐稱讚，讓夏帝大喜。</p>
</p><p>&emsp;&emsp;“快給雲芝道友拿來一箱子，讓她帶走！”</p>
</p><p>&emsp;&emsp;饒是以太監總管有面不改色的本事，見到這一幕也微微變臉。</p>
</p><p>&emsp;&emsp;他從未見過陛下如此殷切的對待一個人。</p>
</p><p>&emsp;&emsp;雲芝制止了夏帝的行爲：“陛下不必如此，有什麼要求你說吧。”</p>
</p><p>&emsp;&emsp;夏帝讓左右退下，太監總管也不例外。</p>
</p><p>&emsp;&emsp;夏帝搓着手，有些興奮：“我聽說雲芝道友的修爲，似乎比我們家老祖宗的修爲高的多？”</p>
</p><p>&emsp;&emsp;雲芝緩緩搖頭：“不過是一線差距，還請陛下不要誇大。”</p>
</p><p>&emsp;&emsp;“是這樣的，老祖宗他最近總覺得自己天下第一，誰也打不過他，這種心態不利於修行，我就想着能不能找個人收拾一頓他，我想來想去，還是雲芝道友最合適。”</p>
</p><p>&emsp;&emsp;雲芝：“……陛下和你家老祖宗可是有什麼仇？”</p>
</p><p>&emsp;&emsp;雲芝的印象裡，夏帝老祖宗不是這種人。</p>
</p><p>&emsp;&emsp;“哈哈，雲芝道友伱可真會開玩笑，我是老祖宗從小打到大的，怎麼會有仇？”</p>
</p><p>&emsp;&emsp;雲芝：“……”</p>
</p><p>&emsp;&emsp;“好了好了，剛纔不過是我開的一個小小玩笑，雲芝道友不必當真。”夏帝收斂起笑容。</p>
</p><p>&emsp;&emsp;雲芝想說陛下你剛纔的樣子可不像是開玩笑，不過這種破壞關係的話還是不要說的爲好。</p>
</p><p>&emsp;&emsp;這種簡單的人情世故云芝還是懂的。</p>
</p><p>&emsp;&emsp;“雲芝道友在此召集大夏王朝和四大仙門，想必是在剷除不朽教的過程中有重大發現？”</p>
</p><p>&emsp;&emsp;“是。”雲芝頷首，沒有再說什麼。</p>
</p><p>&emsp;&emsp;夏帝見雲芝不再說話，還以爲她有所顧及，便說道：“雲芝道友是擔心此地情報泄露？大可不必擔心，此地有老祖宗佈置的仙級陣法加持，就算是仙人，也休想在暗中偷聽。”</p>
</p><p>&emsp;&emsp;“還是說雲芝道友覺得天機不可泄露，不能用言語說，需要用動作進行暗示？”</p>
</p><p>&emsp;&emsp;夏帝思考雲芝的此種行爲在暗示什麼。</p>
</p><p>&emsp;&emsp;是暗示敵人無處不在？是說沉默是對付敵人最佳辦法？還是說不語道人是破局的關鍵？</p>
</p><p>&emsp;&emsp;雲芝猶豫了一下，開口道：“我只是不想和陛下說一遍，再和四大仙門門主重複一遍。”</p>
</p><p>&emsp;&emsp;夏帝：“……”</p>
</p><p>&emsp;&emsp;四大仙門門主很快就來到皇宮，其中還有剛分別不久的五行宗宗主丘晉安。</p>
</p><p>&emsp;&emsp;丘晉安沒想到問道宗動作這麼快，五天不到的時間，直接把不朽教一鍋端掉，連教主開的養殖場都查封了。</p>
</p><p>&emsp;&emsp;“雲芝道友，又見面了。”丘晉安拱手。</p>
</p><p>&emsp;&emsp;“問道宗乾的漂亮啊，四大魔教直接少了一個，不知道剩下三個魔教聽到這個消失會是什麼反應，怕是會嚇得抱頭鼠竄！”鎮獄宗宗主開懷大笑，沒有什麼比這更振奮的消息了。</p>
</p><p>&emsp;&emsp;他決定回宗以後，全宗放假五天，敞開了玩。</p>
</p><p>&emsp;&emsp;“善哉。”懸空廟住持捏着佛珠，惜字如金，但從他的表情上，能看出來喜悅。</p>
</p><p>&emsp;&emsp;月桂仙宮宮主落紅霞沒敢和雲芝說話，生怕雲芝想起婚約，讓陸陽和蘭亭成婚。</p>
</p><p>&emsp;&emsp;通過這次行動，四大仙門刷新了對問道宗的認識。</p>
</p><p>&emsp;&emsp;以前的評價是“四大仙門捍衛正道，問道宗撼動正道”。</p>
</p><p>&emsp;&emsp;現在一轉風評，改爲“五大仙門捍衛正道”。</p>
</p><p>&emsp;&emsp;雲芝並不知道他們內心想法，直接說明目的。</p>
</p><p>&emsp;&emsp;“此次召集諸位來，是想分享一下在不朽教所獲得的一些情報，這些情報連不朽教教主自己都不知道。”</p>
</p><p>&emsp;&emsp;“我先說結論。”</p>
