<title>《誰讓他修仙的！》▷ 第739章 不語道人歸宗</title></p><p>&emsp;&emsp;問道宗不遠處，兩道鬼鬼祟祟的人影靠近問道宗。</p>
</p><p>&emsp;&emsp;“大哥，我身爲妖族也能進問道宗嗎？”金族長眉宇不展，顯得憂心忡忡。</p>
</p><p>&emsp;&emsp;不語道人捋着鬍鬚沉吟片刻：“本宗向來一視同仁，不區分妖族和人族，但瀚海祖師就不確定了，說不定他老人家看不順眼妖族。”</p>
</p><p>&emsp;&emsp;“這樣，你在這裡藏着，我先過去探探路。”</p>
</p><p>&emsp;&emsp;“大哥注意安全啊。”</p>
</p><p>&emsp;&emsp;“放心，我行走江湖這麼多年，幾時出現過意外？”</p>
</p><p>&emsp;&emsp;不語道人打扮不同於往日的邋遢形象，現在的他一身潔淨雅緻的道袍，髮髻整齊，幾縷疏髯隨風輕揚。</p>
</p><p>&emsp;&emsp;不語道人踩着四平八穩的步伐，走向山門。</p>
</p><p>&emsp;&emsp;很快，在金族長的注視下，不語道人的行蹤被前來拜訪的大宗門發現，各大宗門一股腦的從問道宗涌出，叫喊的追殺不語道人。</p>
</p><p>&emsp;&emsp;不語道人狼狽逃竄，有好幾次險些被抓住。</p>
</p><p>&emsp;&emsp;金族長看到這一幕瑟瑟發抖，覺得人族修士比他們妖族還兇殘，害怕的同時，心中不免升起幾分感動，以身爲餌，釣出危險，護自己安全，這大哥真沒白認。</p>
</p><p>&emsp;&emsp;“大哥真講義氣啊。”</p>
</p><p>&emsp;&emsp;“回頭了跟小祖說說，看看兩家能不能聯盟，有瀚海道君和小祖兩位半仙坐鎮的話，大世之爭保住前十應該不難。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“不語老賊，有本事別跑！”拜訪問道宗的合體期有一個算一個，都跟不語道人有千絲萬縷的仇恨。</p>
</p><p>&emsp;&emsp;此行雖然沒有拜見傳說中的瀚海道君，但能見到不語道人，也算不虛此行了。</p>
</p><p>&emsp;&emsp;“你們還敢追我，當心瀚海祖師事後清算你們！”不語道人落荒而逃之際，還不忘記嚇唬衆人。</p>
</p><p>&emsp;&emsp;不語道人感覺這大半年怎麼運氣一直不太好，黴運不斷，接二連三的被人找到、追殺，現在都到宗門門口了還能碰到這麼多熟人。</p>
</p><p>&emsp;&emsp;“要不去佛門拜拜去？”</p>
</p><p>&emsp;&emsp;不語道人遲疑了一下，想到二徒弟葉紫金在佛國的評價“宛如佛陀去世”，覺得佛門大概不會保佑他這個師父。</p>
</p><p>&emsp;&emsp;一道刀光擦着身體化作，不語道人頓時清醒過來：“先逃命要緊，運氣的事情回頭再想。”</p>
</p><p>&emsp;&emsp;“人劍合一！”</p>
</p><p>&emsp;&emsp;不語道人輕喝一聲，和長劍合二爲一，長劍化作遁光，速度快到極致。</p>
</p><p>&emsp;&emsp;“一劍化萬劍！”</p>
</p><p>&emsp;&emsp;長劍一晃，化作千萬柄，每一柄的長度、樣式、花紋乃至劍穗都跟原版一模一樣，便是用神識探查，都無法辨別出究竟哪一柄纔是最開始的長劍。</p>
</p><p>&emsp;&emsp;不語道人就藏在長劍裡。</p>
</p><p>&emsp;&emsp;“開法眼！”</p>
</p><p>&emsp;&emsp;“天眼，顯！”</p>
</p><p>&emsp;&emsp;“萬般因果，盡在盤中！”</p>
</p><p>&emsp;&emsp;“照妖鏡！”</p>
</p><p>&emsp;&emsp;“洞若觀火！”</p>
</p><p>&emsp;&emsp;各路人馬各顯神通，勢要抓住不語道人。</p>
</p><p>&emsp;&emsp;只可惜不語道人豈是那般好抓住的，他這一手逃命方式乃是以劍道爲根基，後由“盜祖”的指點，再加上自己的感悟，纔有了今日的成就，沒有渡劫期，休想抓住他。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“師父他老人家還真受歡迎啊。”陸陽站在山門口感嘆，三師姐甘甜站在旁邊，漫天飛劍飛的眼花繚亂，就連不朽仙子都讚歎不語道人的才華。</p>
</p><p>&emsp;&emsp;問道宗和各大宗門弟子都聚集在這裡，腦袋跟着飛劍羣上下左右搖擺。</p>
</p><p>&emsp;&emsp;自家長輩追逐不語道人，別管追得上追不上，他們都不可能再回問道宗，蘭亭等人也不能再打下去，再打下去都快找不到師父了。</p>
</p><p>&emsp;&emsp;四組戰鬥裡，只有陸陽和孟景舟這一組決出了勝負，還是窩裡鬥。</p>
</p><p>&emsp;&emsp;趁着觀戰的功夫，孟景舟指着鋥光瓦亮的腦袋：“老陸，用用你的長生功。”</p>
</p><p>&emsp;&emsp;陸陽運轉長生功，大手扣在孟景舟的腦袋上，頭髮奇蹟般的長了出來，真可謂是仙人撫我頂，結髮受長生。</p>
</p><p>&emsp;&emsp;飛劍越飛越遠，丘晉安等人也跟着飛到極遠處，到時候只能看清幾個小點。</p>
</p><p>&emsp;&emsp;“那就就此別過。”白銘等人連忙告別，追尋師父們的身影。</p>
</p><p>&emsp;&emsp;問道宗弟子在門口等了約莫一刻鐘的功夫，蓬頭垢面的不語道人踩着飛劍，飛回宗門。</p>
</p><p>&emsp;&emsp;不知道這一身土是被捉住以後摁在地上捱打時候留下的，還是在漫天攻擊中逃出生天留下的。</p>
</p><p>&emsp;&emsp;總之勉強算是平安歸來了。</p>
</p><p>&emsp;&emsp;“哈哈哈，大家不用這麼歡迎我，都散了吧。”不語道人擺擺手，好像落魄的不是他一樣。</p>
</p><p>&emsp;&emsp;不語道人到底是宗主，權威性還在，說讓衆人散去衆人就散去，絕對不歡迎。</p>
