<title>《誰讓他修仙的！》▷ 第561章 前人挖坑後人入坑</title></p><p>&emsp;&emsp;“巴大爺您年輕的時候……惹過妖域？”</p>
</p><p>&emsp;&emsp;“那不能夠，我多老實一人，頂多就是給人打打下手跑跑腿，主要的壞事不是我乾的。”</p>
</p><p>&emsp;&emsp;“我聽說龍族和鳳族都屬於親近人族一派的，應該能去吧？”</p>
</p><p>&emsp;&emsp;陸陽記得他們在李浩然老家見到了賣血造凰血石的鳳族人，自報身份以後人家還挺熱情的。</p>
</p><p>&emsp;&emsp;“能去是能去，前提是有些小事沒有暴露。”</p>
</p><p>&emsp;&emsp;“什麼小事？”</p>
</p><p>&emsp;&emsp;“俗話說龍鳳呈祥，乃是祥瑞的象徵，結婚的時候大戶人家也喜歡貼上龍鳳剪紙。”</p>
</p><p>&emsp;&emsp;“老九一琢磨，說結婚不就是夫妻倆向衆人宣告他們晚上要入洞房交合嗎，那剪紙中的龍鳳應該也有這個含義，只不過人們沒有機會見到龍鳳交合的機會，剪出來的東西纔不貼近現實。”</p>
</p><p>&emsp;&emsp;“老九敢爲人先，偷偷找到一對龍鳳夫妻，看它們交合的過程，記錄下來，將第一手資料彙集成書，叫《龍鳳變》，爲後人留下參考，不知道你們聽說過沒有。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;能沒聽說過嗎，我來藏經閣第一天找到的就是《龍鳳變》，還藏在角落裡，找到的時候還以爲獲得了大機緣。</p>
</p><p>&emsp;&emsp;當初在藏經閣的師兄還納悶，《龍鳳變》是禁書，全大陸都找不到，怎麼藏經閣藏着一本。</p>
</p><p>&emsp;&emsp;合着就是師父你寫的！</p>
</p><p>&emsp;&emsp;從龍鳳族反應來看，還不知道是師父乾的，但未來就說不準了。</p>
</p><p>&emsp;&emsp;“白澤一族呢？”陸陽聽說白澤一族是中立派，妖族之間發生矛盾，經常找白澤一族當中間人調解、見證。</p>
</p><p>&emsp;&emsp;“白澤一族問題不大，就是當初我們兄弟幾個在妖域惹出點動靜，被追殺的厲害，情急之下，化妝成白澤一族，躲過一劫，可惜後來被一名白澤撞見，非要抓我們回去，情急之下，老八問他，說白澤一族既然什麼都知道，那你知不知道伱不知道什麼？”</p>
