<title>《誰讓他修仙的！》▷ 第611章 上古帝江的畢生所學</title></p><p>&emsp;&emsp;第611章 上古帝江的畢生所學</p>
</p><p>&emsp;&emsp;鐺——鐺——鐺——</p>
</p><p>&emsp;&emsp;九道鐘聲響起，天邊祥雲化作神態各異的百妖造型，栩栩如生，百妖代表着投靠上古帝江的妖族。</p>
</p><p>&emsp;&emsp;百妖祥雲再度變化，對着天壇恭敬一拜，變回白雲，猶如雪花，像是霧氣，飄落人間，撒在天壇上。</p>
</p><p>&emsp;&emsp;天壇變得朦朦朧朧，猶如混沌初開的霧氣，看不清，摸不透，神秘莫測。</p>
</p><p>&emsp;&emsp;音樂響起，笛聲淼淼，琴聲虛幻，鼓瑟和鳴，一片祥和，無數人族和妖族沉浸在甜美的音樂中。</p>
</p><p>&emsp;&emsp;小山似的身影伴隨着音樂響起而出現，在天壇上晃動，被無盡的霧氣籠罩，隱約能看出是六足四翅的上古生靈。</p>
</p><p>&emsp;&emsp;那上古生靈通體赤紅，猶如太陽，在霧氣中異常顯眼。</p>
</p><p>&emsp;&emsp;咚——</p>
</p><p>&emsp;&emsp;音樂變換，變得激昂奮進，孔武有力，振奮人心，定力稍弱一些的種族都被這股音樂控制，想要在音樂中跟隨帝江族開疆擴土，衝鋒陷陣。</p>
</p><p>&emsp;&emsp;上古生靈在天壇上起舞，舞姿優美，動作考究，是最正統的上古舞蹈。</p>
</p><p>&emsp;&emsp;上古生靈震動四翅，掀起狂風，猶如開天闢地，混沌初開，化作太陽，在九重天壇之上熠熠生輝，光芒萬丈。</p>
</p><p>&emsp;&emsp;半仙級生靈，上古至尊朱天。</p>
</p><p>&emsp;&emsp;各大勢力早有準備，不約而同的拿出留影球，記錄下這一過程。</p>
</p><p>&emsp;&emsp;“那就是傳說中的上古帝江？”</p>
</p><p>&emsp;&emsp;“好恐怖，我感覺他在看我。”有人在朱天若有若無的威壓下瑟瑟發抖，兩腿戰戰，站都站不直，那是來自朱天的威壓，也是來自上古歷史的重量。</p>
</p><p>&emsp;&emsp;“上古半仙啊，來自最繁盛的上古年代，聽上古四仙傳道。”還有人低聲感慨，那是最好的年代，同時有四位仙人出現，半仙、渡劫期的數量更是多到誇張，跟現在完全沒有可比性。</p>
</p><p>&emsp;&emsp;對於世人而言，上古是歷史，是傳說，可對於朱天而言，那些都是親身經歷的事情。</p>
</p><p>&emsp;&emsp;光憑這一點，就不是當世修士所能比擬的。</p>
</p><p>&emsp;&emsp;“帝江族很擅長音樂？”陸陽驚訝，注意到剛纔負責演奏，鼓動人心的樂隊都是帝江族人，這可不是一朝一夕能練出來的。</p>
</p><p>&emsp;&emsp;“帝江族原本就很擅長音樂和舞蹈，朱天更是此道的集大成者，音樂可以鼓舞人心，也能蠱惑人心，朱天精通音律，在此基礎之上，悟出了能控制生靈的弱肉強食道果雛形。”</p>
</p><p>&emsp;&emsp;“上古時候夫君他們開壇講道，朱天都會在此之前進行才藝表演，這傢伙實力一般，表演方面倒是一流水準。”</p>
</p><p>&emsp;&emsp;“怎麼周圍人見到朱天有種想要臣服的衝動？”陸陽敏銳注意到周圍人的異樣。</p>
</p><p>&emsp;&emsp;“他在使用道果雛形，他不敢在這裡直接動用手段，這是最淺層次的控制，屬於一種心理暗示，用在這時候，大概是爲了烘托氣氛。”</p>
</p><p>&emsp;&emsp;姜漣漪面色古怪，同爲弱肉強食道果雛形持有者，同爲一起跟應天仙學過逼格維持法的道友，朱天用的什麼手段都瞞不過她的眼睛。</p>
</p><p>&emsp;&emsp;十道散發着駭人氣息的身影緩緩走出，身影形態各異，僅比朱天的身軀小一圈而已，或老態龍鍾，或精力充沛……這些身影意味着絕對的力量。</p>
</p><p>&emsp;&emsp;這是朱天手下的十尊渡劫期妖皇！      一尊第一梯次的半仙，十尊妖皇，以及近百個大種族，這股力量比二代大虞國師準備復國的力量都要強盛幾分！</p>
</p><p>&emsp;&emsp;“快看，那個是不是白虎族太上長老，不是說他隕落了嗎，居然還活着？！”</p>
</p><p>&emsp;&emsp;“還活着，他可是渡劫後期的老妖皇啊！”</p>
</p><p>&emsp;&emsp;“還有那個，那是檮杌族族長，據說原本還有一位渡劫期檮杌跟他爭奪族長之位，兩人單打獨鬥，他單殺了對方！”</p>
</p><p>&emsp;&emsp;“真的假的，殺掉一位同級？”</p>
</p><p>&emsp;&emsp;“這還能有假，你去檮杌族打聽打聽，都知道！”</p>
</p><p>&emsp;&emsp;“那邊的九頭蛇是不是九嬰族的老族長？”</p>
</p><p>&emsp;&emsp;一尊尊渡劫期妖皇來歷被逐漸認出，在場的合體期皆心驚膽戰，朱天至尊準備的太充分了，在這股力量下，只怕龍鳳二族無法抵擋，必須歸順！</p>
</p><p>&emsp;&emsp;朱天醞釀片刻，緩緩開口，神情凝重：“大世即將來臨，妖族一片散沙，各自爲戰，令朕痛心疾首，這樣的妖域如何能在大世之爭中保全自身？”</p>
</p><p>&emsp;&emsp;“朕在沉睡前受到麒麟仙的委託，麒麟仙希望朕在未來妖域危難之際伸出援手，拯救妖域。”</p>
</p><p>&emsp;&emsp;“朕非貪戀權勢之人，只是受到麒麟仙委託，又正值大世來臨，恐重演上古慘況，這纔想要一統妖族，建立妖國。”</p>
</p><p>&emsp;&emsp;“唯有將各族力量凝成一根繩，才能渡過大世之劫難，保全妖族力量！”</p>
</p><p>&emsp;&emsp;“麒麟仙隕落，妖族無抗大旗之人，朕雖不才，無法達到麒麟仙的高度，只是曾和諸多半仙交手，道友擡愛，給了朕一個‘仙人之下第一人’的美譽，朕實在受之有愧。”</p>
</p><p>&emsp;&emsp;朱天語氣低落，似乎是覺得“仙人之下第一人”這個稱號太過誇張，即便自己有這個實力，也不符合自己低調的性格，又似乎是在追憶那些去世的道友，在埋怨他們走的早，把一統妖域的重擔落在自己肩上。</p>
</p><p>&emsp;&emsp;隨即朱天眼睛亮起，從上古記憶中脫離，重振旗鼓，現在不是意志消沉的時候，要着眼現在，他要擔起大任。</p>
</p><p>&emsp;&emsp;朱天眼神堅毅，用全妖城都能聽見的聲音朗聲道：</p>
</p><p>&emsp;&emsp;“蒼天見證，四仙見證，斯人已去，上古不可追，大世之劫將至，爲了天下萬萬妖族生靈，朕在此宣佈，妖國於此建立，朕乃第一任妖國之主！”</p>
</p><p>&emsp;&emsp;轟隆——轟隆——</p>
</p><p>&emsp;&emsp;忽然間烏雲密佈，電閃雷鳴，四道水缸粗的紫色閃電劈下，像是上古四仙見證了這歷史性的一刻，同意朱天建國。</p>
</p><p>&emsp;&emsp;朱天身軀激動顫抖，熱淚盈眶：“朱天在此叩謝四仙！”</p>
</p><p>&emsp;&emsp;帝江族安排的托兒在臺下熱烈鼓掌，掌聲雷動，震耳欲聾。</p>
</p><p>&emsp;&emsp;姜漣漪：“……”</p>
</p><p>&emsp;&emsp;夫君委託、仙人之下第一人、符籙製造雷電、安排托兒帶頭鼓掌，你準備的夠充分的。</p>
</p><p>&emsp;&emsp;姜漣漪懷疑朱天在應天仙課上學到的畢生所學都用到了這裡。</p>
</p><p>&emsp;&emsp;陸陽神情凝重，第一次見到在演技上和自己旗鼓相當的對手。</p>
</p><p>&emsp;&emsp;(本章完)</p>
