<title>《誰讓他修仙的！》▷ 第552章 屏蔽</title></p><p>&emsp;&emsp;察覺到有人跨越時間窺探他們，仙境氣氛頓時緊張起來。</p>
</p><p>&emsp;&emsp;“該不會是歲月仙想看看咱們到底能下棋下到什麼時候才使用歲月道果吧？”麒麟仙面色怪異，雖然他也覺得下五子棋幾個月才下一步有些過分了。</p>
</p><p>&emsp;&emsp;三仙沉默片刻，都感覺確實有這個可能。</p>
</p><p>&emsp;&emsp;“仙子，他們看到咱們了？”陸陽委實被嚇了一大跳，他和三仙相隔三十萬年，他看到的還是歷史倒影，這種情況下還能察覺到他的存在，這未免有些過於恐怖了？</p>
</p><p>&emsp;&emsp;不朽仙子撇了陸陽一眼：“別給自己臉上貼金，是他們感應到本仙的存在了。”</p>
</p><p>&emsp;&emsp;以陸陽的修爲能讓三仙察覺到，從歷史倒影一開始三仙就該察覺到了。</p>
</p><p>&emsp;&emsp;更不要說有修爲遠高於陸陽的天魁先生，也不見三仙有什麼反應。</p>
</p><p>&emsp;&emsp;“要說‘看’，也只有歲月仙能從過去看到未來的咱們，應天仙他們仨就是模糊感應到了，他們甚至感應不出究竟是誰在看他們。”</p>
</p><p>&emsp;&emsp;即便如此，陸陽也覺得仙人夠恐怖了。</p>
</p><p>&emsp;&emsp;原來仙人不都是不朽仙子這樣的。</p>
</p><p>&emsp;&emsp;不朽仙子懷疑陸陽對自己有大不敬的想法，但她沒有證據。</p>
</p><p>&emsp;&emsp;九重仙思索片刻，想到另一種可能。</p>
</p><p>&emsp;&emsp;“也不見得是歲月仙，有可能是後世仙人相隔無盡歲月看到了咱們，畢竟按照你倆的下棋速度，咱們三個得在這裡待一百年，這足夠產生歷史倒影了。”</p>
</p><p>&emsp;&emsp;“你的意思是有仙看到了咱們的歷史倒影？”</p>
</p><p>&emsp;&emsp;“確實，這倒是一種可能，如今只有咱們四個仙人，半仙一大堆，個個不爭氣，一個都成不了仙，後世漫長歲月中出現幾個仙人再正常不過。”</p>
</p><p>&emsp;&emsp;三人哈哈笑道，若是後世再出現幾個仙人，說不定能給他們分擔不朽仙子帶來的痛苦。</p>
</p><p>&emsp;&emsp;“喂，九重、應天、麒麟聽得見我說話嗎？”不朽仙子喊道，氣息外放，試圖將這股自己的氣息傳遞過去。</p>
</p><p>&emsp;&emsp;她一開始看歷史倒影的時候應天仙也沒有察覺到自己，是自己說要懲戒幕後黑手時不自覺的外泄氣息，應天仙才感應到自己的存在。</p>
</p><p>&emsp;&emsp;“這股氣息……”</p>
</p><p>&emsp;&emsp;應天仙三人瞬間警惕起來，這股氣息若隱若現，像是快要燃盡的香，幾近於無，但他們依舊能根據這微末氣息感應到對方的存在。</p>
</p><p>&emsp;&emsp;“這氣息是███！”</p>
</p><p>&emsp;&emsp;三人同時反應過來。</p>
</p><p>&emsp;&emsp;不朽仙子把他們從小打到大，成仙以後整天被炸，現在他們躲在這裡還是因爲不朽仙子的緣故。</p>
</p><p>&emsp;&emsp;這氣息他們再熟悉不過了！</p>
</p><p>&emsp;&emsp;黃豆豆，絕對是黃豆豆！</p>
</p><p>&emsp;&emsp;隨即他們脊背冒冷汗，他們剛纔沒有說黃豆豆壞話吧？</p>
</p><p>&emsp;&emsp;呼，應該是沒有。</p>
</p><p>&emsp;&emsp;“你們仨能聽見我說話嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子嘗試幾次，見九重仙他們仨始終沒有反應，搖搖頭，遺憾放棄。</p>
</p><p>&emsp;&emsp;看來他們是聽不到自己說話。</p>
</p><p>&emsp;&emsp;陸陽皺眉，九重仙他們注意到未來的不朽仙子以後，應當是說出了不朽仙子的名字，可他只看到九重仙張嘴，聲音全無，而且口型和不朽仙子也對應不上。</p>
</p><p>&emsp;&emsp;“屏蔽的真狠啊。”      這種語境下再用歲月仙替換不朽仙子，是巨大的漏洞，傻子都能看出來問題，直接粗暴屏蔽掉反而省事。</p>
</p><p>&emsp;&emsp;“伱們有沒有覺得很奇怪，███一直在釋放氣息，是有什麼事情要傳遞給我們嗎？”</p>
</p><p>&emsp;&emsp;應天仙皺眉，把玩着手中的棋子，他以爲不朽仙子無意間看到了他們的歷史倒影，心生戲耍之心，這才釋放氣息。</p>
</p><p>&emsp;&emsp;若是如此的話，只釋放一次就夠了，何必連續釋放這麼多次？</p>
</p><p>&emsp;&emsp;是玩上癮了，還是說要傳遞信息，但相隔時間太久，無法傳遞？</p>
</p><p>&emsp;&emsp;若是後者，爲什麼讓不朽仙子來傳遞信息，讓歲月仙來傳遞信息豈不是效果更好？</p>
</p><p>&emsp;&emsp;等等，難道說後世出現了意外，歲月仙無法傳遞信息？</p>
</p><p>&emsp;&emsp;“九重，你去把歲月叫過來，讓他看看是什麼情況，我懷疑███有事情找咱們！”</p>
</p><p>&emsp;&emsp;“還有，不要讓███知道這件事。”麒麟仙補充道，不知道古今兩個不朽仙子碰面會發生什麼，是打通時間隧道，亦或者是原地泯滅，發生大爆炸，誰都不清楚。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;不用應天仙和麒麟仙多說什麼，九重仙也能想到這些事情。</p>
</p><p>&emsp;&emsp;九重仙化作一道流光，劃破空間，一步便是成千上萬光年，他跨越無數星系，抵達不朽仙子掌管的北極星。</p>
</p><p>&emsp;&emsp;北極星上，仙氣繚繞，凡人吸上一口都能延年益壽，百病消除。</p>
</p><p>&emsp;&emsp;他看到無數修士在河邊跪下，對着豎立在河邊的不朽仙像三叩九拜，這才恭恭敬敬的盛出一碗河水。</p>
</p><p>&emsp;&emsp;這是北極星的特產，子母河和雙生河。</p>
</p><p>&emsp;&emsp;他來到不朽仙子仙府時，看到不朽仙子正在廚房裡和麒麟仙的兩個老婆交流廚藝，歲月仙坐立不安，大概是找想借口逃跑。</p>
</p><p>&emsp;&emsp;“咦，九重回來了，砍完梧桐木了？”不朽仙子探頭，臉上掛着幾塊麪粉，笑嘻嘻的從廚房探頭。</p>
</p><p>&emsp;&emsp;嚇得九重仙當初就僵在原地。</p>
</p><p>&emsp;&emsp;他盡力屏蔽氣息，沒想到還是被不朽仙子發現了。</p>
</p><p>&emsp;&emsp;“砍完了，可廢了不少勁。”他也是見識過大風大浪的，很快做出反應，放下背在肩上的梧桐木。</p>
</p><p>&emsp;&emsp;“九重大哥辛苦了。”鳳族天驕笑嘻嘻的把梧桐木搬到廚房，隨後廚房就傳來的延綿不斷的龍吟鳳鳴，不知道在做什麼飯。</p>
</p><p>&emsp;&emsp;九重仙大聲說道：“應天和麒麟這倆臭棋簍子下棋的時候不知道誰耍賴，硬說自己剛纔沒走哪一步，歲月你過去幫忙評評理。”</p>
</p><p>&emsp;&emsp;歲月仙感激的看着九重仙，好兄弟，不枉我把第一個成仙的榮耀讓給你。</p>
</p><p>&emsp;&emsp;“好，這就去。”</p>
</p><p>&emsp;&emsp;隨即歲月仙發現了不對勁，他看到九重仙神情凝重，不像是幫自己逃跑，而是有別的事情需要自己幫忙。</p>
</p><p>&emsp;&emsp;有什麼事情需要自己幫忙，還特地繞過了不朽仙子？</p>
</p><p>&emsp;&emsp;歲月仙隱約意識到有什麼事情發生了。</p>
</p><p>&emsp;&emsp;最初成仙的兩位仙人跨越無窮星系，原路返回，速度比九重仙一人趕路還快。</p>
</p><p>&emsp;&emsp;在路上，歲月仙聽完九重仙的描述，神情凝重，一言不發。</p>
