<title>《誰讓他修仙的！》▷ 第672章 虛空至尊</title></p><p>&emsp;&emsp;“所以，這是發生了什麼事？”</p>
</p><p>&emsp;&emsp;旅店裡，陸陽三人面面相覷，眨眼的功夫，周圍的顏色就瞬間變暗，推開窗戶，外面的街道也是一樣。</p>
</p><p>&emsp;&emsp;陸陽張開神識觀察周圍的物品，不論是材質還是密度，都沒有任何變化。</p>
</p><p>&emsp;&emsp;更變顏色的目的似乎只是爲了告訴他們這裡發生了某種不爲人知的變化。</p>
</p><p>&emsp;&emsp;“仙子，你知道這是怎麼回事嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子仔細感知了一下：“唔，應該是你們被拉到另一處空間了，這是一處完全由私人掌握的空間，整個城池都被拉到這個空間，斷絕了和外界的聯繫。”</p>
</p><p>&emsp;&emsp;“留在城外的人大概會看到原本的春江城消失，只在地上留下一個大坑。”</p>
</p><p>&emsp;&emsp;“像是某種道果雛形的力量，不過不是上古出現過的道果雛形，我也沒見過。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;怎麼又冒出來個半仙？</p>
</p><p>&emsp;&emsp;“老陸，什麼情況，仙人怎麼說？”孟景舟偷偷問陸陽。</p>
</p><p>&emsp;&emsp;“姜平安建立大夏以國運爲基，國運以穩定強盛爲基，動搖穩定，莫過於建立殺手組織。”</p>
</p><p>&emsp;&emsp;只可惜虛無宗不敵崛起的姜、孟兩大世家，被兩大世家聯手剿滅，虛空至尊下落不明。</p>
</p><p>&emsp;&emsp;修長漆黑人影略有驚訝：“哦，想不到還有人記得我。”</p>
</p><p>&emsp;&emsp;“兩位女施主還請留在原地，我們去去就回。”</p>
</p><p>&emsp;&emsp;既然被人認出了身份，修長人影也就不隱藏自己的真面孔，身上的漆黑物質一層層脫落，露出一張俊秀的面孔。</p>
</p><p>&emsp;&emsp;這全新空間便叫“虛界”。</p>
</p><p>&emsp;&emsp;“正好趁着這個機會，收掉黑夜閣，幹掉你這個大夏的渡劫期！”</p>
</p><p>&emsp;&emsp;“咱們攤上大事了。”</p>
</p><p>&emsp;&emsp;根據史料記載，大虞末期，天下大亂，羣雄爭霸，在姜、孟兩大勢力尚未完全崛起之前，有一支是極有可能贏得天下的大勢力。</p>
</p><p>&emsp;&emsp;虛空至尊的道果雛形名叫虛界道果雛形，這是一種創造全新空間的道果雛形，能力是強制將人拉入全新空間，而進入全新空間會發生什麼，古籍中並無記載。</p>
</p><p>&emsp;&emsp;虛空至尊頗有些遺憾的嘆氣：“可惜你們大夏管的太嚴，找不到合適的殺手組織，導致我只能從古代修士中尋找，正好找到了這個黑夜閣。”</p>
</p><p>&emsp;&emsp;“是地牢的方向！”陸陽感應最靈敏。</p>
</p><p>&emsp;&emsp;一炁尊者手持寶葫蘆，死死的盯着那道虛影。</p>
</p><p>&emsp;&emsp;“虛界？”</p>
</p><p>&emsp;&emsp;那是大虞末期最大的宗門，虛無宗，開創宗門的老祖乃是一位半仙，名叫虛空至尊。</p>
</p><p>&emsp;&emsp;忽然，遠方傳來力量波動。</p>
</p><p>&emsp;&emsp;“你是虛空至尊？”</p>
</p><p>&emsp;&emsp;姜平安便是第一任夏帝。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“過去看看。”</p>
</p><p>&emsp;&emsp;“我看市面上的書籍並沒有關於我的記載，看來是你們大夏高層有內部資料。”</p>
</p><p>&emsp;&emsp;“大言不慚！”一炁尊者打開寶葫蘆，延綿不絕的紫氣猶如匹練，爆射而出，掃向虛空至尊。</p>
</p><p>&emsp;&emsp;這是他從小便修煉的先天一炁，柔可化作鎖鏈困人，剛可斷山開海破碎空間。</p>
</p><p>&emsp;&emsp;虛空至尊輕輕向後一跳，躲過這一擊。</p>
</p><p>&emsp;&emsp;一炁尊者頗有些遺憾，這一擊不過是攻擊虛空至尊的幌子，真正的目的是破碎空間，打破虛界離開這裡。可惜虛界不愧是道果雛形的產物，不是先天紫氣能打破的。</p>
</p><p>&emsp;&emsp;虛空至尊感受到虛界的輕微搖晃，冷冷一笑：“想不到先天紫氣居然有這等威力，凝練先天真氣，返璞歸真，練氣一途修煉方法確實不凡，可惜傳承要斷在這裡了。”</p>
</p><p>&emsp;&emsp;他若是一個不注意，還真有可能被先天紫氣傷到。</p>
</p><p>&emsp;&emsp;虛空至尊想了想，屈指一彈，擊破困住黑夜閣衆人的枷鎖和牢籠：“你們在城中隨意殺人，分散分散他的注意力。”</p>
</p><p>&emsp;&emsp;黑夜閣等人如蒙大赦，半仙級別的大能命令，誰敢不從。</p>
</p><p>&emsp;&emsp;再者說，能加入殺手組織的，誰不喜歡殺人。</p>
</p><p>&emsp;&emsp;一炁尊者勃然大怒：“你敢！在此立下規則【黑夜閣所有人不得移動！】”</p>
</p><p>&emsp;&emsp;預料之中的束縛並沒有出現，黑夜閣的殺手行動自如。</p>
</p><p>&emsp;&emsp;“剿滅他們！”</p>
</p><p>&emsp;&emsp;劉城主大喝，官差四動，百姓面對這些殺手是待宰的羔羊，毫無還手之力。</p>
</p><p>&emsp;&emsp;“讓伱們動了嗎？”</p>
</p><p>&emsp;&emsp;虛空至尊懶洋洋的說道，意念一動，巨大的黑色牢籠將劉城主等人封鎖。</p>
</p><p>&emsp;&emsp;一炁尊者面色陰沉的能滴出水，他完全沒有看到虛空至尊是如何變出來黑色牢籠的。</p>
</p><p>&emsp;&emsp;正在觀戰的不朽仙子恍然大悟：“原來如此，這地方是這個半仙的主場，這裡的規則不起作用，他還能依靠意念發動的虛空造物，這是他在虛界的能力。”</p>
</p><p>&emsp;&emsp;“虛界是他的主場，在虛界他可以變化任何東西，感覺這玩意跟夢境差不多。”</p>
</p><p>&emsp;&emsp;陸陽連忙給一炁尊者傳音：“尊者，規則在這裡無用，對方的能力有可能是靠意念發動的虛空造物，我們負責阻攔黑夜閣的人！”</p>
</p><p>&emsp;&emsp;一炁尊者沒想到陸陽會在這裡。</p>
</p><p>&emsp;&emsp;陸陽三人悍然出手，攔截黑夜閣的殺手。</p>
</p><p>&emsp;&emsp;“區區三個元嬰期，也敢阻攔我們！”黑夜閣副閣主，夜梟的護道人冷笑，伸出大手。</p>
</p><p>&emsp;&emsp;啪。</p>
</p><p>&emsp;&emsp;另一隻大手橫空出現，擋住了黑夜閣副閣主。</p>
</p><p>&emsp;&emsp;“這個人交給我！”</p>
</p><p>&emsp;&emsp;一道身影從城中飛出，是當初埋伏黑夜閣副閣主的三人之一，埋伏成功以後的事情不歸他管，他正在春江城度假，沒想到碰上這檔子事。</p>
</p><p>&emsp;&emsp;雖然他比黑夜閣副閣主強，但還沒有強到能立即決定勝負的程度。</p>
</p><p>&emsp;&emsp;“不過是三個元嬰期，一起上！”黑夜閣的元嬰期殺手們沒有將陸陽三人放在眼裡。</p>
</p><p>&emsp;&emsp;丈六金身拔地而起，一掌拍死一名元嬰期殺手，留下一地碎渣。</p>
</p><p>&emsp;&emsp;孟景舟施展三頭六臂神通，衝進殺手羣中，橫掃千軍，有殺手想要從背後偷襲，卻發現手中的匕首連他的皮膚都刺不穿。</p>
</p><p>&emsp;&emsp;“洗劍池來！”</p>
</p><p>&emsp;&emsp;陸陽輕喝一聲，洗劍池從儲物戒中飛出，直接撞死了一名元嬰期殺手。</p>
</p><p>&emsp;&emsp;兩柄長劍抖淨洗劍池之水，飛到陸陽兩側，猶如護法。</p>
</p><p>&emsp;&emsp;“分身！”</p>
</p><p>&emsp;&emsp;陸陽分出一名木分身，一人手持青鋒劍，一人手持冥月劍，雙劍合璧，劍氣犁地，光芒璀璨，將殺手砍的七零八落。</p>
</p><p>&emsp;&emsp;暫時活下來的殺手膽寒，這三人壓根就不是元嬰期！</p>
