<title>《誰讓他修仙的！》▷ 第1167章 這門一點都不結實</title></p><p>&emsp;&emsp;冰威冰武見到雪十樓兩腿都打哆嗦，哭出來的心都有了。</p>
</p><p>&emsp;&emsp;雖然他們和雪十樓同爲化神後期，他們聯手能在合體期之下橫着走，可雪十樓是能匹敵合體期的劍修啊！</p>
</p><p>&emsp;&emsp;聽說他跟合體初期修士交手都不落下風，更有傳聞說他跟妖王交手雖然沒有分出勝負卻也沒有受傷！</p>
</p><p>&emsp;&emsp;雪十樓要是來一劍，他們倆不死也是重傷啊！</p>
</p><p>&emsp;&emsp;雪十樓爲什麼會在這裡，而且他爲什麼拿着釘耙？</p>
</p><p>&emsp;&emsp;冰威冰武從儲物戒中掏出釘子錘子，叮叮咣咣的修門。</p>
</p><p>&emsp;&emsp;兩人作爲冰蛟族族長的親信，上至殺人放火，下至修門補鞋無不精通。</p>
</p><p>&emsp;&emsp;雪十樓監督他們幹活，他們不敢拿普通木材濫竽充數，心痛的把龍血木樹幹掏出來，削成木門裝好。</p>
</p><p>&emsp;&emsp;這可是龍血木，用來煉製化神級別的法寶都是頂好的材料。</p>
</p><p>&emsp;&emsp;“雪老師您繼續教課，我們不打擾了。”</p>
</p><p>&emsp;&emsp;冰威冰武彎着脖子躬着腰，低三下四退出武館。</p>
</p><p>&emsp;&emsp;兩人離開武館離開沐雪城，不顧路人驚訝的神情，化作蛟龍撒腿就飛。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;冰蛟族族長盤在冰柱上，不怒自威，在冰蛟族，他就是天。</p>
</p><p>&emsp;&emsp;他聽到這兩個不成器的下屬彙報，神情不悅：“你們的意思是，雪十樓在武館裡教那個野種用釘耙？”</p>
</p><p>&emsp;&emsp;“是真的啊大人！”</p>
</p><p>&emsp;&emsp;冰威冰武哭天喊地，一個勁磕頭訴說當時的恐怖場景：“我們有種預感，要是走慢一步，就會被那個殺星一劍削成肉末啊！”</p>
</p><p>&emsp;&emsp;族長冷哼一聲：“兩個被嚇破膽的廢物，連個是非真假都辨別不出來，定然是雪十樓去沐雪城觀察那位絕世劍修留下的劍氣，順便把武館當做落腳點，空暇之餘教小孩子幾招玩玩罷了。”</p>
</p><p>&emsp;&emsp;“你們還真以爲那個野種是雪十樓的弟子不成！”</p>
</p><p>&emsp;&emsp;石一算半個冰蛟族人，抹殺石一這種事情讓親信之外的人動手影響不太好。</p>
</p><p>&emsp;&emsp;“還是要本座親自動手。”</p>
</p><p>&emsp;&emsp;族長不是個做事拖沓的人，立即啓程前往沐雪城。</p>
</p><p>&emsp;&emsp;他堂堂合體後期修士，可不懼怕什麼殺星雪十樓。</p>
</p><p>&emsp;&emsp;族長落地化作人形，連殺意都沒有絲毫要掩飾的意思，路人都能感受到他的氣場，紛紛避讓。</p>
</p><p>&emsp;&emsp;他徑直來到沐雪城虎嘯武館，一腳踹爛武館大門。</p>
