<title>《誰讓他修仙的！》▷ 第798章 你們上古四仙到底復活出來個什麼玩意？</title></p><p>&emsp;&emsp;啊？這人怎麼跟本仙長得一模一樣？」不朽仙子也愣住了，大爲不解???</p>
</p><p>&emsp;&emsp;看看那張熟悉且絕美的臉，陸陽揚大，無奈的苦笑。</p>
</p><p>&emsp;&emsp;你們上古四仙到底復活出來個什麼玩意？</p>
</p><p>&emsp;&emsp;當初敖靈前輩說成立薪火王朝的目的就是復活不朽仙子的時候，陸陽就有種大致猜測。</p>
</p><p>&emsp;&emsp;四仙建立薪火王朝，聲勢浩大，花費十萬年之久，總不能連個水花都濺不起來。</p>
</p><p>&emsp;&emsp;以三山道人爲例，十萬年能造出來多少半仙了。</p>
</p><p>&emsp;&emsp;如果有結果了，那結果會是什麼。</p>
</p><p>&emsp;&emsp;按照敖靈前輩所言，成立地府的目的是重現不朽仙子的道果，這個肯定沒有重現成功，不然也輪不到他來複活不朽仙子。</p>
</p><p>&emsp;&emsp;再聯想到和麒麟仙交手的仙人的道果是寂滅道果，曾經不朽仙子準備凝聚的道果。</p>
</p><p>&emsp;&emsp;而不朽仙子又說寂滅道果極難凝聚，上古時期無人成功。</p>
</p><p>&emsp;&emsp;那薪火王朝就突然冒出來個仙人，獲得了寂滅道果，這種可能性不大。</p>
</p><p>&emsp;&emsp;很有可能是陰差陽錯下，用地府凝聚出了寂滅道果。</p>
</p><p>&emsp;&emsp;而成立天庭的目的是用信仰之力塑造仙人之軀那這具仙人之軀定然和不朽仙子長得一樣換言之，如果建立薪火王朝有個結果，那結果很有可能是誕生了一具有不朽仙子模樣的仙人而且仙人的道果是寂滅道果。</p>
</p><p>&emsp;&emsp;灰霧仙人，或者叫灰豆豆。</p>
</p><p>&emsp;&emsp;灰豆豆之前的舉動也印證了陸陽的猜測，</p>
</p><p>&emsp;&emsp;陸陽猜的夠準，所以灰豆豆要殺死陸陽。</p>
</p><p>&emsp;&emsp;而這一舉動則是讓陸陽看清楚另一件事，</p>
</p><p>&emsp;&emsp;灰豆豆抹除薪火王朝的存在，其目的不是讓薪火王朝消失，而是讓世人不知曉她的存在。</p>
</p><p>&emsp;&emsp;畢竟灰豆豆是薪火王朝時期的天庭之主，所有薪火王朝的人都知道她，</p>
</p><p>&emsp;&emsp;只不過陸陽還沒有想明白灰豆豆爲什麼要這麼多，所追求的又是什麼？</p>
</p><p>&emsp;&emsp;‘難道說是跟三山道人一樣，被信仰之力控制，所以要掐滅信仰之力的源頭？」陸陽有了一種合理猜測。</p>
</p><p>&emsp;&emsp;不朽仙子搖頭：「不知道，倒是有這種可能，如果應天仙他們幾個還活着的話，那信仰之力的源頭就剩下他們幾個仙人還有小靈了。」</p>
</p><p>&emsp;&emsp;「他們境界夠高，影響力很大，確實有爲了擺脫束縛而殺人的可能性，但她殺你幹什麼？「</p>
</p><p>&emsp;&emsp;陸陽一想也對，他又不信灰豆豆他總不至於知道灰豆豆就信仰她，那灰豆豆也太自戀了。</p>
</p><p>&emsp;&emsp;他身體裡可是有正牌天庭之主黃豆豆。</p>
</p><p>&emsp;&emsp;等等，從灰豆豆之前的表現看，跟不朽仙子的性格很像，貌似還真有自戀的可能。</p>
</p><p>&emsp;&emsp;而且從灰豆豆的視角看，他修爲只是區區元嬰期，元嬰期修士以仙人爲信仰，不無可能。</p>
</p><p>&emsp;&emsp;但陸陽總感覺還是有哪裡不對勁比如灰豆豆對自己說過的「你知曉本座身份，也要死」。</p>
</p><p>&emsp;&emsp;灰豆豆是怎麼知道自己猜到她身份的，難不成她能感應到？</p>
</p><p>&emsp;&emsp;陸陽把問題拋給不朽仙子，希望得到解答，但換來的是兩張面面相的臉「對哦，你又沒信她，她靠什麼感應到你的？「</p>
</p><p>&emsp;&emsp;陸陽點點頭，果然不能指望不朽仙子，還是自己多動腦子吧敖靈看到灰霧仙人的真面目，和陸陽一樣，也生出荒謬之感。</p>
</p><p>&emsp;&emsp;難怪夫君打不過灰霧仙人。</p>
</p><p>&emsp;&emsp;灰豆豆不願意讓世人知曉自己，灰霧很快便重新籠罩她的面部，重歸神秘模樣。</p>
</p><p>&emsp;&emsp;「你們誰看清那名仙人的樣子了？」黑羽尊者最好奇這件事，可惜問了周圍一圈人，都說沒看清。</p>
</p><p>&emsp;&emsp;這一切發生的太快，超過渡劫期反應範圍，灰豆豆的模樣，只有雲芝、借用仙識觀戰的陸陽以及暫時擁有仙人視力的敖靈。</p>
</p><p>&emsp;&emsp;連瀚海道君都沒有看清灰豆豆的臉「雲落掌。”</p>
</p><p>&emsp;&emsp;雲芝變拳爲掌，宛如白雲，變化無常，蘊含奇妙力量，一掌把灰豆豆打的嘔血，全都吐在灰霧裡。</p>
</p><p>&emsp;&emsp;灰豆豆一臉不可置信，她堂堂仙道第一人，自上古時期不曾遇到敵手，連九重仙等人都不是自已的對手，怎麼可能被打的這麼慘？</p>
</p><p>&emsp;&emsp;「仙道殺拳！」灰豆豆有自己的一套拳法，拳出無雙，天地爲之變色，其中蘊含的寂滅道果之力猶如江河奔騰，浩瀚無邊，一股無形的威壓如山嶽般傾軋而來，令空氣都爲之凝固。</p>
</p><p>&emsp;&emsp;她曾用這套拳法打的九重仙吐血！</p>
</p><p>&emsp;&emsp;雲芝不爲所動，再度打出一掌。</p>
</p><p>&emsp;&emsp;拳掌相碰，瞬間龍宮上空海域的靈氣沸騰起來，引發靈氣大爆炸，同時引動的還有觀戰修士的靈力，他們不得不原地打坐，梳理素亂的靈力和經脈。</p>
</p><p>&emsp;&emsp;轟一道身影從靈力大爆炸中倒飛出去，正是咳血不止的灰豆豆。</p>
</p><p>&emsp;&emsp;灰豆豆眼看跟雲芝拉開距離，順勢逃跑攻擊被大師姐接二連三的化解，近身戰鬥又打不過人家，連真面目都讓人家看了去，眼看人是殺不成了，不如溜之大吉。</p>
</p><p>&emsp;&emsp;她本來就沒打算戰勝雲芝，施展仙道殺拳只不過是想找個機會逃跑。</p>
</p><p>&emsp;&emsp;再不逃跑她連命都要丟在東海！</p>
</p><p>&emsp;&emsp;到底是哪來的天庭教，這天庭教教主雲夢夢又是誰！</p>
</p><p>&emsp;&emsp;但云芝豈會輕易放跑灰豆豆，施展「飛身託跡」，這是比縮地成寸更加高明的神通，可隱於天地之中進行空間跳躍。</p>
</p><p>&emsp;&emsp;灰豆豆用仙識察覺到雲芝在後面緊追不捨，面目獰，下了狠心。</p>
</p><p>&emsp;&emsp;「天庭教的教主，這是你逼我的！”</p>
</p><p>&emsp;&emsp;「天魔解體大法！”</p>
</p><p>&emsp;&emsp;「五行大遁！」</p>
</p><p>&emsp;&emsp;灰豆豆以重傷爲代價，施展天魔解體大法，謹慎起見，還利用五行遁術，化作五行之物，和世界融爲一體，靠此遠道。</p>
</p><p>&emsp;&emsp;「迴風返火。」</p>
</p><p>&emsp;&emsp;雲芝再度讓時間倒流，回到灰豆豆還沒有施展天魔解體大法的時候。</p>
</p><p>&emsp;&emsp;灰豆豆不死心，再度施展天魔解體大法，可惜還是沒用，時間再度倒流。</p>
</p><p>&emsp;&emsp;灰豆豆咬牙，動用寂滅道果：「摧毀‘時間’概念！”</p>
</p><p>&emsp;&emsp;她可以臨時摧毀某一種概念，摧毀時間概念，時間倒流的法術便失效了。</p>
</p><p>&emsp;&emsp;「天魔解體大法！五行大遁！</p>
</p><p>&emsp;&emsp;這才終於逃出雲芝的手掌心。</p>
