<title>《誰讓他修仙的！》▷ 第264章 上古傳承，不可輕言</title></p><p>&emsp;&emsp;第264章 上古傳承，不可輕言</p>
</p><p>&emsp;&emsp;九嬰一死，陸陽這一邊的人氣勢高漲，一鼓作氣，終結了戰鬥。</p>
</p><p>&emsp;&emsp;“蠻族戰法——一力降十會！”</p>
</p><p>&emsp;&emsp;蠻骨怒喝一聲，一左一右，兩拳夾擊，把披甲妖獸腦袋打癟。</p>
</p><p>&emsp;&emsp;花紋巨蟒迷失在幻境中，失去了理智，吞掉了自己半截身體，當它醒過來後，爲時已晚，已經無力迴天。</p>
</p><p>&emsp;&emsp;孟景舟見陸陽一劍斬殺兩頭妖獸，心裡也起了比較之心，用撼天六式硬生生把虎妖和獅妖打死，兩頭妖獸連逃跑的機會都沒有。</p>
</p><p>&emsp;&emsp;孟景舟三人累的氣喘吁吁，臉上洋溢着笑容。</p>
</p><p>&emsp;&emsp;不管怎麼說，總算是贏得這次戰鬥。</p>
</p><p>&emsp;&emsp;陸陽沒有太多力量消耗，他剛纔使用的是不朽仙子的力量。</p>
</p><p>&emsp;&emsp;“解除！”</p>
</p><p>&emsp;&emsp;戰鬥結束，他也沒有必要保持不朽仙子的樣子。</p>
</p><p>&emsp;&emsp;剛變回原形，陸陽就覺得腦海活躍起來，思考方式也不像剛纔那樣單一。</p>
</p><p>&emsp;&emsp;“我剛纔都做了什麼？！”</p>
</p><p>&emsp;&emsp;陸陽回想起剛纔自己的做的傻事，冷汗直冒。</p>
</p><p>&emsp;&emsp;“你剛纔做的挺好的啊，和我的風格特別像！”不朽仙子伸出大拇指，誇讚陸陽有仙人之資。</p>
</p><p>&emsp;&emsp;“這就是最大的問題！”</p>
</p><p>&emsp;&emsp;陸陽回想剛纔的戰鬥經過，用黃豆豆拳變成不朽仙子的模樣，戰力確實有較大的提升，甚至可以用飆升來形容。</p>
</p><p>&emsp;&emsp;他能保證，動用黃豆豆拳，在築基期絕對是無敵的存在，不會有人是自己的對手。</p>
</p><p>&emsp;&emsp;但這代價也太大了。</p>
</p><p>&emsp;&emsp;傻笑，說傻話……好在這次沒有幹太出格的事情，不然這傳出去還能見人？</p>
