<title>《誰讓他修仙的！》▷ 第213章 一步一個腳印（感謝書友平靜的生活</title></p><p>&emsp;&emsp;第213章 一步一個腳印（感謝書友平靜的生活打賞的盟主）</p>
</p><p>&emsp;&emsp;陸陽繼續往後翻，師兄師姐們的結丹方法和所結金丹突出一個放飛自我，全然看不出有“金丹無悔”的想法。</p>
</p><p>&emsp;&emsp;“也不對，說不定師兄師姐們覺得要是老老實實結丹纔會後悔？”陸陽大致猜到了師兄師姐們的想法。</p>
</p><p>&emsp;&emsp;這也符合問道宗的一貫思路。</p>
</p><p>&emsp;&emsp;陸陽本人是堅決抵制這種思路的，他認爲未來的問道宗需要他這種有志之士來領導，正本清源，要改變問道宗的不正風氣，引導問道宗走向正規！</p>
</p><p>&emsp;&emsp;師兄師姐們的結丹方法五花八門。</p>
</p><p>&emsp;&emsp;比如有師兄翻閱典籍，發現許多上古大能天生異樣，比如重瞳、七彩眉毛、三隻眼睛，他雖然已經出生，來不得搞什麼天生神聖，正所謂勤能補拙，辦法都是人想出來的，他把金丹放在眉心的位置上，跟有第三隻眼睛一樣，非常神聖，尤其是金丹放出光芒的時候，更是能把人唬的一愣一愣的。</p>
</p><p>&emsp;&emsp;“你說天生異樣啊，嗨，都是騙人的，後來加上去的，當時天才們競爭太激烈，不搞點特立獨行的特徵，另類的傳說，名氣都打不出去。”不朽仙子對這種虛假宣傳嗤之以鼻。</p>
</p><p>&emsp;&emsp;“不過天生異樣也有真的，比如兩個人族生下的孩子長翅膀什麼的，轟動一時，後來查清楚了，孩子的父親被綠了，孩子真正的父親是羽族，更加轟動一時。”</p>
</p><p>&emsp;&emsp;“那仙子你當時最出名的特徵是什麼？”</p>
</p><p>&emsp;&emsp;“漂亮啊。”</p>
</p><p>&emsp;&emsp;“不是我跟你吹，當時的聖女、魔女，有一個算一個，都沒我漂亮！要是當時有什麼上古十大美女排行榜，我能當第一！”</p>
</p><p>&emsp;&emsp;陸陽就當仙子說的是真話。</p>
