<title>《誰讓他修仙的！》▷ 第33章 藥園</title></p><p>&emsp;&emsp;第33章 藥園</p>
</p><p>&emsp;&emsp;陸陽緊跟人蔘娃娃步伐，用新奇的眼光看周圍鬱鬱蔥蔥的草藥。</p>
</p><p>&emsp;&emsp;陽光透過草葉縫隙，露出斑駁的光點，照在陸陽身上。</p>
</p><p>&emsp;&emsp;身形縮小後，在陸陽眼中，草藥就成了遮擋陽光的樹木，比他都要高上許多。</p>
</p><p>&emsp;&emsp;不多時，一人一參遇到了湍急溪流，其中蘊含天生地養的靈性，用於澆灌草藥，草藥淨化也會有一部分流入溪流，兩者互利。</p>
</p><p>&emsp;&emsp;“這是河靈守護的那條河。”人蔘娃娃介紹道。</p>
</p><p>&emsp;&emsp;環繞在問道宗外圍的是一條時急時緩的溪流，其源頭是一泓永無止境的清泉。</p>
</p><p>&emsp;&emsp;那清泉歷史悠久，還在問道宗建立之前，它得天地之幸，產生靈光一點。</p>
</p><p>&emsp;&emsp;對死物而言，最大的機緣就是產生靈智，這一點靈光是重中之重。</p>
</p><p>&emsp;&emsp;若靈光歸於己身，變成產生靈智，一躍成爲天地寵兒。</p>
</p><p>&emsp;&emsp;若靈光消散天地，便不知還要歷經多少歲月磨難才能再產生這一點靈光。</p>
</p><p>&emsp;&emsp;“那裡是悟道林，葉子泡水有悟道之能，木頭還是製作上等法寶的原料，聽說在外界炒到了天價，每年秋季小巴都會摘下大片悟道葉供你們服用。”</p>
</p><p>&emsp;&emsp;變小以後，這種溪流顯得格外刺激。</p>
</p><p>&emsp;&emsp;難怪他一進藥園就覺得靈氣濃郁的誇張，原來是用靈石喂出來的。</p>
</p><p>&emsp;&emsp;“這跟我們草藥小時候不能施肥太多一個道理。”</p>
</p><p>&emsp;&emsp;死物隨波逐流，說不定哪日就淪陷瓦解在修仙者的交戰中，再無半點產生靈智的希望。</p>
</p><p>&emsp;&emsp;溪流上架着一塊木板作爲橋樑。看樣子，像是藥王們經過路過這裡，提前搭建好的。</p>
</p><p>&emsp;&emsp;不過他還是第一次見到真的悟道樹。</p>
